TotalTime;SegmentTime;XTran1;YTran1;ZTran1;XTran2;YTran2;ZTran2;cXTran;cYTran;cZTran
27.79015;0.0192772;0.0491642;0.7716781;0.3183288;-0.03254825;0.800098;0.4592688;-0.08171245;0.0284199;0.14094
27.81338;0.0425054;0.04937246;0.771792;0.3180695;-0.0323355;0.8002141;0.4590107;-0.08170796;0.0284221;0.1409412
27.83661;0.0657333;0.04954122;0.7716174;0.3177636;-0.0321704;0.8000447;0.4587022;-0.08171162;0.0284273;0.1409386
27.8589;0.088031;0.04956454;0.7714487;0.3175047;-0.03213902;0.7998788;0.4584454;-0.08170356;0.0284301;0.1409407
27.88234;0.1114679;0.04932337;0.7714341;0.3177445;-0.03237329;0.7998596;0.4586892;-0.08169666;0.0284255;0.1409447
27.90915;0.1382777;0.04903712;0.7714167;0.31828;-0.03265503;0.7998452;0.4592261;-0.08169215;0.0284285;0.1409461
27.93115;0.1602724;0.04851406;0.7712159;0.3187978;-0.03317111;0.7996426;0.4597468;-0.08168517;0.0284267;0.140949
27.95473;0.1838533;0.048364;0.7711855;0.3187607;-0.0333083;0.7996134;0.4597137;-0.0816723;0.0284279;0.140953
27.97735;0.2064755;0.04841952;0.7714759;0.3186446;-0.03323843;0.7999086;0.4596012;-0.08165795;0.0284327;0.1409566
28.00059;0.2297161;0.04865668;0.771826;0.3186904;-0.03298084;0.8002544;0.4596556;-0.08163752;0.0284284;0.1409652
28.02366;0.2527856;0.04898614;0.7718842;0.3187397;-0.03264607;0.800305;0.4597093;-0.08163221;0.0284208;0.1409696
28.04787;0.2769958;0.04931758;0.7716808;0.3186472;-0.03231463;0.8001016;0.4596169;-0.08163221;0.0284208;0.1409697
28.06924;0.2983703;0.04971981;0.7712839;0.3180173;-0.03190828;0.799703;0.4589892;-0.08162809;0.0284191;0.1409719
28.09222;0.3213481;0.05015513;0.7709535;0.3172167;-0.03147177;0.799373;0.4581887;-0.0816269;0.0284195;0.140972
28.11591;0.3450393;0.05037025;0.7702932;0.3173702;-0.03125472;0.7986941;0.4583449;-0.08162497;0.0284009;0.1409747
28.14623;0.3753563;0.04989867;0.7703352;0.3177893;-0.0317308;0.7986969;0.4587666;-0.08162947;0.0283617;0.1409773
28.16759;0.3967117;0.0494224;0.770685;0.3182081;-0.03219418;0.7990061;0.459197;-0.08161658;0.0283211;0.1409889
28.1904;0.4195293;0.04914575;0.7708943;0.3183534;-0.03247872;0.799212;0.4593346;-0.08162447;0.0283177;0.1409812
28.21391;0.443032;0.04890171;0.7710588;0.3183954;-0.03271992;0.7993592;0.4593796;-0.08162163;0.0283004;0.1409842
28.24058;0.4697096;0.04859828;0.7710359;0.3186772;-0.03301129;0.7993091;0.4596711;-0.08160957;0.0282732;0.1409939
28.26067;0.4897922;0.04862029;0.7709633;0.3188146;-0.03299888;0.7992438;0.4598015;-0.08161917;0.0282805;0.1409869
28.28487;0.5139969;0.04896357;0.7709386;0.3187165;-0.03264787;0.7992212;0.4597054;-0.08161144;0.0282826;0.1409889
28.31288;0.5420055;0.04895997;0.7710883;0.3186572;-0.03267485;0.7993537;0.4596362;-0.08163482;0.0282654;0.140979
28.33169;0.5608119;0.0485605;0.7711575;0.3188961;-0.03306768;0.7994288;0.4598757;-0.08162818;0.0282713;0.1409796
28.35747;0.5865909;0.04794179;0.7710984;0.3195001;-0.03367961;0.7993685;0.4604823;-0.0816214;0.0282701;0.1409822
28.38206;0.6111861;0.04806319;0.7710099;0.3195291;-0.03355483;0.7992776;0.4605134;-0.08161802;0.0282677;0.1409843
28.40419;0.6333192;0.04852132;0.7710042;0.3189734;-0.03307813;0.7992695;0.4599649;-0.08159945;0.0282653;0.1409915
28.42694;0.6560607;0.04933711;0.7710952;0.3181489;-0.03225664;0.7993554;0.4591441;-0.08159375;0.0282602;0.1409952
28.45069;0.6798118;0.04995194;0.7710896;0.3177563;-0.03164561;0.7993453;0.4587515;-0.08159755;0.0282557;0.1409952
28.47584;0.7049695;0.05032595;0.7712445;0.3175191;-0.03129798;0.7994623;0.4585121;-0.08162393;0.0282178;0.140993
28.50033;0.7294598;0.05035716;0.7712256;0.3174089;-0.03128044;0.7994362;0.4583945;-0.0816376;0.0282106;0.1409856
28.52449;0.7536122;0.05021411;0.771135;0.3176076;-0.03146001;0.7992444;0.4585894;-0.08167412;0.0281094;0.1409818
28.54678;0.7759039;0.04971318;0.771099;0.3179785;-0.03193844;0.7992145;0.4589638;-0.08165162;0.0281155;0.1409853
28.56914;0.7982627;0.04897845;0.7710727;0.3182758;-0.03267234;0.7992002;0.4592585;-0.08165079;0.0281275;0.1409827
28.59192;0.8210526;0.04861984;0.771431;0.3187607;-0.03303134;0.7995588;0.4597441;-0.08165118;0.0281278;0.1409834
28.61666;0.8457851;0.04862224;0.7719908;0.3189571;-0.03304759;0.8000873;0.4599385;-0.08166983;0.0280965;0.1409814
28.63973;0.8688557;0.04845253;0.7720222;0.3187278;-0.03328273;0.8000489;0.4596927;-0.08173526;0.0280267;0.1409649
28.66369;0.8928207;0.04858661;0.7718874;0.3181737;-0.03314207;0.7999165;0.4591399;-0.08172868;0.0280291;0.1409662
28.68859;0.9177108;0.0495726;0.771808;0.317818;-0.03223111;0.7998452;0.4587513;-0.08180371;0.0280372;0.1409333
28.71497;0.9440956;0.04997101;0.7716746;0.3176807;-0.03185751;0.7997354;0.4586014;-0.08182852;0.0280608;0.1409207
28.73582;0.9649488;0.05019055;0.7714418;0.3175776;-0.03170003;0.7995183;0.4584654;-0.08189058;0.0280765;0.1408878
28.75872;0.9878479;0.0504429;0.7712538;0.317311;-0.03143654;0.7993196;0.4582036;-0.08187944;0.0280658;0.1408926
28.78119;1.01031;0.0504889;0.7711093;0.317351;-0.03138494;0.7991852;0.4582423;-0.08187384;0.0280759;0.1408913
28.80708;1.036206;0.05012408;0.7709531;0.3178062;-0.03174654;0.7990074;0.4586971;-0.08187062;0.0280543;0.1408909
28.82715;1.056276;0.0495491;0.7709528;0.3180551;-0.03231191;0.7990227;0.4589441;-0.08186101;0.0280699;0.140889
28.84953;1.078654;0.04935675;0.7711731;0.3180224;-0.03251623;0.7992057;0.4589139;-0.08187298;0.0280326;0.1408915
28.87519;1.104313;0.04912953;0.7710666;0.3182388;-0.03278866;0.7990435;0.4591181;-0.08191819;0.0279769;0.1408793
28.90048;1.129601;0.04889321;0.7710298;0.3184874;-0.03300776;0.7989519;0.4593762;-0.08190097;0.0279221;0.1408888
28.92464;1.15377;0.04868733;0.7710289;0.3186255;-0.03318733;0.7989706;0.4595171;-0.08187466;0.0279417;0.1408916
28.94673;1.175857;0.04849976;0.7709546;0.318867;-0.0333678;0.7988977;0.4597614;-0.08186756;0.0279431;0.1408944
28.96914;1.198269;0.04856374;0.7708789;0.3187641;-0.03330489;0.7988173;0.4596597;-0.08186863;0.0279384;0.1408956
28.99198;1.221106;0.04872858;0.7708572;0.3184944;-0.03315201;0.7987951;0.459387;-0.08188059;0.0279379;0.1408926
29.01495;1.244081;0.04893027;0.7709435;0.3182071;-0.03296083;0.7988718;0.4590972;-0.0818911;0.0279283;0.1408901
29.03844;1.267566;0.04917913;0.7711148;0.3180796;-0.03271587;0.7990422;0.4589694;-0.081895;0.0279274;0.1408898
29.06386;1.292986;0.04945317;0.7715095;0.3178068;-0.03244206;0.7994358;0.4586968;-0.08189523;0.0279263;0.14089
29.09146;1.320588;0.04958518;0.771549;0.3177174;-0.03230238;0.7994757;0.4586103;-0.08188756;0.0279267;0.1408929
29.11401;1.343135;0.04946695;0.7713875;0.3177824;-0.03240735;0.7993052;0.4586844;-0.0818743;0.0279177;0.140902
29.1353;1.364424;0.04928696;0.7712249;0.3178744;-0.03259576;0.7991046;0.4587805;-0.08188272;0.0278797;0.1409061
29.15867;1.387802;0.04911551;0.7711215;0.3178849;-0.03276494;0.7990158;0.4587873;-0.08188045;0.0278943;0.1409024
29.18044;1.409569;0.04906221;0.7711089;0.3178499;-0.03281795;0.7989997;0.4587534;-0.08188016;0.0278908;0.1409035
29.1967;1.42583;0.0493499;0.771233;0.3178649;-0.03253045;0.7990903;0.4587751;-0.08188035;0.0278573;0.1409102
29.22484;1.453963;0.04972517;0.7716055;0.3179338;-0.03214312;0.7994738;0.458845;-0.08186829;0.0278683;0.1409112
29.2492;1.478323;0.04980332;0.7719339;0.3178462;-0.03206413;0.7997987;0.4587586;-0.08186745;0.0278648;0.1409124
29.27841;1.507535;0.04978497;0.7721849;0.3179701;-0.03208122;0.800053;0.4588818;-0.08186619;0.0278681;0.1409117
29.30258;1.531704;0.04965777;0.7722527;0.3181507;-0.03221478;0.8001155;0.459062;-0.08187255;0.0278628;0.1409113
29.32623;1.555354;0.04928411;0.7720916;0.3182918;-0.0325973;0.7999505;0.4592016;-0.08188141;0.0278589;0.1409098
29.34707;1.576199;0.0486657;0.7716603;0.3181141;-0.0332194;0.7995156;0.4590237;-0.0818851;0.0278553;0.1409096
29.37164;1.600771;0.04857061;0.7712789;0.3179234;-0.0333174;0.7991324;0.4588329;-0.08188801;0.0278535;0.1409095
29.39704;1.626162;0.04929129;0.7710902;0.317826;-0.03259437;0.7989447;0.4587357;-0.08188566;0.0278545;0.1409097
29.42294;1.652061;0.04994941;0.7711811;0.3175398;-0.03193663;0.7990331;0.4584502;-0.08188604;0.027852;0.1409104
29.44489;1.674021;0.05024415;0.7713033;0.3173969;-0.03163719;0.7991543;0.4583095;-0.08188134;0.027851;0.1409126
29.4674;1.696527;0.05045073;0.7715108;0.317383;-0.03143423;0.7993605;0.4582943;-0.08188496;0.0278497;0.1409113
29.49119;1.720316;0.05032083;0.771603;0.3174568;-0.03155716;0.7994509;0.4583713;-0.08187799;0.0278479;0.1409145
29.51224;1.741364;0.05002347;0.7714943;0.3174742;-0.03184779;0.79934;0.4583922;-0.08187126;0.0278457;0.140918
29.53254;1.761668;0.04956358;0.7713716;0.3177523;-0.03230647;0.7992178;0.4586704;-0.08187005;0.0278462;0.1409181
29.55568;1.784803;0.04932751;0.7712216;0.3179589;-0.03253449;0.7990636;0.458881;-0.081862;0.027842;0.1409221
29.57835;1.807473;0.04946245;0.7710948;0.3179508;-0.0323978;0.798935;0.4588742;-0.08186025;0.0278402;0.1409234
29.60467;1.8338;0.04964256;0.7709227;0.3177633;-0.03221813;0.7987573;0.4586887;-0.08186069;0.0278346;0.1409254
29.63103;1.860161;0.04972348;0.7709001;0.3176955;-0.03213468;0.7987338;0.4586216;-0.08185816;0.0278337;0.1409261
29.65081;1.879939;0.04983623;0.7708045;0.3177158;-0.03201705;0.7986429;0.4586423;-0.08185328;0.0278384;0.1409265
29.67699;1.906119;0.04977267;0.7707378;0.317836;-0.03207725;0.798573;0.4587645;-0.08184992;0.0278352;0.1409285
29.70162;1.930747;0.04963964;0.7707253;0.3179554;-0.03220455;0.7985625;0.4588858;-0.08184419;0.0278372;0.1409304
29.72371;1.952835;0.04955151;0.7707436;0.3179233;-0.03228108;0.7985787;0.4588582;-0.08183259;0.0278351;0.1409349
29.75515;1.984278;0.04966453;0.7707421;0.3177646;-0.03216817;0.7985776;0.4586994;-0.0818327;0.0278355;0.1409348
29.77762;2.006752;0.04952562;0.7707868;0.3177248;-0.03229992;0.7986251;0.458661;-0.08182554;0.0278383;0.1409362
29.79967;2.028799;0.04917339;0.7708509;0.3180464;-0.03265575;0.7986878;0.4589815;-0.08182914;0.0278369;0.1409351
29.82607;2.055193;0.04915558;0.7710645;0.3181625;-0.03273559;0.7988424;0.4590745;-0.08189117;0.0277779;0.140912
29.84691;2.076037;0.04889143;0.7711143;0.3181497;-0.03296834;0.7989136;0.4590662;-0.08185977;0.0277993;0.1409165
29.87319;2.102321;0.04872045;0.7710924;0.3182201;-0.03313133;0.7988731;0.4591397;-0.08185178;0.0277807;0.1409196
29.90268;2.131806;0.04877559;0.7709926;0.3182808;-0.03305262;0.7987704;0.45921;-0.08182821;0.0277778;0.1409292
29.92152;2.150648;0.04890942;0.7708076;0.3183295;-0.03287349;0.7985929;0.459271;-0.08178291;0.0277853;0.1409415
29.94467;2.173794;0.04887094;0.7708612;0.3185348;-0.03290308;0.7986404;0.459481;-0.08177402;0.0277792;0.1409462
29.9699;2.199026;0.04876703;0.7710202;0.3186028;-0.03301503;0.7987887;0.4595497;-0.08178206;0.0277685;0.1409469
29.9918;2.220926;0.04876342;0.7710758;0.3184434;-0.03303674;0.7988206;0.4593878;-0.08180016;0.0277448;0.1409444
30.02129;2.250414;0.04869061;0.77101;0.3181307;-0.0331373;0.798763;0.4590597;-0.08182791;0.027753;0.140929
30.04301;2.272139;0.04880207;0.7709342;0.3178992;-0.03304669;0.798665;0.4588211;-0.08184876;0.0277308;0.1409219
30.06623;2.295352;0.0495441;0.7709113;0.3175647;-0.03230304;0.7986468;0.4584855;-0.08184714;0.0277355;0.1409208
30.08789;2.317016;0.04985765;0.7707918;0.317538;-0.03205091;0.7984055;0.4584468;-0.08190856;0.0276137;0.1409088
30.11088;2.340011;0.04978757;0.7707324;0.3176702;-0.03208519;0.7983925;0.4585771;-0.08187276;0.0276601;0.1409069
30.13422;2.363348;0.04962993;0.7707556;0.3180097;-0.03227349;0.7983199;0.458919;-0.08190342;0.0275643;0.1409093
30.15777;2.386902;0.04923962;0.7708693;0.3183866;-0.03264952;0.7984614;0.4592928;-0.08188914;0.0275921;0.1409062
30.18035;2.409474;0.04859503;0.7709881;0.3182438;-0.03330008;0.7985263;0.4591595;-0.08189511;0.0275382;0.1409157
30.20802;2.437149;0.04856816;0.7710394;0.3181165;-0.0333302;0.7985904;0.4590268;-0.08189836;0.027551;0.1409103
30.22906;2.458187;0.04884555;0.771036;0.3181365;-0.03306038;0.7985532;0.4590508;-0.08190593;0.0275172;0.1409143
30.25396;2.483092;0.04906314;0.7710406;0.3179162;-0.03284453;0.7985285;0.4588364;-0.08190767;0.0274879;0.1409202
30.27422;2.50335;0.04938748;0.7709571;0.3176779;-0.03251345;0.798387;0.4586131;-0.08190093;0.0274299;0.1409352
30.30187;2.531003;0.04970534;0.7707519;0.3177084;-0.03219566;0.7982095;0.4586357;-0.081901;0.0274576;0.1409273
30.32413;2.553266;0.04988804;0.7707229;0.3178011;-0.03198557;0.7981398;0.4587484;-0.08187361;0.0274169;0.1409473
30.34651;2.575645;0.04999085;0.7707678;0.3177791;-0.03188777;0.7981741;0.4587242;-0.08187862;0.0274063;0.1409451
30.36764;2.596772;0.05000116;0.7706621;0.3175893;-0.0318688;0.7980826;0.4585335;-0.08186996;0.0274205;0.1409442
30.39938;2.628508;0.04981758;0.7706795;0.3177092;-0.03204287;0.7981044;0.4586553;-0.08186045;0.0274249;0.1409461
30.42511;2.654238;0.04947536;0.7705997;0.3178588;-0.03235499;0.7980063;0.458825;-0.08183035;0.0274066;0.1409662
30.44578;2.674914;0.04910301;0.7705553;0.3180139;-0.0327326;0.7979761;0.4589743;-0.08183561;0.0274208;0.1409604
30.46875;2.697882;0.04903674;0.7706075;0.3181643;-0.03279867;0.797999;0.4591302;-0.08183541;0.0273915;0.1409659
30.48989;2.719019;0.04897583;0.770686;0.3181548;-0.03285342;0.7980908;0.4591187;-0.08182925;0.0274048;0.1409639
30.50972;2.738853;0.04909816;0.7707478;0.3182132;-0.03272748;0.7981539;0.4591782;-0.08182564;0.0274061;0.140965
30.53337;2.762508;0.04921665;0.7708175;0.3180965;-0.03260638;0.7982291;0.459061;-0.08182303;0.0274116;0.1409645
30.55715;2.786283;0.04947963;0.7707086;0.3179611;-0.03235005;0.7981157;0.4589248;-0.08182968;0.0274071;0.1409637
30.58114;2.810278;0.04974204;0.7706571;0.317726;-0.0320887;0.7980658;0.4586885;-0.08183074;0.0274087;0.1409625
30.60227;2.831406;0.04990811;0.7707007;0.3176262;-0.03192355;0.798115;0.4585866;-0.08183166;0.0274143;0.1409604
30.62227;2.851405;0.05008989;0.7706681;0.3176625;-0.03174178;0.7980824;0.4586229;-0.08183167;0.0274143;0.1409604
30.64473;2.873864;0.04990385;0.7707003;0.3177004;-0.03191723;0.7981167;0.4586636;-0.08182108;0.0274164;0.1409632
30.67354;2.90267;0.04967394;0.7707208;0.3176824;-0.03213902;0.7981352;0.4586486;-0.08181296;0.0274144;0.1409662
30.69724;2.926377;0.04933404;0.7707362;0.3176519;-0.03246927;0.7981564;0.4586196;-0.08180331;0.0274202;0.1409677
30.72093;2.950062;0.04908737;0.7707237;0.3177661;-0.03270406;0.7981448;0.4587376;-0.08179143;0.0274211;0.1409715
30.74398;2.973112;0.04883026;0.7706287;0.3179772;-0.03295757;0.7980511;0.4589499;-0.08178783;0.0274224;0.1409727
30.76685;2.99598;0.0485113;0.7705833;0.3181201;-0.03327008;0.7979841;0.4591001;-0.08178138;0.0274008;0.14098
30.79098;3.020113;0.04843921;0.7707613;0.318306;-0.0333298;0.7981722;0.4592909;-0.08176901;0.0274109;0.1409849
30.81769;3.046825;0.04798826;0.7708211;0.3189607;-0.03378651;0.7982316;0.4599437;-0.08177477;0.0274105;0.140983
30.84182;3.070956;0.04766193;0.771027;0.3192767;-0.03410084;0.7984443;0.4602615;-0.08176277;0.0274173;0.1409848
30.87368;3.102818;0.0478754;0.7714204;0.319289;-0.03388565;0.7988412;0.4602723;-0.08176105;0.0274208;0.1409833
30.88994;3.11907;0.04823587;0.7718004;0.3191127;-0.0334966;0.7992185;0.4601055;-0.08173247;0.0274181;0.1409928
30.91188;3.141016;0.04835819;0.7718704;0.318612;-0.03337037;0.7992924;0.4596045;-0.08172856;0.027422;0.1409925
30.9407;3.169839;0.04903741;0.7714564;0.3181505;-0.03268842;0.7988818;0.4591424;-0.08172583;0.0274254;0.1409919
30.96715;3.196281;0.04969957;0.7710704;0.3181776;-0.03203616;0.7984889;0.4591684;-0.08173573;0.0274185;0.1409908
30.98864;3.217778;0.04996837;0.7709361;0.3181258;-0.03177477;0.7983508;0.4591154;-0.08174314;0.0274147;0.1409896
31.01303;3.242164;0.04984865;0.7706547;0.3179738;-0.03188944;0.7980722;0.4589643;-0.08173809;0.0274175;0.1409905
31.03568;3.264815;0.04989351;0.770368;0.3177425;-0.03183355;0.7977916;0.4587339;-0.08172706;0.0274236;0.1409914
31.06297;3.292107;0.04993679;0.7702828;0.3177384;-0.03178221;0.797703;0.458734;-0.081719;0.0274202;0.1409956
31.08877;3.317906;0.04979217;0.7702478;0.3179433;-0.03192188;0.7976741;0.4589382;-0.08171405;0.0274263;0.1409949
31.11059;3.339723;0.04944773;0.7703761;0.3179808;-0.03226614;0.7978055;0.4589745;-0.08171387;0.0274294;0.1409937
31.1348;3.363935;0.04894944;0.7704998;0.3179948;-0.03276905;0.7979302;0.4589872;-0.08171849;0.0274304;0.1409924
31.15619;3.385329;0.04869829;0.7705935;0.3181012;-0.03301443;0.7980273;0.4590943;-0.08171272;0.0274338;0.1409931
31.18276;3.411895;0.04876674;0.770434;0.3184954;-0.03293869;0.7978687;0.4594904;-0.08170543;0.0274347;0.140995
31.20645;3.435587;0.04881315;0.7703563;0.318462;-0.03288199;0.7977903;0.4594609;-0.08169514;0.027434;0.1409989
31.23198;3.461119;0.04886666;0.770286;0.3184057;-0.03282492;0.7977214;0.4594049;-0.08169158;0.0274354;0.1409992
31.25502;3.484159;0.0490216;0.7702428;0.3182262;-0.0326639;0.797682;0.4592264;-0.0816855;0.0274392;0.1410002
31.27632;3.505456;0.04929408;0.7701795;0.3179813;-0.03237773;0.7976053;0.4589914;-0.08167181;0.0274258;0.1410101
31.30009;3.529228;0.04954222;0.7702307;0.3177465;-0.03210773;0.7976847;0.4587625;-0.08164995;0.027454;0.141016
31.32641;3.555545;0.0496773;0.7703495;0.3178399;-0.03197178;0.7977923;0.4588627;-0.08164908;0.0274428;0.1410228
31.34585;3.574984;0.04958821;0.7705359;0.3182729;-0.03206996;0.7979881;0.4592899;-0.08165817;0.0274522;0.141017
31.37623;3.605367;0.04943148;0.7708082;0.3183483;-0.03223608;0.7982619;0.4593615;-0.08166756;0.0274537;0.1410132
31.39882;3.627957;0.04914121;0.7710153;0.3183869;-0.03250539;0.798474;0.4594096;-0.0816466;0.0274587;0.1410227
31.42203;3.651169;0.04889542;0.7710985;0.318351;-0.0327386;0.7985753;0.459376;-0.08163402;0.0274768;0.141025
31.44678;3.675922;0.04876693;0.7710922;0.3182985;-0.03284724;0.7985786;0.4593317;-0.08161417;0.0274864;0.1410332
31.46958;3.69872;0.04892986;0.7711157;0.3183148;-0.03262922;0.7986175;0.4593721;-0.08155908;0.0275018;0.1410573
31.49332;3.722461;0.0490987;0.7710769;0.3182172;-0.03244787;0.798592;0.4592801;-0.08154657;0.0275151;0.1410629
31.51951;3.748643;0.04914748;0.7709123;0.3180611;-0.03235773;0.798459;0.4591401;-0.08150521;0.0275467;0.141079
31.54157;3.770706;0.04923423;0.7704922;0.3178996;-0.03228376;0.7980556;0.4589722;-0.08151799;0.0275634;0.1410726
31.56735;3.79649;0.04924167;0.7699873;0.3176493;-0.03226194;0.7975669;0.4587277;-0.08150361;0.0275796;0.1410784
31.6013;3.830438;0.0490955;0.769846;0.3177419;-0.03241991;0.7974207;0.4588183;-0.08151541;0.0275747;0.1410764
31.62412;3.853261;0.04903371;0.7698955;0.3179589;-0.0324755;0.797516;0.459031;-0.08150921;0.0276205;0.1410721
31.64874;3.877879;0.04907391;0.7702037;0.3180783;-0.03244395;0.7978333;0.4591479;-0.08151786;0.0276296;0.1410696
31.66955;3.89869;0.0488378;0.7703429;0.3180149;-0.03266468;0.7980308;0.4590832;-0.08150248;0.0276879;0.1410683
31.71087;0.0413188;0.04875968;0.7705333;0.3181548;-0.03273305;0.7982351;0.4592268;-0.08149273;0.0277018;0.141072
31.73043;0.0608722;0.04870621;0.7706389;0.3181421;-0.03278586;0.7983378;0.4592172;-0.08149207;0.0276989;0.1410751
31.74841;0.0788559;0.04877846;0.7703937;0.3176596;-0.0327207;0.7981139;0.4587288;-0.08149916;0.0277202;0.1410692
31.77832;0.108763;0.04884995;0.7701821;0.3174751;-0.03263775;0.7979142;0.4585481;-0.0814877;0.0277321;0.141073
31.79693;0.1273752;0.0491898;0.7699943;0.3177795;-0.03227196;0.7977439;0.4588623;-0.08146176;0.0277496;0.1410828
31.82441;0.1548499;0.04950347;0.770653;0.3182437;-0.03194821;0.7984693;0.4593197;-0.08145168;0.0278163;0.141076
31.84785;0.1782893;0.04948983;0.7712905;0.3180256;-0.03195628;0.7991257;0.4591043;-0.08144611;0.0278352;0.1410787
31.86967;0.2001094;0.04907628;0.7715306;0.3175271;-0.03237189;0.7994272;0.4585974;-0.08144817;0.0278966;0.1410703
31.89736;0.2278006;0.04871076;0.7713996;0.3175348;-0.03274975;0.799304;0.4586;-0.08146051;0.0279044;0.1410652
