TotalTime;SegmentTime;XTran1;YTran1;ZTran1;XTran2;YTran2;ZTran2;cXTran;cYTran;cZTran
31.92186;0.2522996;0.04868903;0.7712916;0.3175535;-0.03276566;0.7991909;0.4586232;-0.08145469;0.0278993;0.1410697
31.94613;0.2765763;0.04880428;0.7710752;0.3175935;-0.03264304;0.7989795;0.4586662;-0.08144732;0.0279043;0.1410727
31.9691;0.2995458;0.04876437;0.7707976;0.3178506;-0.03271734;0.798851;0.4588767;-0.08148171;0.0280534;0.1410261
31.99907;0.3295115;0.04900314;0.7705776;0.3182408;-0.03247294;0.7986294;0.4592756;-0.08147608;0.0280518;0.1410348
32.01456;0.3450017;0.04919418;0.7707375;0.3184494;-0.03229687;0.7987962;0.4594768;-0.08149105;0.0280587;0.1410274
32.03638;0.3668162;0.049412;0.7705714;0.318072;-0.03212143;0.7987261;0.4590583;-0.08153343;0.0281547;0.1409863
32.06395;0.394389;0.04996486;0.7701018;0.3180528;-0.03158346;0.7982619;0.4590315;-0.08154832;0.0281601;0.1409787
32.0871;0.4175422;0.05034455;0.7699268;0.3183368;-0.03128073;0.7982223;0.459249;-0.08162528;0.0282955;0.1409122
32.11053;0.4409733;0.05052756;0.7697974;0.3183604;-0.03111617;0.7982668;0.4592297;-0.08164373;0.0284694;0.1408693
32.14091;0.4713539;0.05043906;0.7696899;0.3185817;-0.03126708;0.7982994;0.4594001;-0.08170614;0.0286095;0.1408184
32.15694;0.4873801;0.04988533;0.7700679;0.3188898;-0.03184564;0.7987344;0.4596925;-0.08173097;0.0286665;0.1408027
32.17826;0.5087063;0.04998301;0.7705467;0.3190408;-0.03179221;0.7994033;0.459788;-0.08177522;0.0288566;0.1407472
32.20076;0.5312007;0.05036385;0.7703987;0.3186008;-0.03147755;0.7996515;0.4592324;-0.0818414;0.0292528;0.1406316
32.22471;0.5551531;0.05067231;0.7700713;0.318339;-0.03124356;0.7997264;0.4588534;-0.08191587;0.0296551;0.1405144
32.24731;0.5777531;0.05097955;0.7701422;0.3188844;-0.03109308;0.8002988;0.4592184;-0.08207263;0.0301566;0.140334
32.27225;0.6026927;0.05135299;0.7705708;0.3199152;-0.03207804;0.8028458;0.4590526;-0.08343103;0.032275;0.1391374
32.29316;0.6236031;0.05199583;0.7710754;0.320661;-0.03230231;0.8033634;0.4593239;-0.08429814;0.032288;0.1386629
32.31705;0.6474932;0.05282132;0.7717527;0.3208706;-0.0328132;0.8040883;0.4587267;-0.08563452;0.0323356;0.1378561
32.34163;0.6720675;0.0543448;0.7728344;0.3211573;-0.03464696;0.8032768;0.4573907;-0.08899176;0.0304424;0.1362334
32.36634;0.6967742;0.05597247;0.7735456;0.3215927;-0.03312659;0.8034678;0.4576051;-0.08909906;0.0299222;0.1360124
32.38771;0.7181446;0.05823105;0.7737534;0.3220135;-0.03476356;0.8015783;0.4560688;-0.09299461;0.0278249;0.1340553
32.41122;0.7416635;0.060291;0.7738105;0.3227532;-0.03400927;0.8016326;0.4557155;-0.09430027;0.0278221;0.1329623
32.43402;0.7644558;0.06417549;0.7749155;0.3228808;-0.03588129;0.8010992;0.4522987;-0.10005678;0.0261837;0.1294179
32.45764;0.7880783;0.06754118;0.776211;0.3231382;-0.03364326;0.8021084;0.4514784;-0.10118444;0.0258974;0.1283402
32.47998;0.8104243;0.07304235;0.7779456;0.3237764;-0.03169669;0.802734;0.4496011;-0.10473904;0.0247884;0.1258247
32.50292;0.8333627;0.07946254;0.7795026;0.3244018;-0.03136805;0.803087;0.4453826;-0.11083059;0.0235844;0.1209808
32.5261;0.8565381;0.08533791;0.7807258;0.3266382;-0.02778013;0.804163;0.4452672;-0.11311804;0.0234372;0.118629
32.54841;0.8788531;0.09142697;0.7818242;0.3280768;-0.02398112;0.8048964;0.4444877;-0.11540809;0.0230722;0.1164109
32.5714;0.9018443;0.09801756;0.782234;0.3308833;-0.02439919;0.8036611;0.440634;-0.12241675;0.0214271;0.1097507
32.59741;0.9278481;0.1042143;0.7833761;0.3334572;-0.01942978;0.8044489;0.4414804;-0.12364408;0.0210728;0.1080232
32.62379;0.9542278;0.107948;0.7858222;0.338089;-0.02122845;0.8051007;0.4402272;-0.12917645;0.0192785;0.1021382
32.64691;0.977348;0.1111016;0.788696;0.343846;-0.01889788;0.8078419;0.4445834;-0.12999948;0.0191459;0.1007374
32.67168;1.00212;0.115509;0.7926484;0.3495424;-0.0191201;0.8102338;0.4448058;-0.1346291;0.0175854;0.0952634
32.69529;1.025726;0.1169719;0.7951322;0.3546847;-0.01846176;0.8120282;0.4486861;-0.13543366;0.016896;0.0940014
32.7207;1.051138;0.1153744;0.7963033;0.3619372;-0.02384598;0.8115455;0.4509887;-0.13922038;0.0152422;0.0890515
32.7458;1.076244;0.1160789;0.8017437;0.3712288;-0.02381503;0.8167894;0.4590017;-0.13989393;0.0150457;0.0877729
32.77314;1.103579;0.1213845;0.8089594;0.3793181;-0.02255987;0.8237574;0.4609089;-0.14394437;0.014798;0.0815908
32.80022;1.130658;0.1247369;0.8120547;0.3872011;-0.01992416;0.826649;0.467249;-0.14466106;0.0145943;0.0800479
32.82453;1.154967;0.1253534;0.8149874;0.3940928;-0.0226174;0.8292908;0.4683491;-0.1479708;0.0143034;0.0742563
32.84671;1.177141;0.1262462;0.8188197;0.4005155;-0.02204661;0.8333503;0.4736572;-0.14829281;0.0145306;0.0731417
32.87785;1.208279;0.1272805;0.8201824;0.4031886;-0.02386808;0.8356966;0.4705012;-0.15114858;0.0155142;0.0673126
32.8954;1.225839;0.126752;0.8215505;0.4071711;-0.02473314;0.8370833;0.4733738;-0.15148514;0.0155328;0.0662027
32.92059;1.251019;0.1244367;0.8204734;0.4094305;-0.02885468;0.8366966;0.4715532;-0.15329138;0.0162232;0.0621227
32.9472;1.277638;0.1229934;0.8167056;0.4117194;-0.03068243;0.8331547;0.4725221;-0.15367583;0.0164491;0.0608027
32.9738;1.304232;0.1237039;0.8123953;0.4093582;-0.0310062;0.830068;0.467234;-0.1547101;0.0176727;0.0578758
33.00016;1.330593;0.1267616;0.8082846;0.4057711;-0.02785483;0.8260863;0.4635462;-0.15461643;0.0178017;0.0577751
33.0245;1.354936;0.1317482;0.8055207;0.4018595;-0.02349618;0.8245515;0.4576768;-0.15524438;0.0190308;0.0558173
33.0538;1.384238;0.1368182;0.8044277;0.400122;-0.01862243;0.8242074;0.4550442;-0.15544063;0.0197797;0.0549222
33.07878;1.409222;0.1406131;0.80421;0.3996218;-0.01474658;0.8244306;0.4544883;-0.15535968;0.0202206;0.0548665
33.10847;1.438908;0.142117;0.8035808;0.3989648;-0.01344052;0.8243778;0.4531651;-0.15555752;0.020797;0.0542003
33.13378;1.464217;0.1415137;0.8030354;0.398802;-0.01440924;0.823407;0.4522625;-0.15592294;0.0203716;0.0534605
33.15871;1.489144;0.1392835;0.8043573;0.4014372;-0.01727724;0.8240409;0.4535402;-0.15656074;0.0196836;0.052103
33.18617;1.516605;0.1372472;0.8083301;0.4067832;-0.01983114;0.8276348;0.4576335;-0.15707834;0.0193047;0.0508503
33.2114;1.541841;0.1346522;0.8125575;0.4117428;-0.02262801;0.8320768;0.4618723;-0.15728021;0.0195193;0.0501295
33.23425;1.564683;0.1319299;0.8166313;0.41644;-0.02689214;0.8358718;0.4621666;-0.15882204;0.0192405;0.0457266
33.26223;1.592668;0.1287365;0.8194008;0.4206174;-0.03079788;0.8385636;0.4636734;-0.15953438;0.0191628;0.043056
33.28811;1.618549;0.1259655;0.8206725;0.423647;-0.03629449;0.8391958;0.4569607;-0.16225999;0.0185233;0.0333137
33.31157;1.642004;0.1230808;0.820145;0.4258271;-0.04000577;0.8380881;0.4541339;-0.16308657;0.0179431;0.0283068
33.33523;1.665666;0.1229025;0.8213356;0.4294553;-0.03941481;0.8398446;0.4597622;-0.16231731;0.018509;0.0303069
33.36197;1.692411;0.1196745;0.8192763;0.4325718;-0.04601747;0.8347279;0.4418243;-0.16569197;0.0154516;0.0092525
33.38846;1.718894;0.1141924;0.8178228;0.4345598;-0.05129227;0.8306158;0.4394388;-0.16548467;0.012793;0.004879
33.41154;1.74198;0.1085584;0.8154405;0.4366666;-0.05679788;0.8271575;0.4373114;-0.16535628;0.011717;0.0006448
33.43495;1.765383;0.1038717;0.8148096;0.4387938;-0.06102651;0.8273658;0.4412537;-0.16489821;0.0125562;0.0024599
33.46247;1.792902;0.09953851;0.8161906;0.4409839;-0.06498687;0.8296615;0.4309095;-0.16452538;0.0134709;-0.0100744
33.48824;1.818676;0.09728525;0.8167876;0.4418256;-0.06647954;0.829349;0.4277681;-0.16376479;0.0125614;-0.0140575
33.50558;1.836019;0.09091712;0.8158034;0.4447888;-0.07235544;0.8282777;0.4305129;-0.16327256;0.0124743;-0.0142759
33.53506;1.865497;0.08706239;0.8156841;0.446151;-0.07608162;0.8285146;0.4321129;-0.16314401;0.0128305;-0.0140381
33.56436;1.894794;0.08179191;0.8167824;0.4477549;-0.08105929;0.823432;0.4258259;-0.1628512;0.0066496;-0.021929
33.58922;1.919653;0.0763443;0.817499;0.447351;-0.08503602;0.8234413;0.4205263;-0.16138032;0.0059423;-0.0268247
33.61719;1.947625;0.069943;0.8174856;0.445321;-0.09092643;0.8229393;0.4180277;-0.16086943;0.0054537;-0.0272933
33.64632;1.976755;0.06707822;0.8165451;0.4443384;-0.09234916;0.8167761;0.4075506;-0.15942738;0.000231;-0.0367878
33.67061;2.001048;0.06394759;0.8158346;0.442525;-0.0934854;0.8155999;0.4000993;-0.15743299;-0.0002347;-0.0424257
33.70131;2.031744;0.06076932;0.8151588;0.4429772;-0.09603773;0.8152425;0.3998691;-0.15680705;8.37E-05;-0.0431081
33.72345;2.05388;0.05792967;0.8160471;0.4435023;-0.09763296;0.8151538;0.3951124;-0.15556263;-0.0008933;-0.0483899
33.74794;2.07837;0.05587143;0.8164057;0.4447206;-0.09952945;0.8151073;0.3966404;-0.15540088;-0.0012984;-0.0480802
33.76803;2.098466;0.05345502;0.8149548;0.446128;-0.1017847;0.8134035;0.3979139;-0.15523972;-0.0015513;-0.0482141
33.79804;2.128477;0.05247851;0.8126996;0.4469825;-0.1025752;0.8120245;0.3986986;-0.15505371;-0.0006751;-0.0482839
33.82234;2.152773;0.05240885;0.8111155;0.4475356;-0.1026499;0.8113242;0.3991696;-0.15505875;0.0002087;-0.048366
33.84671;2.177143;0.05323594;0.809597;0.4479931;-0.1017058;0.8110992;0.3990118;-0.15494174;0.0015022;-0.0489813
33.87527;2.205705;0.0545126;0.8092595;0.4469129;-0.1006562;0.8101712;0.3984117;-0.1551688;0.0009117;-0.0485012
33.89952;2.229958;0.0542786;0.8083895;0.4467557;-0.1009334;0.80953;0.3984488;-0.155212;0.0011405;-0.0483069
33.9241;2.254533;0.05251423;0.8079083;0.4474108;-0.102671;0.809623;0.3988664;-0.15518523;0.0017147;-0.0485444
33.95554;2.285982;0.05102809;0.8083842;0.4485735;-0.1036661;0.811723;0.3979015;-0.15469419;0.0033388;-0.050672
33.97943;2.309873;0.05042043;0.8097374;0.4493977;-0.1044112;0.8125384;0.3986573;-0.15483163;0.002801;-0.0507404
34.00964;2.340079;0.04967536;0.8094574;0.4506296;-0.1045606;0.8135643;0.3980312;-0.15423596;0.0041069;-0.0525984
34.03768;2.368116;0.04942201;0.8089378;0.4507486;-0.1048232;0.812897;0.3981398;-0.15424521;0.0039592;-0.0526088
34.05191;2.382344;0.05163085;0.8090747;0.45;-0.1024245;0.8132795;0.3970037;-0.15405535;0.0042048;-0.0529963
34.09115;2.42159;0.051975;0.8093326;0.4504086;-0.1017281;0.8143834;0.3966992;-0.1537031;0.0050508;-0.0537094
34.12069;2.451129;0.05295806;0.809816;0.4503857;-0.1006927;0.8144679;0.3960146;-0.15365076;0.0046519;-0.0543711
34.14452;2.474962;0.05383001;0.8110705;0.4504833;-0.09942699;0.8151495;0.394679;-0.153257;0.004079;-0.0558043
34.16814;2.498581;0.05224239;0.8117057;0.4508678;-0.1007915;0.8153489;0.3939385;-0.15303389;0.0036432;-0.0569293
34.20372;2.534152;0.05080193;0.8119723;0.4507498;-0.1015392;0.8157319;0.3914124;-0.15234113;0.0037596;-0.0593374
34.23153;2.561961;0.04989339;0.8118424;0.4495417;-0.1025272;0.8152918;0.3901812;-0.15242059;0.0034494;-0.0593605
34.25592;2.58636;0.04922565;0.8114512;0.4492535;-0.102798;0.8146833;0.3885579;-0.15202365;0.0032321;-0.0606956
34.28599;2.616427;0.0496285;0.811705;0.4502767;-0.1024841;0.8149273;0.3899504;-0.1521126;0.0032223;-0.0603263
34.30327;2.633706;0.05055289;0.8121845;0.4505905;-0.1014904;0.8156662;0.390112;-0.15204329;0.0034817;-0.0604785
34.32922;2.659654;0.0510716;0.8119976;0.4506319;-0.1009897;0.8155017;0.3901467;-0.1520613;0.0035041;-0.0604852
34.35177;2.682206;0.05134837;0.811564;0.450318;-0.100729;0.815006;0.3898232;-0.15207737;0.003442;-0.0604948
34.37808;2.708512;0.05154268;0.8118834;0.450264;-0.1005417;0.8152884;0.3897517;-0.15208438;0.003405;-0.0605123
34.4007;2.731129;0.05182706;0.8123254;0.4509474;-0.1003257;0.8159565;0.3906715;-0.15215276;0.0036311;-0.0602759
34.42817;2.758602;0.05134667;0.8129688;0.4520907;-0.1008765;0.8178185;0.3920561;-0.15222317;0.0048497;-0.0600346
34.45529;2.785722;0.05108231;0.8134101;0.4528021;-0.101216;0.8192976;0.3927391;-0.15229831;0.0058875;-0.060063
34.47845;2.808887;0.05130075;0.8130736;0.4527589;-0.1011056;0.8184438;0.3925437;-0.15240635;0.0053702;-0.0602152
34.50613;2.836561;0.05149099;0.8125212;0.452176;-0.1008498;0.8197663;0.3919868;-0.15234079;0.0072451;-0.0601892
34.53225;2.862686;0.05177958;0.8119602;0.4518654;-0.1007335;0.818516;0.3916297;-0.15251308;0.0065558;-0.0602357
34.55646;2.886891;0.05241515;0.8114318;0.452032;-0.1000754;0.8204668;0.3922148;-0.15249055;0.009035;-0.0598172
34.58104;2.911476;0.05331019;0.811359;0.452135;-0.09939705;0.8195333;0.3922589;-0.15270724;0.0081743;-0.0598761
34.61042;2.940856;0.05346188;0.8118857;0.4518712;-0.09927584;0.8202231;0.3921918;-0.15273772;0.0083374;-0.0596794
34.63502;2.965453;0.05370495;0.811938;0.4515934;-0.09905363;0.8202055;0.3919381;-0.15275858;0.0082675;-0.0596553
34.65858;2.989007;0.05337156;0.8117115;0.4517593;-0.09945421;0.8202581;0.3923507;-0.15282577;0.0085466;-0.0594086
34.68847;3.018895;0.05288257;0.8119247;0.4523561;-0.1001036;0.8209383;0.3934361;-0.15298617;0.0090136;-0.05892
34.7131;3.04353;0.05269496;0.8117335;0.4527396;-0.1003932;0.8207613;0.3939877;-0.15308816;0.0090278;-0.0587519
34.73582;3.066247;0.05198923;0.8110425;0.4532016;-0.1012989;0.8202579;0.3952163;-0.15328813;0.0092154;-0.0579853
34.76473;3.095163;0.05159188;0.8103504;0.4523717;-0.101838;0.8195531;0.3949211;-0.15342988;0.0092027;-0.0574506
34.79179;3.122221;0.05243952;0.810007;0.4520544;-0.1014586;0.8191456;0.3965759;-0.15389812;0.0091386;-0.0554785
34.81316;3.143586;0.05356871;0.8099583;0.4511807;-0.1004805;0.8188816;0.396197;-0.15404921;0.0089233;-0.0549837
34.84321;3.173643;0.05426789;0.809427;0.4504063;-0.1000773;0.8172042;0.3962846;-0.15434519;0.0077772;-0.0541217
34.86832;3.198752;0.05493856;0.8092446;0.449801;-0.09934743;0.8171703;0.396025;-0.15428599;0.0079257;-0.053776
34.8908;3.221228;0.05530478;0.8088675;0.4492142;-0.09899968;0.8164429;0.3954806;-0.15430446;0.0075754;-0.0537336
34.91622;3.246651;0.05594159;0.8072787;0.4470446;-0.09829316;0.8147421;0.3930589;-0.15423475;0.0074634;-0.0539857
34.94515;3.27558;0.0553743;0.8068011;0.4471571;-0.0987625;0.8133957;0.3925317;-0.1541368;0.0065946;-0.0546254
34.96924;3.299668;0.05578613;0.805117;0.4455567;-0.0982068;0.8116496;0.3904132;-0.15399293;0.0065326;-0.0551435
34.9963;3.326728;0.05895827;0.8024864;0.441281;-0.09485065;0.8093235;0.3855607;-0.15380892;0.0068371;-0.0557203
35.02205;3.352475;0.06066991;0.7989624;0.4406863;-0.09297025;0.8066609;0.3844354;-0.15364016;0.0076985;-0.0562509
35.04644;3.376862;0.06095984;0.7970253;0.4414079;-0.09272026;0.8046863;0.3850426;-0.1536801;0.007661;-0.0563653
35.07038;3.400811;0.0589876;0.7985959;0.4454097;-0.09461432;0.8066591;0.3887583;-0.15360192;0.0080632;-0.0566514
35.09823;3.428659;0.05668272;0.8009694;0.4502247;-0.09694958;0.809176;0.3935915;-0.1536323;0.0082066;-0.0566332
35.12269;3.453114;0.05460677;0.8009919;0.4504645;-0.09904712;0.8092349;0.3938268;-0.15365389;0.008243;-0.0566377
35.15112;3.481543;0.05341984;0.8032093;0.4520997;-0.1002376;0.81179;0.3954864;-0.15365744;0.0085807;-0.0566133
35.17803;3.508454;0.0531731;0.804796;0.4533366;-0.1005085;0.8133883;0.3966896;-0.1536816;0.0085923;-0.056647
35.20142;3.531846;0.05412584;0.8064203;0.4534143;-0.09956824;0.815438;0.3968345;-0.15369408;0.0090177;-0.0565798
35.22832;3.558744;0.05455756;0.8072133;0.4529874;-0.09916086;0.816344;0.3963708;-0.15371842;0.0091307;-0.0566166
35.24803;3.578451;0.05512147;0.8073385;0.4526308;-0.09857849;0.8172203;0.3960307;-0.15369996;0.0098818;-0.0566001
35.27792;3.608347;0.05497659;0.807089;0.4524137;-0.09875174;0.817295;0.3957513;-0.15372833;0.010206;-0.0566624
35.30537;3.635798;0.05415045;0.8068597;0.4517496;-0.09962749;0.8169209;0.395021;-0.15377794;0.0100612;-0.0567286
35.33403;3.664456;0.05291001;0.8052641;0.4511419;-0.1008726;0.8152928;0.3943905;-0.15378261;0.0100287;-0.0567514
35.35527;3.685691;0.05184022;0.8034313;0.4510117;-0.1019141;0.8137233;0.3942215;-0.15375432;0.010292;-0.0567902
35.37975;3.71017;0.05158294;0.8040291;0.4502853;-0.1021834;0.8143716;0.3934773;-0.15376634;0.0103425;-0.056808
35.40762;3.738037;0.05130381;0.8034582;0.4500223;-0.1024308;0.8141299;0.3931115;-0.15373461;0.0106717;-0.0569108
35.43608;3.766498;0.05149004;0.8037215;0.4499356;-0.102274;0.8143697;0.3930235;-0.15376404;0.0106482;-0.0569121
35.45764;3.788061;0.05159131;0.8041931;0.4503246;-0.1021787;0.8148161;0.3934058;-0.15377001;0.010623;-0.0569188
35.48102;3.811438;0.05169047;0.8045523;0.4505037;-0.1020787;0.8151779;0.3935867;-0.15376917;0.0106256;-0.056917
35.50981;3.840233;0.0524059;0.8041809;0.4498003;-0.1013602;0.8148462;0.3928799;-0.1537661;0.0106653;-0.0569204
35.53365;3.864076;0.05266692;0.8032759;0.4495385;-0.1011037;0.8139556;0.392619;-0.15377062;0.0106797;-0.0569195
35.55777;3.888189;0.05191137;0.8026696;0.4497111;-0.1018642;0.8133233;0.3927786;-0.15377557;0.0106537;-0.0569325
35.58752;3.91794;0.05204885;0.8036292;0.4504518;-0.1017205;0.8144404;0.3935082;-0.15376935;0.0108112;-0.0569436
35.61364;3.944066;0.05235269;0.8039683;0.4511858;-0.1014207;0.8148503;0.3942173;-0.15377339;0.010882;-0.0569685
35.63926;3.969679;0.053489;0.8039098;0.4518033;-0.1002911;0.8148729;0.3948157;-0.1537801;0.0109631;-0.0569876
35.66527;3.995695;0.05426542;0.8033447;0.4528533;-0.09952164;0.8143207;0.3958398;-0.15378706;0.010976;-0.0570135
35.69181;4.022235;0.05509593;0.8026978;0.4531201;-0.09870197;0.8137246;0.3961314;-0.1537979;0.0110268;-0.0569887
35.71548;4.045906;0.05611917;0.8021966;0.4531554;-0.09768882;0.8132362;0.3961759;-0.15380799;0.0110396;-0.0569795
35.74286;4.073281;0.0570532;0.8021305;0.4528217;-0.09676406;0.8131987;0.3958669;-0.15381726;0.0110682;-0.0569548
35.77082;4.101249;0.05718107;0.8020996;0.4522831;-0.09664844;0.8131592;0.395345;-0.15382951;0.0110596;-0.0569381
35.79528;4.125707;0.05709534;0.8017951;0.4521282;-0.09676177;0.8129512;0.3952626;-0.15385711;0.0111561;-0.0568656
35.81755;4.147978;0.05684943;0.8020055;0.4521467;-0.09701472;0.8131641;0.3952489;-0.15386415;0.0111586;-0.0568978
35.84595;4.176382;0.05653539;0.8018022;0.4521336;-0.09733314;0.812982;0.3952202;-0.15386853;0.0111798;-0.0569134
35.87078;4.201207;0.05614161;0.8020732;0.452373;-0.09773648;0.8132904;0.3954821;-0.15387809;0.0112172;-0.0568909
35.89788;4.228312;0.05592835;0.8022943;0.4522091;-0.09798862;0.8135244;0.395404;-0.15391697;0.0112301;-0.0568051
35.92467;4.255104;0.0556294;0.8022114;0.4523103;-0.09834708;0.8131877;0.3955663;-0.15397648;0.0109763;-0.056744
35.94799;4.278415;0.05507716;0.8018539;0.4527125;-0.09889583;0.8127028;0.3959455;-0.15397299;0.0108489;-0.056767
35.97403;4.304461;0.05493014;0.801524;0.4522862;-0.09902968;0.8122799;0.3954448;-0.15395982;0.0107559;-0.0568414
36.00134;4.331769;0.05525449;0.8011739;0.4519541;-0.09869894;0.8117993;0.395038;-0.15395343;0.0106254;-0.0569161
36.02658;4.357007;0.05566785;0.8008819;0.4521402;-0.09826876;0.8114921;0.3951674;-0.15393661;0.0106102;-0.0569728
36.05225;4.382675;0.05597407;0.8010382;0.4521978;-0.09794648;0.8116301;0.3951737;-0.15392055;0.0105919;-0.0570241
36.07935;4.409772;0.05607762;0.8007978;0.4521487;-0.09783881;0.8113787;0.3951203;-0.15391643;0.0105809;-0.0570284
36.10429;4.434714;0.055979;0.8008487;0.4518829;-0.09790154;0.8113209;0.3947261;-0.15388054;0.0104722;-0.0571568
36.13013;4.460564;0.05560625;0.8011598;0.4512557;-0.09827562;0.8116288;0.3941309;-0.15388187;0.010469;-0.0571248
36.15654;4.486966;0.0554317;0.8012093;0.4509915;-0.09844389;0.8116809;0.3938347;-0.15387559;0.0104716;-0.0571568
36.18176;4.512189;0.05535739;0.8010042;0.451093;-0.09851629;0.8114681;0.3939069;-0.15387368;0.0104639;-0.0571861
36.19904;4.529464;0.05479595;0.8003396;0.4514853;-0.09907737;0.8108045;0.3942983;-0.15387332;0.0104649;-0.057187
36.23397;4.564404;0.05454917;0.8001763;0.4516271;-0.09929213;0.810717;0.3943601;-0.1538413;0.0105407;-0.057267
36.2595;4.589927;0.05451338;0.8002981;0.4515391;-0.09928988;0.8110992;0.3942105;-0.15380326;0.0108011;-0.0573286
36.27613;4.606558;0.05482443;0.8004606;0.4510812;-0.09900542;0.8112514;0.3937804;-0.15382985;0.0107908;-0.0573008
36.31229;4.64272;0.05519956;0.8003815;0.4513299;-0.09863984;0.8112255;0.394051;-0.1538394;0.010844;-0.0572789
36.3372;4.667624;0.05543619;0.800251;0.4518471;-0.09840699;0.8113753;0.3946222;-0.15384318;0.0111243;-0.0572249
