TotalTime;SegmentTime;XTran1;YTran1;ZTran1;XTran2;YTran2;ZTran2;cXTran;cYTran;cZTran
36.36064;4.69107;0.05564127;0.8001524;0.4521009;-0.09823031;0.8113349;0.394895;-0.15387158;0.0111825;-0.0572059
36.3819;4.712324;0.05626886;0.7995628;0.4514915;-0.09761383;0.8108666;0.394303;-0.15388269;0.0113038;-0.0571885
36.4146;4.745028;0.05632513;0.7986633;0.4511067;-0.097596;0.8102236;0.3940446;-0.15392113;0.0115603;-0.0570621
36.43726;4.767685;0.05656869;0.7977223;0.4507414;-0.0974073;0.8095794;0.3938182;-0.15397599;0.0118571;-0.0569232
36.4649;4.795321;0.05725083;0.7970067;0.4508041;-0.09675409;0.8089131;0.3938626;-0.15400492;0.0119064;-0.0569415
36.49118;4.821603;0.05782733;0.7963083;0.4505425;-0.09618641;0.8082723;0.3935856;-0.15401374;0.011964;-0.0569569
36.51428;4.844703;0.05791493;0.7959301;0.4496116;-0.09611048;0.8079948;0.3926767;-0.15402541;0.0120647;-0.0569349
36.5402;4.870625;0.05697436;0.7950094;0.4493048;-0.09706072;0.8070213;0.3923491;-0.15403508;0.0120119;-0.0569557
36.56815;4.898576;0.05504655;0.7949168;0.4499471;-0.0989891;0.8069315;0.3929988;-0.15403565;0.0120147;-0.0569483
36.59134;4.921765;0.05387626;0.7954403;0.4506094;-0.1001653;0.8074521;0.3936899;-0.15404156;0.0120118;-0.0569195
36.61515;4.945578;0.05283108;0.7947698;0.4502412;-0.1012132;0.8067834;0.3933412;-0.15404428;0.0120136;-0.0569
36.64273;4.973159;0.05566999;0.7936469;0.4500099;-0.09838119;0.805657;0.3931414;-0.15405118;0.0120101;-0.0568685
36.66595;4.996372;0.06035041;0.7943691;0.4494583;-0.09370466;0.8063818;0.3926114;-0.15405507;0.0120127;-0.0568469
36.69177;5.022198;0.0615673;0.7943184;0.450364;-0.09252774;0.80637;0.393652;-0.15409504;0.0120516;-0.056712
36.71637;5.046796;0.06050082;0.7924436;0.4503662;-0.0936854;0.8046411;0.3939173;-0.15418622;0.0121975;-0.0564489
36.73835;5.068778;0.05858356;0.7896619;0.4487009;-0.09563923;0.8018605;0.3922844;-0.15422279;0.0121986;-0.0564165
36.76049;5.090916;0.05836106;0.7866632;0.445852;-0.09592084;0.7988853;0.3895683;-0.1542819;0.0122221;-0.0562837
36.78745;5.117871;0.05921556;0.7887157;0.448371;-0.09506571;0.8009183;0.3920111;-0.15428127;0.0122026;-0.0563599
36.81102;5.141451;0.05977942;0.7927483;0.4490228;-0.0944998;0.8049437;0.3926447;-0.15427922;0.0121954;-0.0563781
36.83639;5.16682;0.05937532;0.795064;0.450143;-0.09490415;0.8072578;0.3937653;-0.15427947;0.0121938;-0.0563777
36.85999;5.190412;0.05930721;0.7968272;0.4509711;-0.09497414;0.8090096;0.3945908;-0.15428135;0.0121824;-0.0563803
36.88248;5.212904;0.05871062;0.7985812;0.4531767;-0.09557068;0.8107633;0.3967986;-0.1542813;0.0121821;-0.0563781
36.90668;5.237111;0.05634396;0.7985584;0.4549377;-0.09788303;0.8108365;0.3984265;-0.15422699;0.0122781;-0.0565112
36.93602;5.266446;0.05542871;0.7969217;0.4541028;-0.09879553;0.8091857;0.3975886;-0.15422424;0.012264;-0.0565142
36.95869;5.289121;0.05527764;0.7954318;0.4538408;-0.09893768;0.8077011;0.397312;-0.15421532;0.0122693;-0.0565288
36.98277;5.313199;0.05616463;0.7953516;0.4547026;-0.09805216;0.8076242;0.3981862;-0.15421679;0.0122726;-0.0565164
37.00694;5.337366;0.05682961;0.7945231;0.4541487;-0.09739137;0.8067949;0.3976561;-0.15422098;0.0122718;-0.0564926
37.0293;5.359733;0.05820193;0.7919953;0.4525557;-0.09602226;0.8042669;0.3960813;-0.15422419;0.0122716;-0.0564744
37.06011;5.390539;0.05886851;0.7919506;0.4522207;-0.09535251;0.804253;0.3957571;-0.15422102;0.0123024;-0.0564636
37.08217;5.412596;0.05912081;0.7925387;0.4519331;-0.09507749;0.8049678;0.3954417;-0.1541983;0.0124291;-0.0564914
37.10484;5.43527;0.05968223;0.7931781;0.4515862;-0.09452506;0.8060099;0.3952102;-0.15420729;0.0128318;-0.056376
37.1293;5.459723;0.05987017;0.7928813;0.4517507;-0.09437235;0.8057327;0.395384;-0.15424252;0.0128514;-0.0563667
37.15167;5.482102;0.05889615;0.791464;0.4518855;-0.09535908;0.8042492;0.395496;-0.15425523;0.0127852;-0.0563895
37.18528;5.515707;0.05784567;0.7906322;0.4515001;-0.09637789;0.8041687;0.3952051;-0.15422356;0.0135365;-0.056295
37.20985;5.540277;0.05644751;0.7902892;0.4520208;-0.0978151;0.8039552;0.3957203;-0.15426261;0.013666;-0.0563005
37.22755;5.557979;0.05636052;0.790431;0.4520057;-0.09792671;0.804052;0.3956911;-0.15428723;0.013621;-0.0563146
37.24934;5.57977;0.05558749;0.7902993;0.4521437;-0.09870863;0.8038897;0.3958341;-0.15429612;0.0135904;-0.0563096
37.27346;5.603895;0.054162;0.7907209;0.4516185;-0.1001375;0.8044043;0.3953533;-0.1542995;0.0136834;-0.0562652
37.30545;5.635883;0.0544969;0.7917587;0.4514011;-0.09981094;0.8054814;0.3951528;-0.15430784;0.0137227;-0.0562483
37.32437;5.6548;0.05545747;0.7914697;0.4531078;-0.0988529;0.8052169;0.396858;-0.15431037;0.0137472;-0.0562498
37.34881;5.67924;0.05623075;0.7904771;0.4543109;-0.09808334;0.8042061;0.3980586;-0.15431409;0.013729;-0.0562523
37.37654;5.706975;0.05598023;0.7895697;0.4546294;-0.09833039;0.8034083;0.3983984;-0.15431062;0.0138386;-0.056231
37.39423;5.724656;0.05559582;0.7898378;0.4539879;-0.09872241;0.8036452;0.3977546;-0.15431823;0.0138074;-0.0562333
37.41667;5.747098;0.05619587;0.7903501;0.4539242;-0.09813085;0.8041716;0.3977196;-0.15432672;0.0138215;-0.0562046
37.44445;5.774878;0.05629999;0.7901852;0.4540915;-0.09802808;0.8040053;0.3978925;-0.15432807;0.0138201;-0.056199
37.46229;5.792724;0.05601264;0.7892899;0.4541181;-0.0983171;0.803109;0.3979274;-0.15432974;0.0138191;-0.0561907
37.49186;5.822295;0.05617708;0.789554;0.4546933;-0.09815499;0.8033801;0.3985257;-0.15433207;0.0138261;-0.0561676
37.51454;5.844974;0.056284;0.7895802;0.4548936;-0.09804887;0.8034093;0.3987341;-0.15433287;0.0138291;-0.0561595
37.53029;5.860719;0.058091;0.7909716;0.4562671;-0.0962421;0.8048044;0.4001144;-0.1543331;0.0138328;-0.0561527
37.5611;5.891526;0.05952969;0.7920073;0.4563333;-0.09480616;0.8058372;0.4001927;-0.15433585;0.0138299;-0.0561406
37.58735;5.917777;0.05938507;0.7917935;0.4562011;-0.0949638;0.8055941;0.4000779;-0.15434887;0.0138006;-0.0561232
37.6148;5.945227;0.05843662;0.7919461;0.4561287;-0.09595494;0.805531;0.4000608;-0.15439156;0.0135849;-0.0560679
37.63321;5.963636;0.05823804;0.7921528;0.4553633;-0.09613523;0.8057426;0.3992673;-0.15437327;0.0135898;-0.056096
37.65635;5.986775;0.05584165;0.7918792;0.4548122;-0.09854018;0.8053065;0.3987091;-0.15438183;0.0134273;-0.0561031
37.68179;6.012212;0.05449735;0.7917423;0.4558212;-0.09987343;0.8051914;0.3997273;-0.15437078;0.0134491;-0.0560939
37.70771;6.038136;0.05455071;0.7917534;0.455422;-0.09981481;0.8051313;0.3993009;-0.15436552;0.0133779;-0.0561211
37.73108;6.061509;0.05467654;0.791482;0.454883;-0.09968577;0.8048679;0.3987729;-0.15436231;0.0133859;-0.0561101
37.75538;6.085804;0.055025;0.7911372;0.4537212;-0.09933682;0.8044425;0.3975979;-0.15436182;0.0133053;-0.0561233
37.77922;6.109649;0.05514648;0.7904324;0.4538026;-0.09921031;0.8037656;0.3976915;-0.15435679;0.0133332;-0.0561111
37.80361;6.134038;0.05495984;0.7898074;0.4548938;-0.09939957;0.8031436;0.3988015;-0.15435941;0.0133362;-0.0560923
37.82626;6.156687;0.05520497;0.7895976;0.454959;-0.09915404;0.8029382;0.3988679;-0.15435901;0.0133406;-0.0560911
37.84991;6.180337;0.05593503;0.7899048;0.4546691;-0.098422;0.8032495;0.3985736;-0.15435703;0.0133447;-0.0560955
37.87406;6.204487;0.05520094;0.789049;0.4559515;-0.09915762;0.8023553;0.3998426;-0.15435856;0.0133063;-0.0561089
37.91182;6.242244;0.05480363;0.7879035;0.4554882;-0.09955225;0.8012268;0.399389;-0.15435588;0.0133233;-0.0560992
37.94184;6.272262;0.05468844;0.7881455;0.455072;-0.09966744;0.8014688;0.3989728;-0.15435588;0.0133233;-0.0560992
37.96064;6.291069;0.05478224;0.7878458;0.4546315;-0.09957193;0.8011095;0.3985115;-0.15435417;0.0132637;-0.05612
37.98004;6.310467;0.05486664;0.7878991;0.4548392;-0.09947897;0.8011609;0.3987088;-0.15434561;0.0132618;-0.0561304
38.00718;6.337603;0.05470242;0.7885231;0.4548099;-0.09964129;0.8017501;0.3986762;-0.15434371;0.013227;-0.0561337
38.0269;6.357327;0.05495629;0.7891903;0.4543037;-0.09938911;0.8024055;0.3981826;-0.1543454;0.0132152;-0.0561211
38.05424;6.384666;0.05519156;0.7886298;0.4541168;-0.09914669;0.80179;0.3979761;-0.15433825;0.0131602;-0.0561407
38.07784;6.408271;0.05513572;0.7883111;0.4540358;-0.0991998;0.8014451;0.3979009;-0.15433552;0.013134;-0.0561349
38.1019;6.432329;0.05521864;0.7882547;0.4542928;-0.09911165;0.8012807;0.3981315;-0.15433029;0.013026;-0.0561613
38.12669;6.457121;0.05546246;0.7880829;0.4544905;-0.09885889;0.8011026;0.3983327;-0.15432135;0.0130197;-0.0561578
38.14886;6.479283;0.05591165;0.7879345;0.4538682;-0.09840532;0.8009742;0.397715;-0.15431697;0.0130397;-0.0561532
38.18088;6.511304;0.05636818;0.7882178;0.4526884;-0.09795485;0.8011273;0.3965281;-0.15432303;0.0129095;-0.0561603
38.20083;6.531255;0.05664784;0.788452;0.4521526;-0.09766487;0.8013599;0.3959922;-0.15431271;0.0129079;-0.0561604
38.22021;6.550638;0.05705306;0.7886031;0.4519559;-0.09725767;0.8015239;0.3958058;-0.15431073;0.0129208;-0.0561501
38.24397;6.574395;0.05765693;0.7888298;0.451131;-0.09665237;0.8017544;0.3949784;-0.1543093;0.0129246;-0.0561526
38.26585;6.596272;0.05809724;0.7890915;0.4499303;-0.09620976;0.8019834;0.3937618;-0.154307;0.0128919;-0.0561685
38.29072;6.621149;0.05888902;0.7890348;0.4484388;-0.095416;0.8019378;0.3922755;-0.15430502;0.012903;-0.0561633
38.31212;6.642546;0.059778;0.7899439;0.4470719;-0.0945292;0.802819;0.390898;-0.1543072;0.0128751;-0.0561739
38.33603;6.666451;0.0604626;0.7915497;0.445693;-0.09384315;0.804431;0.3895201;-0.15430575;0.0128813;-0.0561729
38.3614;6.691826;0.06089848;0.7922761;0.445159;-0.09340931;0.8051763;0.3889943;-0.15430779;0.0129002;-0.0561647
38.3877;6.718121;0.06102672;0.792469;0.4448413;-0.09328164;0.8053635;0.3886717;-0.15430836;0.0128945;-0.0561696
38.40978;6.740202;0.06108152;0.792279;0.4446421;-0.09320308;0.8052893;0.3884325;-0.1542846;0.0130103;-0.0562096
38.42729;6.757716;0.06112079;0.7920337;0.4443629;-0.09317366;0.8050107;0.3881596;-0.15429445;0.012977;-0.0562033
38.4555;6.785922;0.06135606;0.7925378;0.4440932;-0.09292524;0.8055785;0.3878634;-0.1542813;0.0130407;-0.0562298
38.47757;6.807998;0.0618276;0.7932725;0.4444399;-0.09245951;0.8062959;0.3882156;-0.15428711;0.0130234;-0.0562243
38.50119;6.831616;0.06303276;0.7942186;0.4450268;-0.09125926;0.8072318;0.3888147;-0.15429202;0.0130132;-0.0562121
38.52588;6.856308;0.06387855;0.794369;0.4451446;-0.09041347;0.8073822;0.3889325;-0.15429202;0.0130132;-0.0562121
38.55786;6.888281;0.06395929;0.7947719;0.4449521;-0.09033353;0.8077828;0.3887367;-0.15429282;0.0130109;-0.0562154
38.58022;6.910638;0.06402035;0.7953432;0.4449578;-0.09027231;0.8083521;0.3887395;-0.15429266;0.0130089;-0.0562183
38.604;6.934418;0.06390538;0.7956393;0.4450808;-0.09038102;0.8086431;0.388823;-0.1542864;0.0130038;-0.0562578
38.62719;6.957608;0.06423502;0.7963262;0.4452367;-0.09005345;0.8093176;0.3889736;-0.15428847;0.0129914;-0.0562631
38.65515;6.985571;0.064402;0.7963834;0.445325;-0.08988518;0.8093646;0.3890336;-0.15428718;0.0129812;-0.0562914
38.67796;7.008379;0.06466265;0.7961375;0.4454014;-0.08961636;0.809114;0.3890816;-0.15427901;0.0129765;-0.0563198
38.70267;7.033099;0.06363711;0.7947806;0.4489795;-0.09064177;0.8077527;0.3926495;-0.15427888;0.0129721;-0.05633
38.72443;7.05485;0.06138232;0.7919917;0.4553201;-0.09289339;0.8049362;0.3989756;-0.15427571;0.0129445;-0.0563445
38.74683;7.077259;0.06259984;0.791697;0.4555955;-0.09167665;0.8046436;0.3992668;-0.15427649;0.0129466;-0.0563287
38.77671;7.10714;0.06282105;0.7907087;0.4561721;-0.09145507;0.8035905;0.3998303;-0.15427612;0.0128818;-0.0563418
38.79894;7.129364;0.06260382;0.7894715;0.4556892;-0.09166726;0.8023808;0.3993564;-0.15427108;0.0129093;-0.0563328
38.822;7.15243;0.06188439;0.7885044;0.4544684;-0.09240104;0.8013218;0.3981624;-0.15428543;0.0128174;-0.056306
38.84436;7.174783;0.06111876;0.7877888;0.4536899;-0.09315871;0.8006434;0.3973941;-0.15427747;0.0128546;-0.0562958
38.86794;7.198362;0.06069039;0.7874656;0.4535512;-0.09360942;0.8001766;0.3972873;-0.15429981;0.012711;-0.0562639
38.89985;7.230276;0.0601198;0.7878852;0.4530758;-0.09416405;0.800651;0.3968024;-0.15428385;0.0127658;-0.0562734
38.9128;7.243224;0.0595436;0.7885056;0.4526021;-0.09476022;0.8011706;0.3963609;-0.15430382;0.012665;-0.0562412
38.9362;7.26663;0.05834632;0.7887547;0.4518688;-0.09594826;0.8014208;0.3956154;-0.15429458;0.0126661;-0.0562534
38.96311;7.293539;0.05755421;0.7882575;0.4515642;-0.09674302;0.8008898;0.3953165;-0.15429723;0.0126323;-0.0562477
38.99051;7.32094;0.05712042;0.7881666;0.4511816;-0.09717512;0.8007818;0.3949317;-0.15429554;0.0126152;-0.0562499
39.01069;7.341121;0.05723608;0.7880102;0.450477;-0.09706641;0.8005836;0.3942425;-0.15430249;0.0125734;-0.0562345
39.03502;7.365443;0.05670406;0.7877324;0.4507794;-0.09759475;0.8003188;0.3945418;-0.15429881;0.0125864;-0.0562376
39.05758;7.388013;0.05659184;0.7878764;0.4507504;-0.09770615;0.8004613;0.3945086;-0.15429799;0.0125849;-0.0562418
39.07933;7.409757;0.05694643;0.7882391;0.4504168;-0.09735136;0.8008242;0.3941716;-0.15429779;0.0125851;-0.0562452
39.10263;7.43306;0.05687949;0.788267;0.4501466;-0.09741475;0.8008267;0.3938869;-0.15429424;0.0125597;-0.0562597
39.12431;7.45474;0.05671354;0.7880869;0.4505048;-0.09758116;0.8006369;0.3942508;-0.1542947;0.01255;-0.056254
39.14708;7.477508;0.05672982;0.7879477;0.4511136;-0.09756675;0.8004844;0.3948686;-0.15429657;0.0125367;-0.056245
39.17328;7.503709;0.05689898;0.7878798;0.4511528;-0.09739828;0.8004147;0.3949052;-0.15429726;0.0125349;-0.0562476
39.19631;7.526742;0.05703562;0.7878618;0.4514337;-0.0972623;0.8003943;0.3951868;-0.15429792;0.0125325;-0.0562469
39.22058;7.551009;0.05731635;0.787908;0.4514486;-0.09698296;0.8004407;0.395209;-0.15429931;0.0125327;-0.0562396
39.24736;7.577786;0.05773963;0.7880212;0.451765;-0.09655976;0.8005548;0.3955278;-0.15429939;0.0125336;-0.0562372
39.26804;7.598473;0.05785859;0.7880802;0.4521186;-0.09644173;0.8005919;0.3958758;-0.15430032;0.0125117;-0.0562428
39.2906;7.621027;0.05780282;0.7879536;0.4523087;-0.09649419;0.8004576;0.396055;-0.15429701;0.012504;-0.0562537
39.30601;7.636437;0.05804901;0.7878529;0.4528946;-0.09624781;0.8003407;0.3966334;-0.15429682;0.0124878;-0.0562612
39.33569;7.666116;0.05781532;0.7881098;0.4535414;-0.0964762;0.8005769;0.3972622;-0.15429152;0.0124671;-0.0562792
39.3582;7.688626;0.05767097;0.7883307;0.4533333;-0.09662081;0.8007062;0.3970417;-0.15429178;0.0123755;-0.0562916
39.37809;7.708516;0.05745037;0.7884324;0.4531202;-0.09683758;0.8008035;0.396838;-0.15428795;0.0123711;-0.0562822
39.40151;7.731939;0.05703603;0.7887477;0.45265;-0.09725478;0.8010887;0.3963764;-0.15429081;0.012341;-0.0562736
39.42616;7.756587;0.05672883;0.7891207;0.4520287;-0.09755342;0.8014199;0.3957237;-0.15428225;0.0122992;-0.056305
39.45377;7.784195;0.05674256;0.7892075;0.4516988;-0.09753534;0.8014437;0.395371;-0.1542779;0.0122362;-0.0563278
39.47677;7.807197;0.05709306;0.7892748;0.4517376;-0.09717229;0.8015205;0.395394;-0.15426535;0.0122457;-0.0563436
39.49785;7.828281;0.05745757;0.7890655;0.4520063;-0.09680844;0.8012961;0.3956619;-0.15426601;0.0122306;-0.0563444
39.52237;7.8528;0.05754894;0.7886409;0.4524252;-0.09671971;0.8008207;0.3960741;-0.15426865;0.0121798;-0.0563511
39.54596;7.876387;0.05750075;0.7885968;0.4526778;-0.09675747;0.8007619;0.3963026;-0.15425822;0.0121651;-0.0563752
39.56183;7.892257;0.05690792;0.7883034;0.4529081;-0.09734759;0.8004656;0.3965356;-0.15425551;0.0121622;-0.0563725
39.59113;7.921561;0.05666316;0.7885063;0.452976;-0.09758841;0.8006772;0.3965924;-0.15425157;0.0121709;-0.0563836
39.61553;7.94596;0.05668502;0.7887237;0.4532202;-0.09756582;0.8008924;0.3968256;-0.15425084;0.0121687;-0.0563946
39.63771;7.968135;0.05700691;0.7891876;0.4533181;-0.09723444;0.801364;0.3968992;-0.15424135;0.0121764;-0.0564189
39.67068;8.001105;0.05739923;0.7896706;0.4533539;-0.09683689;0.8018206;0.3969225;-0.15423612;0.01215;-0.0564314
39.69048;8.020911;0.05759247;0.7898991;0.4536411;-0.09663793;0.8020433;0.3972066;-0.1542304;0.0121442;-0.0564345
39.71122;8.04165;0.05734556;0.7897496;0.4536567;-0.09688083;0.8018764;0.3972141;-0.15422639;0.0121268;-0.0564426
39.73333;8.063764;0.05678563;0.789667;0.453953;-0.09744145;0.8017825;0.3975171;-0.15422708;0.0121155;-0.0564359
39.75664;8.087073;0.05610948;0.7895849;0.453919;-0.09810633;0.8016918;0.3974508;-0.15421581;0.0121069;-0.0564682
39.77985;8.110279;0.05607422;0.7895854;0.453593;-0.09814419;0.8016957;0.3971422;-0.15421841;0.0121103;-0.0564508
39.80555;8.135983;0.05640621;0.7895702;0.4531437;-0.0978125;0.8016605;0.3966845;-0.15421871;0.0120903;-0.0564592
39.83141;8.161842;0.05676871;0.7893811;0.4527069;-0.09744965;0.8014743;0.3962505;-0.15421836;0.0120932;-0.0564564
39.85577;8.186202;0.05680509;0.7890317;0.451823;-0.09741428;0.8011262;0.3953742;-0.15421937;0.0120945;-0.0564488
39.87504;8.20547;0.05630785;0.7891756;0.4514561;-0.09790528;0.8012679;0.3949898;-0.15421313;0.0120923;-0.0564663
39.8985;8.228931;0.05554923;0.7890862;0.4515694;-0.09866473;0.8011794;0.3951098;-0.15421396;0.0120932;-0.0564596
39.92391;8.254344;0.05515777;0.788752;0.4518623;-0.099059;0.8008366;0.3954043;-0.15421677;0.0120846;-0.056458
39.94557;8.276003;0.05501496;0.7889113;0.4515308;-0.09920057;0.8009958;0.3950657;-0.15421553;0.0120845;-0.0564651
39.96863;8.299064;0.0549551;0.789179;0.451198;-0.09925976;0.8012659;0.3947323;-0.15421486;0.0120869;-0.0564657
39.99287;8.323298;0.0546331;0.789418;0.4513728;-0.09958267;0.8015022;0.3949071;-0.15421577;0.0120842;-0.0564657
40.01417;8.344597;0.05468806;0.7897817;0.45185;-0.09952863;0.8018672;0.3953917;-0.15421669;0.0120855;-0.0564583
40.03975;8.370178;0.05496933;0.7899798;0.4522261;-0.09924875;0.8020607;0.3957663;-0.15421808;0.0120809;-0.0564598
40.06541;8.395838;0.05495048;0.789655;0.4521936;-0.0992679;0.8017346;0.3957334;-0.15421838;0.0120796;-0.0564602
40.08949;0.0240775;0.05424899;0.7890444;0.4522527;-0.0999653;0.8010682;0.3957681;-0.15421429;0.0120238;-0.0564846
40.11163;0.0462241;0.0544664;0.7894094;0.4528097;-0.09974711;0.8014477;0.3963374;-0.15421351;0.0120383;-0.0564723
40.1339;0.0684925;0.05497935;0.7896844;0.4531235;-0.09922781;0.8017022;0.3966272;-0.15420716;0.0120178;-0.0564963
40.15767;0.0922607;0.05593396;0.7899759;0.4537433;-0.09827198;0.8019981;0.3972469;-0.15420594;0.0120222;-0.0564964
40.18112;0.115709;0.05657304;0.790563;0.4543992;-0.09762885;0.8025606;0.397886;-0.15420189;0.0119976;-0.0565132
40.20712;0.1417014;0.05739018;0.7908597;0.454588;-0.09680942;0.8027886;0.3980601;-0.1541996;0.0119289;-0.0565279
40.22995;0.164532;0.05793952;0.7908644;0.4543968;-0.09625547;0.8027707;0.39787;-0.15419499;0.0119063;-0.0565268
40.25415;0.1887401;0.05829256;0.7908993;0.4535024;-0.09589859;0.8027591;0.3969646;-0.15419115;0.0118598;-0.0565378
40.27817;0.2127528;0.05840349;0.7909735;0.4528316;-0.09578164;0.8028336;0.3962973;-0.15418513;0.0118601;-0.0565343
40.30048;0.2350663;0.05860728;0.7904438;0.4524022;-0.09558123;0.8022686;0.3958789;-0.15418851;0.0118248;-0.0565233
40.32386;0.2584486;0.05890603;0.7897434;0.4518835;-0.09527928;0.8015661;0.3953597;-0.15418531;0.0118227;-0.0565238
40.34557;0.2801488;0.05832601;0.7892783;0.4521464;-0.09585341;0.8010839;0.3956058;-0.15417942;0.0118056;-0.0565406
40.37237;0.306952;0.05789481;0.7892441;0.4522809;-0.09628543;0.8010193;0.395741;-0.15418024;0.0117752;-0.0565399
40.39064;0.3252213;0.05844951;0.7895728;0.4521092;-0.09573433;0.8013105;0.395576;-0.15418384;0.0117377;-0.0565332
40.41758;0.352162;0.05847466;0.789642;0.4525294;-0.09571172;0.8013226;0.3960004;-0.15418638;0.0116806;-0.056529
40.44041;0.3749935;0.05844139;0.7892907;0.4529039;-0.09574044;0.8009914;0.3963806;-0.15418183;0.0117007;-0.0565233
40.466;0.4005814;0.05882494;0.7894974;0.4529525;-0.09535766;0.8011658;0.3964282;-0.1541826;0.0116684;-0.0565243
40.48768;0.4222639;0.05937078;0.7899888;0.4535491;-0.09480899;0.8016698;0.3970269;-0.15417977;0.011681;-0.0565222
40.51105;0.4456389;0.06049323;0.7897177;0.453563;-0.09368697;0.8013824;0.3970391;-0.1541802;0.0116647;-0.0565239
