TotalTime;SegmentTime;XTran1;YTran1;ZTran1;XTran2;YTran2;ZTran2;cXTran;cYTran;cZTran
40.5345;0.4690849;0.06095519;0.7894846;0.45408;-0.09322386;0.8011505;0.3975507;-0.15417905;0.0116659;-0.0565293
40.56417;0.4987565;0.06092248;0.789173;0.4545516;-0.09325757;0.8008316;0.3980164;-0.15418005;0.0116586;-0.0565352
40.58543;0.5200183;0.06060299;0.7889747;0.4548727;-0.09357671;0.8006344;0.3983365;-0.1541797;0.0116597;-0.0565362
40.60255;0.5371323;0.06045468;0.7891052;0.4546379;-0.09372996;0.8007371;0.398107;-0.15418464;0.0116319;-0.0565309
40.62563;0.5602127;0.06088894;0.7897065;0.4542835;-0.0932903;0.8012998;0.3977306;-0.15417924;0.0115933;-0.0565529
40.64769;0.5822775;0.06107967;0.790073;0.4542804;-0.09309708;0.801681;0.3977337;-0.15417675;0.011608;-0.0565467
40.67382;0.6084129;0.06117331;0.7898935;0.454012;-0.09299863;0.8014804;0.3974505;-0.15417194;0.0115869;-0.0565615
40.70308;0.6376653;0.06111801;0.7897136;0.4538212;-0.09305732;0.8012856;0.3972758;-0.15417533;0.011572;-0.0565454
40.72185;0.6564358;0.06103516;0.7895351;0.4537743;-0.09313228;0.8010961;0.3972091;-0.15416744;0.011561;-0.0565652
40.74423;0.6788176;0.06095434;0.7892491;0.453782;-0.09321713;0.8007883;0.3972294;-0.15417147;0.0115392;-0.0565526
40.76707;0.7016603;0.06069747;0.7890279;0.454213;-0.09347013;0.8005806;0.3976571;-0.1541676;0.0115527;-0.0565559
40.79146;0.7260485;0.06051232;0.789139;0.4544132;-0.09365681;0.8006091;0.3978486;-0.15416913;0.0114701;-0.0565646
40.81333;0.7479229;0.0602693;0.7892524;0.454328;-0.09389393;0.800751;0.3977714;-0.15416323;0.0114986;-0.0565566
40.83497;0.769563;0.0599329;0.7893637;0.4545107;-0.09422566;0.8008571;0.3979436;-0.15415856;0.0114934;-0.0565671
40.85923;0.7938216;0.06011858;0.7896036;0.4547477;-0.09404048;0.8010991;0.3981862;-0.15415906;0.0114955;-0.0565615
40.88096;0.8155518;0.06053942;0.789573;0.4547762;-0.09362089;0.8010498;0.3982139;-0.15416031;0.0114768;-0.0565623
40.90434;0.8389347;0.06065436;0.7892459;0.4547678;-0.09350532;0.8007274;0.3982099;-0.15415968;0.0114815;-0.0565579
40.92667;0.8612583;0.06024078;0.7886747;0.4547147;-0.09391583;0.8000925;0.3981333;-0.15415661;0.0114178;-0.0565814
40.95265;0.8872411;0.06008622;0.7888436;0.4546668;-0.09406151;0.8002464;0.398072;-0.15414773;0.0114028;-0.0565948
40.97504;0.9096377;0.06014513;0.7895806;0.4545004;-0.09400395;0.8009562;0.3979154;-0.15414908;0.0113756;-0.056585
41.00071;0.935307;0.060293;0.7897782;0.4541849;-0.09384543;0.8011678;0.3975818;-0.15413843;0.0113896;-0.0566031
41.02245;0.9570472;0.06049995;0.7897495;0.4539622;-0.09363741;0.801098;0.3973516;-0.15413736;0.0113485;-0.0566106
41.04644;0.9810396;0.06070163;0.7896549;0.4540583;-0.09343413;0.8010007;0.3974545;-0.15413576;0.0113458;-0.0566038
41.07157;1.006167;0.06065521;0.7893447;0.4539001;-0.09348444;0.8006669;0.3973041;-0.15413965;0.0113222;-0.056596
41.09242;1.02702;0.06039335;0.7891856;0.4540412;-0.09374253;0.8005211;0.3974454;-0.15413588;0.0113355;-0.0565958
41.11441;1.049012;0.06011175;0.7889473;0.4541413;-0.0940244;0.8002819;0.3975461;-0.15413615;0.0113346;-0.0565952
41.1356;1.070198;0.06020035;0.7891117;0.4540018;-0.0939357;0.800451;0.3974124;-0.15413605;0.0113393;-0.0565894
41.16;1.094598;0.06045851;0.7893056;0.4540205;-0.09367454;0.8006016;0.3974133;-0.15413305;0.011296;-0.0566072
41.18142;1.116018;0.06069183;0.7893177;0.4540761;-0.09344188;0.8006043;0.397481;-0.15413371;0.0112866;-0.0565951
41.20456;1.139156;0.06086522;0.7892206;0.4540765;-0.09326582;0.8004973;0.3974713;-0.15413104;0.0112767;-0.0566052
41.22935;1.16395;0.06095227;0.789041;0.454137;-0.0931795;0.8003179;0.3975381;-0.15413177;0.0112769;-0.0565989
41.24958;1.184172;0.06081656;0.7887059;0.4541817;-0.09331538;0.7999818;0.3975803;-0.15413194;0.0112759;-0.0566014
41.27744;1.21204;0.06070407;0.7888811;0.454407;-0.09342847;0.8001553;0.397805;-0.15413254;0.0112742;-0.056602
41.29967;1.234264;0.06063856;0.789174;0.4542982;-0.09349689;0.8004239;0.3976991;-0.15413545;0.0112499;-0.0565991
41.32413;1.258724;0.06056282;0.7894961;0.4542325;-0.09357083;0.8006901;0.3976218;-0.15413365;0.011194;-0.0566107
41.34678;1.281372;0.06057853;0.7896757;0.4540215;-0.09354459;0.8008729;0.3973975;-0.15412312;0.0111972;-0.056624
41.3738;1.308395;0.06066084;0.7900286;0.453785;-0.09346154;0.8012332;0.3971653;-0.15412238;0.0112046;-0.0566197
41.39124;1.325839;0.06050616;0.7900874;0.4535207;-0.093616;0.8012217;0.3968826;-0.15412216;0.0111343;-0.0566381
41.41456;1.349154;0.06035679;0.790203;0.4535913;-0.09376086;0.8013599;0.3969613;-0.15411765;0.0111569;-0.05663
41.43944;1.374035;0.06023155;0.7902155;0.4536147;-0.09389086;0.8013304;0.3969897;-0.15412241;0.0111149;-0.056625
41.45844;1.39303;0.05983146;0.7896814;0.4533498;-0.09428728;0.8008065;0.3967187;-0.15411874;0.0111251;-0.0566311
41.48164;1.416233;0.06030099;0.7892804;0.4531795;-0.09381774;0.8004055;0.3965484;-0.15411873;0.0111251;-0.0566311
41.50762;1.442216;0.06076234;0.7891396;0.4531604;-0.0933534;0.8002369;0.3965158;-0.15411574;0.0110973;-0.0566446
41.53292;1.467519;0.06102737;0.7891043;0.4530422;-0.09308641;0.8002127;0.3964027;-0.15411378;0.0111084;-0.0566395
41.55564;1.490231;0.06101076;0.7888055;0.4530063;-0.09309707;0.7998962;0.3963467;-0.15410783;0.0110907;-0.0566596
41.57768;1.512277;0.06096864;0.7887076;0.4530373;-0.09313941;0.7997339;0.3963713;-0.15410805;0.0110263;-0.056666
41.60152;1.536115;0.06076422;0.7887449;0.4533349;-0.09333719;0.7997961;0.3966704;-0.15410141;0.0110512;-0.0566645
41.62425;1.558843;0.06048995;0.789182;0.4535913;-0.09360759;0.8002115;0.3969141;-0.15409754;0.0110295;-0.0566772
41.64696;1.581553;0.06022475;0.7895792;0.4535016;-0.09387297;0.8006163;0.3968364;-0.15409772;0.0110371;-0.0566652
41.67006;1.604656;0.06009293;0.7896221;0.4529954;-0.09400828;0.800656;0.3963473;-0.15410121;0.0110339;-0.0566481
41.69468;1.629271;0.06019419;0.78956;0.4523212;-0.09390625;0.8005961;0.3956724;-0.15410044;0.0110361;-0.0566488
41.71751;1.652102;0.06023844;0.7899877;0.4520793;-0.09386033;0.8010252;0.3954261;-0.15409877;0.0110375;-0.0566532
41.74163;1.676225;0.06059666;0.7900985;0.4525264;-0.09350011;0.8011382;0.3958639;-0.15409677;0.0110397;-0.0566625
41.76662;1.701224;0.06092987;0.789831;0.4529929;-0.09316383;0.8008699;0.3963139;-0.1540937;0.0110389;-0.056679
41.78785;1.722454;0.06110564;0.7896662;0.453219;-0.09299098;0.8006808;0.3965429;-0.15409662;0.0110146;-0.0566761
41.81134;1.745943;0.06103811;0.7894197;0.4536237;-0.09305537;0.8004455;0.3969452;-0.15409348;0.0110258;-0.0566785
41.83377;1.768373;0.06088487;0.7891061;0.4540151;-0.09319746;0.800108;0.3973027;-0.15408233;0.0110019;-0.0567124
41.85913;1.793729;0.06092022;0.7891023;0.4541206;-0.09316292;0.8001129;0.3974271;-0.15408314;0.0110106;-0.0566935
41.88196;1.816561;0.06099539;0.7893057;0.4542575;-0.09309098;0.8002909;0.397568;-0.15408637;0.0109852;-0.0566895
41.9038;1.838408;0.061108;0.7893317;0.4543417;-0.09297203;0.800319;0.3976364;-0.15408003;0.0109873;-0.0567053
41.92319;1.857799;0.06102918;0.7889066;0.4536824;-0.09305412;0.7998882;0.3969922;-0.1540833;0.0109816;-0.0566902
41.94415;1.878752;0.06072152;0.7885908;0.4529319;-0.09336147;0.7995574;0.3962381;-0.15408299;0.0109666;-0.0566938
41.9679;1.902496;0.0604043;0.7886027;0.4525869;-0.09367378;0.7995489;0.3958797;-0.15407808;0.0109462;-0.0567072
41.99191;1.926508;0.06030296;0.7887573;0.4526828;-0.09377353;0.7996982;0.3959789;-0.15407649;0.0109409;-0.0567039
42.02465;1.959253;0.06046715;0.7887717;0.4529533;-0.09360442;0.7996925;0.3962369;-0.15407157;0.0109208;-0.0567164
42.04268;1.97728;0.06069623;0.7890512;0.453293;-0.09337573;0.7999607;0.3965818;-0.15407196;0.0109095;-0.0567112
42.0664;2.000997;0.06080878;0.7891336;0.4535372;-0.09326172;0.8000494;0.396827;-0.1540705;0.0109158;-0.0567102
42.08883;2.023426;0.06092802;0.7890937;0.4536987;-0.09314555;0.7999851;0.3969949;-0.15407357;0.0108914;-0.0567038
42.11087;2.045472;0.06086669;0.7888092;0.4537433;-0.09319805;0.7997071;0.3970215;-0.15406474;0.0108979;-0.0567218
42.13393;2.068529;0.06060828;0.7885487;0.4537416;-0.09345685;0.7994497;0.3970278;-0.15406513;0.010901;-0.0567138
42.15756;2.09216;0.060316;0.788645;0.4535436;-0.09374949;0.79953;0.3968291;-0.15406549;0.010885;-0.0567145
42.18383;2.118433;0.06009433;0.7888765;0.4532812;-0.09397434;0.7997377;0.3965732;-0.15406867;0.0108612;-0.056708
42.2087;2.143297;0.06025761;0.7889769;0.4530044;-0.0938034;0.7998272;0.3962774;-0.15406101;0.0108503;-0.056727
42.23523;2.169828;0.06036486;0.789214;0.4527915;-0.09369601;0.8000708;0.396073;-0.15406087;0.0108568;-0.0567185
42.2567;2.191302;0.06031664;0.7892581;0.4526657;-0.09374539;0.8001106;0.3959478;-0.15406203;0.0108525;-0.0567179
42.27204;2.206635;0.06020794;0.7893494;0.4526127;-0.09385372;0.800187;0.3958913;-0.15406166;0.0108376;-0.0567214
42.3027;2.237299;0.0602055;0.7893221;0.452641;-0.0938511;0.8001407;0.3959058;-0.1540566;0.0108186;-0.0567352
42.32427;2.258872;0.06009029;0.7891257;0.4529066;-0.09396286;0.7999229;0.3961632;-0.15405315;0.0107972;-0.0567434
42.35117;2.285768;0.05998805;0.7889981;0.4531243;-0.094063;0.7998074;0.3963884;-0.15405105;0.0108093;-0.0567359
42.37543;2.310028;0.05973051;0.7888997;0.4531429;-0.09432087;0.7996925;0.3964053;-0.15405138;0.0107928;-0.0567376
42.39834;2.332937;0.05933967;0.7888211;0.4530112;-0.09470966;0.7996218;0.3962711;-0.15404933;0.0108007;-0.0567401
42.42163;2.356227;0.05892932;0.7889225;0.4530771;-0.09511177;0.7997116;0.3963152;-0.15404109;0.0107891;-0.0567619
42.44501;2.379616;0.05898586;0.7892842;0.4530721;-0.09505475;0.8000807;0.396318;-0.15404061;0.0107965;-0.0567541
42.46883;2.403429;0.05943783;0.789683;0.4529176;-0.09460299;0.8004793;0.3961669;-0.15404082;0.0107963;-0.0567507
42.49273;2.427328;0.05972114;0.7894801;0.4527699;-0.09431978;0.8002765;0.3960195;-0.15404092;0.0107964;-0.0567504
42.51383;2.44843;0.05970999;0.7890213;0.4528322;-0.09433144;0.7998208;0.396086;-0.15404143;0.0107995;-0.0567462
42.53962;2.474225;0.05941925;0.7889051;0.4530448;-0.09461815;0.7996601;0.396275;-0.1540374;0.010755;-0.0567698
42.56288;2.497484;0.05952147;0.7894707;0.452515;-0.09451228;0.8002394;0.3957445;-0.15403375;0.0107687;-0.0567705
42.58693;2.521533;0.05967012;0.7897025;0.4522582;-0.09436196;0.8004723;0.3954795;-0.15403208;0.0107698;-0.0567787
42.6107;2.545302;0.05941194;0.7899251;0.4520351;-0.09461974;0.8006945;0.3952556;-0.15403168;0.0107694;-0.0567795
42.63355;2.568156;0.059067;0.7898487;0.4521263;-0.09496832;0.8005959;0.3953541;-0.15403532;0.0107472;-0.0567722
42.65563;2.590233;0.05909072;0.7897667;0.4525525;-0.09494151;0.8005251;0.3957805;-0.15403223;0.0107584;-0.056772
42.67855;2.613151;0.05941744;0.7894958;0.4531595;-0.09461161;0.8002175;0.3963806;-0.15402905;0.0107217;-0.0567789
42.70365;2.638251;0.06011133;0.7889552;0.4534871;-0.09391442;0.7996208;0.3966924;-0.15402575;0.0106656;-0.0567947
42.72913;2.663735;0.06056631;0.7880088;0.4534375;-0.09344935;0.798677;0.3966315;-0.15401566;0.0106682;-0.056806
42.75087;2.685478;0.05973694;0.7879815;0.4531896;-0.09427398;0.7986177;0.396373;-0.15401092;0.0106362;-0.0568166
42.79197;2.726569;0.05932191;0.7887516;0.4527808;-0.09468693;0.7994024;0.3959754;-0.15400884;0.0106508;-0.0568054
42.81969;2.7543;0.05920175;0.7894887;0.4530607;-0.09480365;0.8001019;0.3962429;-0.1540054;0.0106132;-0.0568178
42.8427;2.777304;0.05898319;0.7894064;0.4532274;-0.09502524;0.8000101;0.3964315;-0.15400843;0.0106037;-0.0567959
42.86607;2.800673;0.0590421;0.7891006;0.4531582;-0.09496839;0.7997039;0.3963758;-0.15401049;0.0106033;-0.0567824
42.88837;2.822974;0.05951019;0.7893287;0.4534692;-0.09449397;0.7999135;0.3966668;-0.15400416;0.0105848;-0.0568024
42.91234;2.846946;0.05969216;0.7892897;0.4538001;-0.09430876;0.7998867;0.3969966;-0.15400092;0.010597;-0.0568035
42.93535;2.869958;0.05968834;0.7891821;0.4538694;-0.09430614;0.7997373;0.3970267;-0.15399448;0.0105552;-0.0568427
42.95758;2.89219;0.05960363;0.7890016;0.4532956;-0.09438813;0.7995689;0.3964533;-0.15399176;0.0105673;-0.0568423
42.99334;2.927945;0.05935046;0.7890943;0.4528962;-0.09463902;0.79966;0.3960351;-0.15398948;0.0105657;-0.0568611
43.01034;2.944943;0.05892756;0.7891179;0.4529423;-0.09505879;0.7996854;0.396064;-0.15398635;0.0105675;-0.0568783
43.03441;2.969013;0.05848976;0.7892666;0.453312;-0.09549221;0.7998051;0.3964093;-0.15398197;0.0105385;-0.0569027
43.05634;2.990945;0.05873447;0.7892488;0.4533502;-0.09523881;0.7997679;0.3964067;-0.15397328;0.0105191;-0.0569435
43.07947;3.014079;0.05923096;0.789252;0.4533404;-0.09474143;0.7997072;0.3963838;-0.15397239;0.0104552;-0.0569566
43.11023;3.044836;0.05921106;0.7892023;0.4536017;-0.0947495;0.7996616;0.3966243;-0.15396056;0.0104593;-0.0569774
43.13413;3.068736;0.05920548;0.7890474;0.4537527;-0.09474795;0.7994817;0.396762;-0.15395343;0.0104343;-0.0569907
43.14875;3.083359;0.05945542;0.7887239;0.453962;-0.09449138;0.7991449;0.3969603;-0.1539468;0.010421;-0.0570017
43.17833;3.112936;0.05955201;0.7885177;0.4540979;-0.09438076;0.7988763;0.3970509;-0.15393277;0.0103586;-0.057047
43.20552;3.140131;0.05952697;0.7884886;0.454293;-0.0943988;0.7988322;0.3972454;-0.15392577;0.0103436;-0.0570476
43.23373;3.168339;0.0594385;0.7886457;0.4542704;-0.09447951;0.7989456;0.3972029;-0.15391801;0.0102999;-0.0570675
43.25594;3.190543;0.05941807;0.7888791;0.4541507;-0.09448683;0.7991281;0.3970631;-0.1539049;0.010249;-0.0570876
43.27851;3.21312;0.05977883;0.7892365;0.4538682;-0.09412084;0.7994816;0.3967901;-0.15389967;0.0102451;-0.0570781
43.30196;3.236569;0.06012725;0.7896147;0.4534849;-0.09375362;0.7998105;0.3963565;-0.15388087;0.0101958;-0.0571284
43.32465;3.259259;0.05997909;0.7894269;0.4532109;-0.09382982;0.7995932;0.3959024;-0.15380891;0.0101663;-0.0573085
43.34781;3.282417;0.05956586;0.7892795;0.4533371;-0.09420896;0.799464;0.3959805;-0.15377482;0.0101845;-0.0573566
43.37412;3.308727;0.05934554;0.7892239;0.4535953;-0.09439656;0.799406;0.3961659;-0.1537421;0.0101821;-0.0574294
43.3998;3.334409;0.05905965;0.7894223;0.4537747;-0.09468009;0.7995983;0.3963472;-0.15373974;0.010176;-0.0574275
43.42154;3.356151;0.05901784;0.7894347;0.4537656;-0.09471584;0.7996098;0.3963214;-0.15373368;0.0101751;-0.0574442
43.44637;3.380977;0.05922628;0.7894988;0.4538878;-0.09450328;0.7996821;0.3964326;-0.15372956;0.0101833;-0.0574552
43.46859;3.4032;0.0592962;0.7894536;0.4542177;-0.09444608;0.7996121;0.3967956;-0.15374228;0.0101585;-0.0574221
43.49207;3.426677;0.05943951;0.7890801;0.454224;-0.09430364;0.7992362;0.3968058;-0.15374315;0.0101561;-0.0574182
43.51456;3.449164;0.05999329;0.7890353;0.454257;-0.09374902;0.7991884;0.3968309;-0.15374231;0.0101531;-0.0574261
43.53735;3.471958;0.06086795;0.7891415;0.4544677;-0.0928705;0.7992961;0.3970202;-0.15373845;0.0101546;-0.0574475
43.56045;3.495055;0.06131241;0.7892597;0.4545925;-0.09242591;0.7994153;0.3971472;-0.15373832;0.0101556;-0.0574453
43.58877;3.523375;0.06146153;0.7894086;0.4546455;-0.0922798;0.7995621;0.3972132;-0.15374133;0.0101535;-0.0574323
43.61249;3.547094;0.0613216;0.7893679;0.4545136;-0.09242016;0.7995194;0.3970833;-0.15374176;0.0101515;-0.0574303
43.63707;3.571671;0.06076449;0.7893972;0.4541876;-0.09297456;0.7995483;0.3967414;-0.15373905;0.0101511;-0.0574462
43.65892;3.593526;0.0603741;0.7896234;0.4535129;-0.09336455;0.7997742;0.3960619;-0.15373865;0.0101508;-0.057451
43.68339;3.617995;0.06016294;0.7901107;0.4530643;-0.09357551;0.8002561;0.3956059;-0.15373845;0.0101454;-0.0574584
43.71186;3.646465;0.06002089;0.7901995;0.4529629;-0.09371366;0.8003079;0.3954939;-0.15373455;0.0101084;-0.057469
43.73075;3.66536;0.05994503;0.7903649;0.4532384;-0.09378599;0.8004431;0.3957703;-0.15373102;0.0100782;-0.0574681
43.75642;3.691034;0.06013662;0.7903574;0.4535016;-0.0935853;0.8003965;0.3960066;-0.15372192;0.0100391;-0.057495
43.77983;3.714439;0.0606921;0.7903954;0.4535928;-0.09302336;0.8004552;0.3960907;-0.15371546;0.0100598;-0.0575021
43.80192;3.736529;0.0612876;0.7902815;0.4534867;-0.09242662;0.8003412;0.3959777;-0.15371422;0.0100597;-0.057509
43.82441;3.759023;0.06144829;0.7900659;0.4536459;-0.09224887;0.8000696;0.3960651;-0.15369716;0.0100037;-0.0575808
43.84553;3.780137;0.0615621;0.789807;0.453827;-0.09213498;0.7998048;0.3962585;-0.15369708;0.0099978;-0.0575685
43.86848;3.803092;0.06153013;0.7894657;0.4536332;-0.09216486;0.799475;0.3960672;-0.15369499;0.0100093;-0.057566
43.89147;3.826083;0.06139663;0.7894397;0.4534956;-0.09230013;0.7994478;0.3959382;-0.15369676;0.0100081;-0.0575574
43.91456;3.849171;0.06132123;0.7897125;0.453736;-0.09237584;0.7997206;0.3961822;-0.15369707;0.0100081;-0.0575538
43.94277;3.877386;0.06109077;0.789709;0.4539148;-0.09260704;0.7997185;0.3963649;-0.15369781;0.0100095;-0.0575499
43.96809;3.902704;0.06108135;0.7896321;0.4539477;-0.09261374;0.7996402;0.3963794;-0.15369509;0.0100081;-0.0575683
43.99081;3.925426;0.0614052;0.7897645;0.4541436;-0.09228675;0.799778;0.3965644;-0.15369195;0.0100135;-0.0575792
44.01408;3.948688;0.06124857;0.7896219;0.4543806;-0.09244242;0.7996341;0.396794;-0.15369099;0.0100122;-0.0575866
44.03739;3.972002;0.06069237;0.7893736;0.4542996;-0.09300071;0.7993796;0.3967152;-0.15369308;0.010006;-0.0575844
44.05964;3.994251;0.06031157;0.7893398;0.4537417;-0.09338276;0.7993422;0.3961583;-0.15369433;0.0100024;-0.0575834
44.08331;4.01792;0.06029832;0.7894047;0.4531741;-0.09339671;0.7994084;0.3955947;-0.15369503;0.0100037;-0.0575794
44.10852;4.043133;0.06056471;0.789658;0.4531659;-0.09313028;0.7996579;0.3955831;-0.15369499;0.0099999;-0.0575828
44.13542;4.070027;0.06058058;0.7896658;0.4531383;-0.0931154;0.7996624;0.395557;-0.15369598;0.0099966;-0.0575813
44.15719;4.091798;0.06038789;0.7897255;0.4531918;-0.09330919;0.7997223;0.3956156;-0.15369708;0.0099968;-0.0575762
44.18042;4.115026;0.06021468;0.7896761;0.4530382;-0.09348337;0.7996706;0.3954662;-0.15369805;0.0099945;-0.057572
44.20305;4.137659;0.05993014;0.789483;0.4528974;-0.0937682;0.799481;0.3953323;-0.15369834;0.009998;-0.0575651
44.22638;4.160985;0.0597835;0.7893783;0.4529344;-0.09391652;0.7993754;0.3953774;-0.15370002;0.0099971;-0.057557
44.24913;4.183745;0.05979115;0.789268;0.4526444;-0.09391071;0.7992646;0.395094;-0.15370186;0.0099966;-0.0575504
44.27813;4.212743;0.05984408;0.7892066;0.4525541;-0.09385987;0.799197;0.3950089;-0.15370395;0.0099904;-0.0575452
44.29374;4.228355;0.059879;0.789242;0.4527264;-0.09382592;0.7992337;0.3951886;-0.15370492;0.0099917;-0.0575378
44.32368;4.258297;0.06024765;0.7894141;0.4524967;-0.09345968;0.7994026;0.3949691;-0.15370733;0.0099885;-0.0575276
44.34822;4.282833;0.06072017;0.7892882;0.4523139;-0.09299742;0.7993264;0.394828;-0.15371759;0.0100382;-0.0574859
44.37121;4.305819;0.06082142;0.7890315;0.4532338;-0.09290431;0.7991611;0.3957789;-0.15372573;0.0101296;-0.0574549
44.40347;4.338075;0.0609282;0.7891798;0.4537703;-0.09281596;0.7993273;0.3963383;-0.15374416;0.0101475;-0.057432
44.42836;4.362972;0.06081074;0.7892047;0.4538342;-0.09293501;0.7993485;0.3963834;-0.15374575;0.0101438;-0.0574508
44.4496;4.384206;0.06039961;0.7893566;0.4535516;-0.09334486;0.7995183;0.3960955;-0.15374447;0.0101617;-0.0574561
44.47402;4.408628;0.06029594;0.7894804;0.4532616;-0.09345433;0.7996275;0.3958204;-0.15375027;0.0101471;-0.0574412
44.49171;4.426322;0.06001294;0.7901779;0.4529107;-0.09374093;0.800384;0.3954942;-0.15375387;0.0102061;-0.0574165
44.52249;4.457102;0.06005194;0.7906076;0.4532147;-0.09370581;0.8007932;0.3957905;-0.15375775;0.0101856;-0.0574242
44.54554;4.480146;0.06024327;0.7904667;0.4531466;-0.09351427;0.8006725;0.3957317;-0.15375754;0.0102058;-0.0574149
44.56801;4.502617;0.06071687;0.7900769;0.4526814;-0.09304061;0.8002961;0.3952622;-0.15375748;0.0102192;-0.0574192
44.59134;4.525946;0.06050383;0.7897748;0.4525884;-0.09325494;0.8000039;0.3951733;-0.15375877;0.0102291;-0.0574151
44.61535;4.549954;0.06020625;0.7896333;0.4526063;-0.09355341;0.7998738;0.3951922;-0.15375966;0.0102405;-0.0574141
44.63782;4.572425;0.06013671;0.7897962;0.4526531;-0.093629;0.8000311;0.3952616;-0.15376571;0.0102349;-0.0573915
