TotalTime;SegmentTime;XTran1;YTran1;ZTran1;XTran2;YTran2;ZTran2;cXTran;cYTran;cZran
53.56215;53.56215;0.04574492;0.7674719;0.311639;-0.0367654;0.7855477;0.4508148;-0.08251032;0.0180758;0.1391758
53.59522;53.59522;0.04594384;0.7673557;0.3105727;-0.03659168;0.785526;0.4497113;-0.08253552;0.0181703;0.1391386
53.63235;53.63235;0.04537194;0.7674394;0.3109692;-0.03715796;0.7859079;0.4500465;-0.0825299;0.0184685;0.1390773
53.66053;53.66053;0.04414853;0.7679061;0.3115774;-0.03839375;0.7863756;0.4506363;-0.08254228;0.0184695;0.1390589
53.69244;53.69244;0.04358947;0.7684311;0.3124447;-0.03893525;0.7868696;0.4515131;-0.08252472;0.0184385;0.1390684
53.72147;53.72147;0.04225036;0.7693389;0.3151215;-0.04027478;0.7877756;0.4541917;-0.08252514;0.0184367;0.1390702
53.76089;53.76089;0.04272059;0.7694588;0.3142712;-0.03981106;0.7878968;0.4533381;-0.08253165;0.018438;0.1390669
53.78767;53.78767;0.04449589;0.7690496;0.3130485;-0.03803568;0.7874729;0.4521191;-0.08253157;0.0184233;0.1390706
53.82963;53.82963;0.04556513;0.7682976;0.3119172;-0.03696453;0.7867188;0.4509885;-0.08252966;0.0184212;0.1390713
53.85913;53.85913;0.04601015;0.7677626;0.3113176;-0.03651374;0.7861885;0.4503897;-0.08252389;0.0184259;0.1390721
53.89108;53.89108;0.04603521;0.7676871;0.3110611;-0.03648704;0.7861105;0.4501346;-0.08252225;0.0184234;0.1390735
53.92654;53.92654;0.04608533;0.7682484;0.3118706;-0.03643158;0.7866746;0.450946;-0.08251691;0.0184262;0.1390754
53.96006;53.96006;0.04631648;0.7688792;0.312196;-0.03619843;0.7873037;0.4512733;-0.08251491;0.0184245;0.1390773
53.99512;53.99512;0.04654787;0.769081;0.3117604;-0.03597113;0.7874392;0.4508446;-0.082519;0.0183582;0.1390842
54.02582;54.02582;0.0467575;0.7690668;0.3118368;-0.03577109;0.7873948;0.4509174;-0.08252859;0.018328;0.1390806
54.06075;54.06075;0.04632941;0.7686093;0.3118297;-0.0361912;0.7869602;0.4509091;-0.08252061;0.0183509;0.1390794
54.09452;54.09452;0.04672092;0.7679853;0.3108866;-0.03579115;0.7863047;0.4499774;-0.08251207;0.0183194;0.1390908
54.13023;54.13023;0.04689939;0.7675763;0.3104663;-0.03563467;0.7858734;0.4495537;-0.08253406;0.0182971;0.1390874
54.16303;54.16303;0.04594894;0.7671275;0.3116981;-0.03659151;0.785441;0.4507831;-0.08254045;0.0183135;0.139085
54.19554;54.19554;0.04512737;0.7673645;0.3129106;-0.03742272;0.7856774;0.4519925;-0.08255009;0.0183129;0.1390819
54.22427;54.22427;0.04437593;0.7673705;0.3133588;-0.03817079;0.7856857;0.4524419;-0.08254672;0.0183152;0.1390831
54.25809;54.25809;0.04460525;0.7674338;0.3128394;-0.03795109;0.7857483;0.4519193;-0.08255634;0.0183145;0.1390799
54.29328;54.29328;0.04517649;0.767702;0.3118277;-0.03738638;0.7860176;0.4509065;-0.08256287;0.0183156;0.1390788
54.32562;54.32562;0.04597282;0.7678558;0.3115402;-0.03660025;0.7861741;0.4506166;-0.08257307;0.0183183;0.1390764
54.35833;54.35833;0.04618043;0.7674129;0.3113612;-0.03638453;0.7857318;0.4504405;-0.08256496;0.0183189;0.1390793
54.39086;54.39086;0.04565991;0.7672517;0.3112741;-0.03689871;0.785562;0.4503547;-0.08255862;0.0183103;0.1390806
54.41898;54.41898;0.0446521;0.7670613;0.3115506;-0.03790642;0.7853695;0.4506326;-0.08255852;0.0183082;0.139082
54.45099;54.45099;0.04407864;0.7677585;0.312743;-0.03847564;0.7860661;0.4518268;-0.08255428;0.0183076;0.1390838
54.48763;54.48763;0.04421635;0.7676496;0.3129777;-0.03833079;0.7859564;0.4520635;-0.08254714;0.0183068;0.1390858
54.51707;54.51707;0.04428598;0.7680636;0.3123537;-0.03826559;0.7863622;0.4514412;-0.08255157;0.0182986;0.1390875
54.5493;54.5493;0.04494596;0.7686225;0.3113331;-0.03760854;0.7869178;0.4504204;-0.0825545;0.0182953;0.1390873
54.58549;54.58549;0.04556919;0.7689357;0.3111911;-0.03699003;0.7872347;0.4502785;-0.08255922;0.018299;0.1390874
54.61773;54.61773;0.04554212;0.7688975;0.311507;-0.03701602;0.7871874;0.4505967;-0.08255814;0.0182899;0.1390897
54.78403;54.78403;0.04691825;0.7703166;0.3156928;-0.03566428;0.7886006;0.454769;-0.08258253;0.018284;0.1390762
54.87899;54.87899;0.04330819;0.7643486;0.3085867;-0.039328;0.7826084;0.4476404;-0.08263619;0.0182598;0.1390537
54.89921;54.89921;0.04350778;0.763901;0.3079458;-0.03907911;0.7821609;0.4470114;-0.08258689;0.0182599;0.1390656
54.91797;54.91797;0.04389406;0.7632594;0.3069347;-0.03869575;0.7815161;0.4460002;-0.08258981;0.0182567;0.1390655
54.95921;54.95921;0.04458764;0.7640057;0.3075593;-0.03800149;0.7822631;0.4466263;-0.08258913;0.0182574;0.139067
54.98045;54.98045;0.04412036;0.7646443;0.3086904;-0.03846662;0.7828786;0.4477625;-0.08258698;0.0182343;0.1390721
55.00629;55.00629;0.04363915;0.7650552;0.3099035;-0.03895855;0.7832981;0.4489667;-0.0825977;0.0182429;0.1390632
55.03733;55.03733;0.04365378;0.7659888;0.3119352;-0.03892964;0.7842291;0.4510018;-0.08258342;0.0182403;0.1390666
55.0729;55.0729;0.04387742;0.766073;0.3124889;-0.03871388;0.7842975;0.4515573;-0.0825913;0.0182245;0.1390684
55.11293;55.11293;0.04421885;0.7660972;0.3124176;-0.03839385;0.7843192;0.4514748;-0.0826127;0.018222;0.1390572
55.13248;55.13248;0.04454091;0.7659928;0.3123045;-0.03806872;0.7842182;0.451363;-0.08260963;0.0182254;0.1390585
55.16527;55.16527;0.04460938;0.7660944;0.3122093;-0.03799902;0.7843073;0.4512697;-0.0826084;0.0182129;0.1390604
55.19403;55.19403;0.04477299;0.7661332;0.3123746;-0.03784716;0.7843406;0.4514289;-0.08262015;0.0182074;0.1390543
55.21278;55.21278;0.04527739;0.7663418;0.3120717;-0.03733677;0.7845497;0.4511277;-0.08261416;0.0182079;0.139056
55.24696;55.24696;0.0454029;0.7661259;0.3120159;-0.03722125;0.7843194;0.4510696;-0.08262415;0.0181935;0.1390537
55.269;55.269;0.04527086;0.7657082;0.3121556;-0.03734856;0.7839072;0.4512101;-0.08261942;0.018199;0.1390545
55.30213;55.30213;0.04528868;0.7654798;0.3120582;-0.0373345;0.7836721;0.4511104;-0.08262318;0.0181923;0.1390522
55.32317;55.32317;0.04554611;0.7654571;0.3117453;-0.03707317;0.7836498;0.4507985;-0.08261928;0.0181927;0.1390532
55.35086;55.35086;0.04553121;0.7652372;0.3118863;-0.03708188;0.7834318;0.4509405;-0.08261309;0.0181946;0.1390542
55.37924;55.37924;0.04564054;0.7651599;0.3125001;-0.03698304;0.78335;0.4515529;-0.08262358;0.0181901;0.1390528
55.40615;55.40615;0.04569473;0.7651978;0.3130105;-0.03694768;0.7833786;0.4520558;-0.08264241;0.0181808;0.1390453
55.431;55.431;0.04561208;0.7653375;0.3130802;-0.03702436;0.7835155;0.4521274;-0.08263644;0.018178;0.1390472
55.44643;55.44643;0.04505207;0.7655032;0.3134315;-0.03758713;0.7836924;0.4524781;-0.0826392;0.0181892;0.1390466
55.49284;55.49284;0.04469215;0.7654843;0.3136204;-0.03796773;0.7836518;0.452661;-0.08265988;0.0181675;0.1390406
55.52094;55.52094;0.04450539;0.7654034;0.3137218;-0.03817184;0.7835667;0.4527563;-0.08267723;0.0181633;0.1390345
55.54501;55.54501;0.04449997;0.7654032;0.3135895;-0.03817092;0.7835768;0.4526258;-0.08267089;0.0181736;0.1390363
55.56903;55.56903;0.04471768;0.7654018;0.313299;-0.03798009;0.7835627;0.452327;-0.08269777;0.0181609;0.139028
55.59297;55.59297;0.0449872;0.765452;0.3131097;-0.03770699;0.7836124;0.4521387;-0.08269419;0.0181604;0.139029
55.61679;55.61679;0.04524241;0.7657369;0.3130754;-0.03745141;0.7838956;0.452105;-0.08269382;0.0181587;0.1390296
55.64437;55.64437;0.04524744;0.7660209;0.3130073;-0.03746888;0.7841876;0.4520229;-0.08271632;0.0181667;0.1390156
55.66908;55.66908;0.04528826;0.7661554;0.3130234;-0.03741838;0.7843192;0.4520423;-0.08270664;0.0181638;0.1390189
55.6919;55.6919;0.04525204;0.7661887;0.3132854;-0.0374548;0.7843292;0.452308;-0.08270684;0.0181405;0.1390226
55.71685;55.71685;0.04494927;0.7658362;0.3133984;-0.03777573;0.783987;0.4524109;-0.082725;0.0181508;0.1390125
55.74156;55.74156;0.04483761;0.7656062;0.3132312;-0.0378864;0.7837623;0.4522405;-0.08272401;0.0181561;0.1390093
55.77075;55.77075;0.04492751;0.7656906;0.3132553;-0.03781392;0.7838439;0.4522572;-0.08274143;0.0181533;0.1390019
55.79145;55.79145;0.04508364;0.7658134;0.3134057;-0.03765027;0.783963;0.4524096;-0.08273391;0.0181496;0.1390039
55.81596;55.81596;0.04525787;0.7658959;0.3134563;-0.03748735;0.7840551;0.452452;-0.08274522;0.0181592;0.1389957
55.84024;55.84024;0.04547961;0.7659816;0.313461;-0.03729445;0.784129;0.4524432;-0.08277406;0.0181474;0.1389822
55.86534;55.86534;0.04539074;0.7658802;0.3134214;-0.03737655;0.7840342;0.452405;-0.08276729;0.018154;0.1389836
55.89165;55.89165;0.04525379;0.7656958;0.313159;-0.03752039;0.7838457;0.452143;-0.08277418;0.0181499;0.138984
55.92525;55.92525;0.04538622;0.7656208;0.3130539;-0.03738946;0.7837754;0.4520375;-0.08277568;0.0181546;0.1389836
55.94801;55.94801;0.04555967;0.7655267;0.3128201;-0.0372193;0.7836798;0.4518029;-0.08277897;0.0181531;0.1389828
55.973;55.973;0.04548193;0.7653589;0.3126799;-0.03731242;0.7835042;0.4516559;-0.08279435;0.0181453;0.138976
55.99482;55.99482;0.04549721;0.7651919;0.3127866;-0.03728886;0.7833194;0.4517682;-0.08278607;0.0181275;0.1389816
56.02217;56.02217;0.04560599;0.7649614;0.3129779;-0.03718834;0.7830985;0.4519579;-0.08279433;0.0181371;0.13898
56.04274;56.04274;0.04540622;0.7647184;0.3132065;-0.03739423;0.7828521;0.4521815;-0.08280045;0.0181337;0.138975
56.067;56.067;0.04539193;0.7647054;0.3132785;-0.03741375;0.7828384;0.4522538;-0.08280568;0.018133;0.1389753
56.09072;56.09072;0.04547327;0.7646941;0.3134311;-0.03734289;0.7828248;0.4523983;-0.08281616;0.0181307;0.1389672
56.11385;56.11385;0.0454721;0.7647502;0.3135233;-0.03734177;0.7828821;0.4524928;-0.08281387;0.0181319;0.1389695
56.15251;56.15251;0.04546983;0.7650817;0.3138342;-0.03734146;0.7832159;0.4528033;-0.08281129;0.0181342;0.1389691
56.17599;56.17599;0.04505296;0.7653697;0.3137545;-0.03776181;0.7834995;0.452723;-0.08281477;0.0181298;0.1389685
56.20228;56.20228;0.04484595;0.7655443;0.3136051;-0.03797327;0.7836749;0.4525731;-0.08281922;0.0181306;0.138968
56.22542;56.22542;0.04503826;0.7658386;0.3134072;-0.03778125;0.7839688;0.4523759;-0.08281951;0.0181302;0.1389687
56.2488;56.2488;0.04523662;0.7659861;0.31318;-0.03758538;0.7841135;0.4521486;-0.082822;0.0181274;0.1389686
56.27258;56.27258;0.0455241;0.7658964;0.3128727;-0.037301;0.7840269;0.4518394;-0.0828251;0.0181305;0.1389667
56.3012;56.3012;0.04580672;0.7656268;0.3127379;-0.03701851;0.7837567;0.4517053;-0.08282523;0.0181299;0.1389674
56.326;56.326;0.04601534;0.7653165;0.3126523;-0.03680901;0.7834436;0.4516203;-0.08282435;0.0181271;0.138968
56.35262;56.35262;0.04611175;0.7652673;0.312491;-0.03671573;0.7833962;0.4514587;-0.08282748;0.0181289;0.1389677
56.3727;56.3727;0.04611888;0.7652574;0.3123399;-0.03672881;0.7833925;0.4512947;-0.08284769;0.0181351;0.1389548
56.39663;56.39663;0.0461328;0.7649959;0.3124025;-0.03673127;0.7831262;0.4513459;-0.08286407;0.0181303;0.1389434
56.42411;56.42411;0.04606847;0.7645347;0.3121336;-0.0368007;0.7826645;0.4510713;-0.08286917;0.0181298;0.1389377
56.44841;56.44841;0.04622342;0.7641006;0.3119615;-0.03664042;0.782232;0.4509009;-0.08286384;0.0181314;0.1389394
56.47036;56.47036;0.04665884;0.7637841;0.3120404;-0.03620225;0.781926;0.45098;-0.08286109;0.0181419;0.1389396
56.49468;56.49468;0.04703735;0.7640517;0.3121267;-0.03584953;0.7822056;0.4510494;-0.08288688;0.0181539;0.1389227
56.51758;56.51758;0.04730104;0.7647865;0.3121016;-0.03558819;0.782931;0.4510193;-0.08288923;0.0181445;0.1389177
56.54429;56.54429;0.04686454;0.7651719;0.3126965;-0.03602228;0.7833182;0.4516156;-0.08288682;0.0181463;0.1389191
56.57187;56.57187;0.04606061;0.7651871;0.3131903;-0.0368267;0.7833345;0.4521095;-0.08288731;0.0181474;0.1389192
56.59357;56.59357;0.04532072;0.7652098;0.3136325;-0.03756222;0.783383;0.4525489;-0.08288294;0.0181732;0.1389164
56.61669;56.61669;0.04477917;0.7652496;0.3139758;-0.03812813;0.7834133;0.4528797;-0.0829073;0.0181637;0.1389039
56.64241;56.64241;0.04479134;0.7650235;0.3139086;-0.0381061;0.7831882;0.4528152;-0.08289744;0.0181647;0.1389066
56.66659;56.66659;0.04494794;0.764751;0.3135872;-0.0379514;0.7829135;0.4524931;-0.08289934;0.0181625;0.1389059
56.69188;56.69188;0.04512246;0.7648425;0.3132375;-0.03777689;0.7830051;0.4521434;-0.08289935;0.0181626;0.1389059
56.71405;56.71405;0.04525265;0.7648447;0.3131679;-0.03766427;0.7830264;0.4520627;-0.08291692;0.0181817;0.1388948
56.73711;56.73711;0.04529994;0.7647712;0.3131636;-0.0376064;0.7829467;0.4520615;-0.08290634;0.0181755;0.1388979
56.76012;56.76012;0.04546186;0.7649168;0.3132563;-0.0374433;0.7830899;0.4521539;-0.08290516;0.0181731;0.1388976
56.78288;56.78288;0.0455842;0.7650045;0.3133467;-0.03732147;0.7831787;0.4522444;-0.08290567;0.0181742;0.1388977
56.80756;56.80756;0.04570942;0.7650411;0.3133203;-0.03720466;0.7832142;0.452213;-0.08291408;0.0181731;0.1388927
56.82977;56.82977;0.04589807;0.7650198;0.3132624;-0.03701211;0.7831935;0.4521561;-0.08291018;0.0181737;0.1388937
56.86287;56.86287;0.0460602;0.7650576;0.313288;-0.03686041;0.7832289;0.4521737;-0.08292061;0.0181713;0.1388857
56.88733;56.88733;0.04608923;0.7650656;0.3133726;-0.03683591;0.783235;0.4522518;-0.08292514;0.0181694;0.1388792
56.91021;56.91021;0.04616493;0.7650598;0.3133174;-0.0367578;0.7832311;0.4521981;-0.08292273;0.0181713;0.1388807
56.94123;56.94123;0.04619585;0.7651448;0.3129478;-0.03673562;0.7833135;0.451823;-0.08293147;0.0181687;0.1388752
56.96504;56.96504;0.04606312;0.7650853;0.3125179;-0.03685816;0.7832636;0.4513944;-0.08292128;0.0181783;0.1388765
56.99157;56.99157;0.0457577;0.7653011;0.3122212;-0.03720505;0.7834749;0.4510757;-0.08296275;0.0181738;0.1388545
57.01769;57.01769;0.04579049;0.7653158;0.3124146;-0.03715615;0.7834882;0.4512729;-0.08294664;0.0181724;0.1388583
57.03842;57.03842;0.04548442;0.7651906;0.3128082;-0.03746337;0.7833654;0.4516668;-0.08294779;0.0181748;0.1388586
57.06187;57.06187;0.04503302;0.7648567;0.3131463;-0.03791273;0.7830297;0.4520048;-0.08294575;0.018173;0.1388585
57.08746;57.08746;0.0450983;0.7647396;0.3131721;-0.03787151;0.7829243;0.4520135;-0.08296981;0.0181847;0.1388414
57.10806;57.10806;0.04535134;0.7648822;0.3132173;-0.03760793;0.7830607;0.4520622;-0.08295927;0.0181785;0.1388449
57.13377;57.13377;0.04529109;0.7649345;0.3135442;-0.03766818;0.7831131;0.4523891;-0.08295927;0.0181786;0.1388449
57.15633;57.15633;0.04537669;0.7650625;0.3138535;-0.0375942;0.783241;0.4526907;-0.08297089;0.0181785;0.1388372
57.19267;57.19267;0.04576164;0.7655404;0.3142409;-0.0372057;0.7837372;0.4530765;-0.08296734;0.0181968;0.1388356
57.21369;57.21369;0.04586191;0.7659401;0.3142713;-0.03710436;0.7841315;0.4531082;-0.08296627;0.0181914;0.1388369
57.23376;57.23376;0.04591761;0.7661108;0.313662;-0.03704751;0.7842999;0.4524986;-0.08296512;0.0181891;0.1388366
57.26464;57.26464;0.04641734;0.7658478;0.312785;-0.03654602;0.7840391;0.4516223;-0.08296336;0.0181913;0.1388373
57.29577;57.29577;0.04654685;0.7654173;0.3123827;-0.03641996;0.7836072;0.4512192;-0.08296681;0.0181899;0.1388365
57.31381;57.31381;0.0462466;0.7648171;0.3123316;-0.03674349;0.7830044;0.4511546;-0.08299009;0.0181873;0.138823
57.33936;57.33936;0.04553983;0.7646921;0.3129699;-0.03746517;0.7829011;0.4517776;-0.083005;0.018209;0.1388077
57.36241;57.36241;0.04443602;0.76504;0.3140626;-0.03857696;0.7832395;0.452865;-0.08301298;0.0181995;0.1388024
57.38736;57.38736;0.04360969;0.76569;0.3145546;-0.03945418;0.7839522;0.4533137;-0.08306387;0.0182622;0.1387591
57.40909;57.40909;0.04349415;0.7659365;0.314382;-0.03957814;0.7843077;0.45311;-0.08307229;0.0183712;0.138728
57.43545;57.43545;0.04398892;0.7659401;0.3136331;-0.03908459;0.7845008;0.4523246;-0.08307351;0.0185607;0.1386915
57.4604;57.4604;0.04491632;0.7655447;0.3130568;-0.03814774;0.7840457;0.4517558;-0.08306406;0.018501;0.138699
57.48393;57.48393;0.04591533;0.7652334;0.3123245;-0.03715955;0.7837269;0.4510207;-0.08307488;0.0184935;0.1386962
57.50956;57.50956;0.04678115;0.7646974;0.3120327;-0.03628559;0.7831865;0.4507316;-0.08306674;0.0184891;0.1386989
57.53327;57.53327;0.04688726;0.7643651;0.3119243;-0.03617872;0.7828536;0.4506223;-0.08306598;0.0184885;0.138698
57.55646;57.55646;0.04653368;0.7639268;0.3123792;-0.03653073;0.7824146;0.4510773;-0.08306441;0.0184878;0.1386981
57.58193;57.58193;0.04628263;0.7637882;0.3127984;-0.03677904;0.7822759;0.4514961;-0.08306167;0.0184877;0.1386977
57.60508;57.60508;0.04584597;0.7639673;0.3131262;-0.03721531;0.7824566;0.4518243;-0.08306128;0.0184893;0.1386981
57.62845;57.62845;0.04526829;0.7641445;0.3137242;-0.0377865;0.782633;0.4524254;-0.08305479;0.0184885;0.1387012
57.65274;57.65274;0.04487935;0.7646216;0.3138797;-0.03817059;0.7831167;0.4525801;-0.08304994;0.0184951;0.1387004
57.67394;57.67394;0.04470576;0.764993;0.3138204;-0.03833693;0.7834849;0.452525;-0.08304269;0.0184919;0.1387046
57.69678;57.69678;0.04490254;0.7654387;0.313275;-0.03813695;0.783931;0.4519792;-0.08303949;0.0184923;0.1387042
57.72799;57.72799;0.04513253;0.7659595;0.3128468;-0.03790301;0.7844293;0.4515553;-0.08303554;0.0184698;0.1387085
57.74892;57.74892;0.04519017;0.7662337;0.3129364;-0.03786964;0.7846486;0.4516391;-0.08305981;0.0184149;0.1387027
57.77076;57.77076;0.0452527;0.7663985;0.3132274;-0.0378003;0.7848355;0.4519304;-0.083053;0.018437;0.138703
57.79295;57.79295;0.04515756;0.7663647;0.3134551;-0.03789144;0.7848049;0.4521586;-0.083049;0.0184402;0.1387035
57.81601;57.81601;0.04527825;0.7661457;0.3133498;-0.03776738;0.7845882;0.4520545;-0.08304563;0.0184425;0.1387047
57.83847;57.83847;0.04560813;0.7659513;0.3127945;-0.03744136;0.7843926;0.4514982;-0.08304949;0.0184413;0.1387037
57.86369;57.86369;0.0460288;0.7654243;0.3122853;-0.03702185;0.783868;0.4509893;-0.08305065;0.0184437;0.138704
57.88663;57.88663;0.04630287;0.7647179;0.311957;-0.03675099;0.7831577;0.4506595;-0.08305386;0.0184398;0.1387025
57.91484;57.91484;0.04624953;0.7641227;0.3119141;-0.03680291;0.7825171;0.4506238;-0.08305244;0.0183944;0.1387097
57.93842;57.93842;0.0463607;0.7636755;0.3121749;-0.03671402;0.7819977;0.4508815;-0.08307472;0.0183222;0.1387066
57.95953;57.95953;0.04655517;0.7634541;0.3124867;-0.0365277;0.7817923;0.4511868;-0.08308287;0.0183382;0.1387001
57.98502;57.98502;0.04635463;0.7632762;0.3130412;-0.03672451;0.7816093;0.4517416;-0.08307914;0.0183331;0.1387004
58.01109;58.01109;0.0457734;0.7633584;0.3136179;-0.03731249;0.7816488;0.4523197;-0.08308589;0.0182904;0.1387018
58.03336;58.03336;0.04545585;0.7638557;0.3136566;-0.0376295;0.782147;0.4523605;-0.08308535;0.0182913;0.1387039
58.05849;58.05849;0.04543579;0.7643437;0.3133793;-0.03764907;0.7826397;0.4520822;-0.08308486;0.018296;0.1387029
58.0814;58.0814;0.0454221;0.7648929;0.3131024;-0.03766276;0.7831889;0.4518052;-0.08308486;0.018296;0.1387028
58.10633;58.10633;0.04535905;0.7652392;0.3129616;-0.0377263;0.7835363;0.4516646;-0.08308535;0.0182971;0.138703
58.13017;58.13017;0.04533571;0.7654598;0.3129162;-0.03774992;0.7837565;0.45162;-0.08308563;0.0182967;0.1387038
58.1497;58.1497;0.04516139;0.7654405;0.3127295;-0.03792466;0.7837452;0.4514308;-0.08308605;0.0183047;0.1387013
58.17243;58.17243;0.04524255;0.7654636;0.3125901;-0.0378419;0.7837704;0.4512913;-0.08308445;0.0183068;0.1387012
58.1993;58.1993;0.04546019;0.7654854;0.312507;-0.03762311;0.7837899;0.451208;-0.0830833;0.0183045;0.138701
58.21797;58.21797;0.04629219;0.7654425;0.3123654;-0.03679422;0.7837488;0.4510661;-0.08308641;0.0183063;0.1387007
58.24788;58.24788;0.04654484;0.7653778;0.31248;-0.03657432;0.783655;0.4511709;-0.08311916;0.0182772;0.1386909
58.27247;58.27247;0.04647442;0.765336;0.3125975;-0.03667106;0.7835777;0.4512782;-0.08314548;0.0182417;0.1386807
58.29529;58.29529;0.0463171;0.7652197;0.3126268;-0.03681739;0.7834808;0.4513092;-0.08313449;0.0182611;0.1386824
58.31778;58.31778;0.04624114;0.7649199;0.3126997;-0.03689646;0.7831841;0.4513802;-0.0831376;0.0182642;0.1386805
