TotalTime;SegmentTime;XTran1;YTran1;ZTran1;XTran2;YTran2;ZTran2;cXTran;cYTran;cZran
58.34231;58.34231;0.04631838;0.7646037;0.3128632;-0.03681692;0.782866;0.451545;-0.0831353;0.0182623;0.1386818
58.36863;58.36863;0.04633865;0.7644305;0.3130446;-0.03679658;0.7826962;0.451724;-0.08313523;0.0182657;0.1386794
58.39301;58.39301;0.04631452;0.7643535;0.3132153;-0.03682072;0.7826192;0.4518948;-0.08313524;0.0182657;0.1386795
58.41649;58.41649;0.04619089;0.7643511;0.3134825;-0.03695017;0.7826152;0.4521603;-0.08314106;0.0182641;0.1386778
58.44018;58.44018;0.04606681;0.7643507;0.3136187;-0.03707591;0.7826183;0.452297;-0.08314272;0.0182676;0.1386783
58.4657;58.4657;0.04615082;0.7645577;0.3131552;-0.03699189;0.7828253;0.4518334;-0.08314271;0.0182676;0.1386782
58.48501;58.48501;0.04642003;0.7647359;0.3124898;-0.03675646;0.7830031;0.4511508;-0.08317649;0.0182672;0.138661
58.51199;58.51199;0.04630304;0.7644198;0.3123989;-0.03686824;0.7826598;0.4510646;-0.08317128;0.01824;0.1386657
58.53791;58.53791;0.04605832;0.7642455;0.3125157;-0.03711494;0.7825012;0.4511795;-0.08317326;0.0182557;0.1386638
58.56019;58.56019;0.04599346;0.7642305;0.312707;-0.0371793;0.7824851;0.4513707;-0.08317276;0.0182546;0.1386637
58.58167;58.58167;0.04570447;0.7641133;0.3132498;-0.03746829;0.7823679;0.4519134;-0.08317276;0.0182546;0.1386636
58.60491;58.60491;0.04553115;0.7641801;0.3139801;-0.03763853;0.7824378;0.4526439;-0.08316968;0.0182577;0.1386638
58.62804;58.62804;0.04568298;0.7645981;0.3141865;-0.03748707;0.7828576;0.4528497;-0.08317005;0.0182595;0.1386632
58.65201;58.65201;0.04586292;0.7650254;0.3139042;-0.03731082;0.783285;0.4525653;-0.08317374;0.0182596;0.1386611
58.67323;58.67323;0.04589267;0.7653736;0.3132585;-0.03729832;0.7836277;0.4519122;-0.08319099;0.0182541;0.1386537
58.70072;58.70072;0.04585549;0.7652321;0.3125955;-0.03732997;0.7834851;0.4512525;-0.08318546;0.018253;0.138657
58.72572;58.72572;0.04583225;0.7649919;0.3122437;-0.03736763;0.7832678;0.4508872;-0.08319988;0.0182759;0.1386435
58.74984;58.74984;0.04583497;0.7647356;0.312251;-0.03735299;0.7830037;0.4508985;-0.08318796;0.0182681;0.1386475
58.77286;58.77286;0.04589786;0.7646606;0.3128448;-0.03728504;0.7829309;0.4514929;-0.0831829;0.0182703;0.1386481
58.79488;58.79488;0.04595049;0.7648003;0.3132849;-0.03722923;0.783063;0.4519328;-0.08317972;0.0182627;0.1386479
58.81789;58.81789;0.04574122;0.765142;0.3134385;-0.03744324;0.7834064;0.4520849;-0.08318446;0.0182644;0.1386464
58.84079;58.84079;0.04554271;0.7654214;0.313388;-0.03764175;0.7836859;0.4520344;-0.08318446;0.0182645;0.1386464
58.86662;58.86662;0.04536984;0.7659079;0.3134749;-0.03781532;0.7841765;0.4521199;-0.08318516;0.0182686;0.138645
58.89244;58.89244;0.04536562;0.7661041;0.3135115;-0.03782795;0.7843853;0.4521478;-0.08319357;0.0182812;0.1386363
58.91621;58.91621;0.04556591;0.7659504;0.3133288;-0.03764106;0.7842317;0.4519539;-0.08320697;0.0182813;0.1386251
58.94988;58.94988;0.04582454;0.7655689;0.3127577;-0.03739376;0.7838968;0.4513593;-0.0832183;0.0183279;0.1386016
58.96434;58.96434;0.0461041;0.7653023;0.3123388;-0.03712513;0.7836744;0.4509189;-0.08322923;0.0183721;0.1385801
58.986;58.986;0.04627041;0.7651279;0.3121592;-0.03693819;0.7834811;0.4507473;-0.0832086;0.0183532;0.1385881
59.01265;59.01265;0.04634178;0.7650886;0.3122756;-0.03689365;0.7834631;0.450846;-0.08323543;0.0183745;0.1385704
59.03805;59.03805;0.04637123;0.7652311;0.3123043;-0.03686324;0.7836109;0.4508689;-0.08323447;0.0183798;0.1385646
59.05977;59.05977;0.04668443;0.7653578;0.3122948;-0.03654559;0.7837408;0.4508615;-0.08323002;0.018383;0.1385667
59.08368;59.08368;0.04634278;0.7655543;0.3120682;-0.03688778;0.7839352;0.4506349;-0.08323056;0.0183809;0.1385667
59.10737;59.10737;0.04601343;0.7653759;0.3122185;-0.03724238;0.7838452;0.450754;-0.08325581;0.0184693;0.1385355
59.13898;0.0316096;0.04588066;0.7651502;0.3124057;-0.03737805;0.7836239;0.4509311;-0.08325871;0.0184737;0.1385254
59.15419;0.0468248;0.04567384;0.7649847;0.3128608;-0.03758918;0.7835497;0.4513691;-0.08326302;0.018565;0.1385083
59.18618;0.0788064;0.04481937;0.7650391;0.3136329;-0.03845154;0.7836064;0.4521329;-0.08327091;0.0185673;0.1385
59.20554;0.0981732;0.04433504;0.7650253;0.3139879;-0.038974;0.7837483;0.4524395;-0.08330904;0.018723;0.1384516
59.22943;0.1220616;0.04425802;0.7650286;0.3138597;-0.03903129;0.7838013;0.4523035;-0.08328931;0.0187727;0.1384438
59.25477;0.1474038;0.04478621;0.7653448;0.3133567;-0.03853184;0.7843678;0.4517472;-0.08331805;0.019023;0.1383905
59.27403;0.1666639;0.04513195;0.7657118;0.312965;-0.0381764;0.7846616;0.451364;-0.08330835;0.0189498;0.138399
59.29935;0.1919821;0.04535004;0.7660153;0.3129933;-0.03797179;0.7850689;0.4513689;-0.08332183;0.0190536;0.1383756
59.32463;0.2172581;0.04530064;0.7662629;0.3131772;-0.03802214;0.7853572;0.4515391;-0.08332278;0.0190943;0.1383619
59.34667;0.2393021;0.04509958;0.7664281;0.3133945;-0.03820672;0.78549;0.4517611;-0.0833063;0.0190619;0.1383666
59.36755;0.2601831;0.04469692;0.7663645;0.3132058;-0.03859144;0.7854626;0.4515672;-0.08328836;0.0190981;0.1383614
59.39311;0.2857398;0.04472643;0.7661112;0.3131208;-0.03855715;0.7851967;0.451483;-0.08328358;0.0190855;0.1383622
59.41732;0.3099443;0.04538365;0.76615;0.313107;-0.03799499;0.7854039;0.4513862;-0.08337864;0.0192539;0.1382792
59.43883;0.331461;0.04618962;0.7663193;0.3127412;-0.0372472;0.7856354;0.4509539;-0.08343682;0.0193161;0.1382127
59.46138;0.3540072;0.04687392;0.7663821;0.3128003;-0.03687144;0.78597;0.4507647;-0.08374536;0.0195879;0.1379644
59.48881;0.3814433;0.04711093;0.7664018;0.3131193;-0.03664412;0.7860224;0.4510095;-0.08375505;0.0196206;0.1378902
59.51366;0.4062948;0.04768238;0.7662899;0.3133349;-0.03637432;0.7863513;0.4509475;-0.0840567;0.0200614;0.1376126
59.53759;0.4302199;0.04876991;0.7660855;0.3135957;-0.03614378;0.7859874;0.4506513;-0.08491369;0.0199019;0.1370556
59.5659;0.4585308;0.04970032;0.7661692;0.3141291;-0.03586777;0.7856526;0.4507122;-0.08556809;0.0194834;0.1365831
59.58364;0.4762719;0.05047725;0.7666845;0.3149025;-0.03586505;0.7859053;0.4509533;-0.0863423;0.0192208;0.1360508
59.60636;0.4989848;0.05239456;0.7673038;0.3153445;-0.03643313;0.7852069;0.4499468;-0.08882769;0.0179031;0.1346023
59.63044;0.5230629;0.05489811;0.7682749;0.3156396;-0.03483674;0.7858335;0.4495296;-0.08973485;0.0175586;0.13389
59.65548;0.5481104;0.05731645;0.7693698;0.3171515;-0.0375566;0.7851206;0.4481339;-0.09487305;0.0157508;0.1309824
59.68189;0.5745212;0.05987993;0.7695174;0.3186712;-0.03690717;0.7850171;0.4482565;-0.0967871;0.0154997;0.1295853
59.70211;0.5947362;0.06392109;0.7694322;0.3197426;-0.03965969;0.7830783;0.4448748;-0.10358078;0.0136461;0.1251322
59.72792;0.6205505;0.06826854;0.7695159;0.319519;-0.03717389;0.782928;0.4428875;-0.10544243;0.0134121;0.1233685
59.74781;0.6404455;0.07427366;0.7702711;0.321053;-0.03430191;0.7826812;0.4419648;-0.10857557;0.0124101;0.1209118
59.77142;0.6640452;0.08061342;0.7727732;0.3235701;-0.03632125;0.7811191;0.4375269;-0.11693467;0.0083459;0.1139568
59.79542;0.6880527;0.08993669;0.7758165;0.3288245;-0.02892069;0.7834709;0.4404427;-0.11885738;0.0076544;0.1116182
59.82141;0.7140442;0.09771457;0.7776742;0.3341098;-0.03047518;0.7799522;0.4359863;-0.12818975;0.002278;0.1018765
59.84836;0.7409862;0.1046769;0.7800978;0.3399625;-0.02503417;0.7820578;0.4392304;-0.12971107;0.00196;0.0992679
59.86938;0.7620033;0.1114754;0.7831373;0.3453506;-0.02609642;0.7818794;0.434465;-0.13757182;-0.0012579;0.0891144
59.89392;0.7865489;0.1169575;0.7853795;0.3511816;-0.02146032;0.7841871;0.4383177;-0.13841782;-0.0011924;0.0871361
59.91651;0.8091377;0.1204769;0.7869325;0.3561868;-0.01818252;0.7860608;0.4430733;-0.13865942;-0.0008717;0.0868865
59.93953;0.8321539;0.1239793;0.7894945;0.3611144;-0.02125944;0.7850451;0.4377685;-0.14523874;-0.0044494;0.0766541
59.96672;0.8593497;0.1268921;0.7916283;0.3656878;-0.02053419;0.7878022;0.436833;-0.14742629;-0.0038261;0.0711452
59.99033;0.8829535;0.1296648;0.7947331;0.370246;-0.01975802;0.7915909;0.436614;-0.14942282;-0.0031422;0.066368
60.01416;0.9067883;0.1315295;0.7974123;0.3746784;-0.01882815;0.7937493;0.4382312;-0.15035765;-0.003663;0.0635528
60.03885;0.9314772;0.1324529;0.7997117;0.3792466;-0.02049552;0.7937833;0.4366817;-0.15294842;-0.0059284;0.0574351
60.06243;0.9550555;0.132703;0.8010741;0.3825017;-0.01964407;0.7961906;0.4408323;-0.15234707;-0.0048835;0.0583306
60.07731;0.9699332;0.1318193;0.8026728;0.3880267;-0.02052779;0.7977893;0.4463572;-0.15234709;-0.0048835;0.0583305
60.10537;0.9979932;0.1310768;0.8043117;0.391756;-0.02642398;0.7984086;0.4365211;-0.15750078;-0.0059031;0.0447651
60.13081;1.023436;0.1311957;0.8070093;0.3963922;-0.02417983;0.8018106;0.4448846;-0.15537553;-0.0051987;0.0484924
60.15506;1.04768;0.1326406;0.8106661;0.3984404;-0.0253059;0.8035965;0.4395683;-0.1579465;-0.0070696;0.0411279
60.1808;1.073425;0.1333818;0.8149436;0.4003617;-0.02351357;0.8082242;0.443419;-0.15689537;-0.0067194;0.0430573
60.20482;1.097441;0.1341962;0.8168263;0.4011355;-0.02480453;0.8083337;0.4374632;-0.15900073;-0.0084926;0.0363277
60.2266;1.119224;0.1343166;0.8178586;0.4042525;-0.02432938;0.8100486;0.4405282;-0.15864598;-0.00781;0.0362757
60.24889;1.141518;0.1342436;0.8201413;0.4085293;-0.02485569;0.8127947;0.4431938;-0.15909929;-0.0073466;0.0346645
60.27114;1.163767;0.1325904;0.8224241;0.4118173;-0.02725105;0.8144501;0.443293;-0.15984145;-0.007974;0.0314757
60.29503;1.187655;0.1289967;0.8214965;0.4191748;-0.03078388;0.812378;0.4500706;-0.15978058;-0.0091185;0.0308958
60.32354;1.216171;0.1262328;0.8205026;0.4239962;-0.03422579;0.8098113;0.4513075;-0.16045859;-0.0106913;0.0273113
60.34776;1.240388;0.1225207;0.8177727;0.4288352;-0.03794616;0.8069852;0.4552102;-0.16046686;-0.0107875;0.026375
60.38314;1.27577;0.1172815;0.8155904;0.4310052;-0.04388654;0.8041338;0.4533626;-0.16116804;-0.0114566;0.0223574
60.40986;1.302487;0.113711;0.8143342;0.4325108;-0.04781728;0.8012702;0.451094;-0.16152828;-0.013064;0.0185832
60.43012;1.322746;0.1104208;0.812149;0.4343991;-0.05101539;0.7987398;0.4517908;-0.16143619;-0.0134092;0.0173917
60.45896;1.351587;0.1101183;0.8116393;0.4363207;-0.0520857;0.7973873;0.4472169;-0.162204;-0.014252;0.0108962
60.48447;1.377098;0.1108225;0.8124353;0.438388;-0.05155462;0.7999781;0.4458113;-0.16237712;-0.0124572;0.0074233
60.51164;1.404269;0.1102803;0.8140433;0.4424453;-0.05192917;0.8020605;0.4496124;-0.16220947;-0.0119828;0.0071671
60.53677;1.429392;0.1094472;0.8135555;0.4441664;-0.05281277;0.8025981;0.4501522;-0.16225997;-0.0109574;0.0059858
60.55989;1.452519;0.1083308;0.8122002;0.4433461;-0.05393905;0.8016845;0.4484273;-0.16226985;-0.0105157;0.0050812
60.58458;1.477209;0.103878;0.8147938;0.4483077;-0.05859506;0.8062826;0.4508887;-0.16247306;-0.0085112;0.002581
60.61527;1.507895;0.1019018;0.8176271;0.4545305;-0.06057468;0.8103449;0.4561381;-0.16247648;-0.0072822;0.0016076
60.63908;1.531703;0.101448;0.8202541;0.4574795;-0.06122388;0.8139586;0.4556876;-0.16267188;-0.0062955;-0.0017919
60.66454;1.557165;0.1008471;0.8218666;0.4577116;-0.06175517;0.8155124;0.4538071;-0.16260227;-0.0063542;-0.0039045
60.69217;1.58479;0.09897493;0.821634;0.4590273;-0.06362346;0.8167413;0.4504811;-0.16259839;-0.0048927;-0.0085462
60.71713;1.609753;0.09357323;0.8169346;0.4591309;-0.06879028;0.8117316;0.4480329;-0.16236351;-0.005203;-0.011098
60.74279;1.635411;0.0888195;0.8126199;0.4549932;-0.0732865;0.8060685;0.4380985;-0.162106;-0.0065514;-0.0168947
60.77186;1.664485;0.0858034;0.8112058;0.4542929;-0.07571164;0.8059974;0.433167;-0.16151504;-0.0052084;-0.0211259
60.79573;1.688356;0.08385904;0.8105498;0.4529727;-0.07736522;0.8059387;0.4306253;-0.16122426;-0.0046111;-0.0223474
60.82144;1.71406;0.08241545;0.8094887;0.4502305;-0.0782174;0.8056943;0.4228873;-0.16063285;-0.0037944;-0.0273432
60.84933;1.741958;0.08244397;0.8056233;0.4484904;-0.07791096;0.801882;0.4204803;-0.16035493;-0.0037413;-0.0280101
60.87308;1.765705;0.08138514;0.8028445;0.4475104;-0.07833758;0.7996165;0.4155518;-0.15972272;-0.003228;-0.0319586
60.90404;1.796661;0.0794693;0.8015887;0.4457801;-0.07959943;0.7992903;0.4114323;-0.15906873;-0.0022984;-0.0343478
60.93036;1.822985;0.07710524;0.8023523;0.4416339;-0.08171338;0.8001936;0.4073175;-0.15881862;-0.0021587;-0.0343164
60.95853;1.851151;0.07428992;0.8017727;0.4376786;-0.08390677;0.7991066;0.4006068;-0.15819669;-0.0026661;-0.0370718
60.98477;1.877393;0.07183652;0.8009775;0.4352185;-0.08580497;0.797619;0.3961974;-0.15764149;-0.0033585;-0.0390211
61.01278;1.905399;0.07080592;0.8011912;0.4346053;-0.08667774;0.7975994;0.3956251;-0.15748366;-0.0035918;-0.0389802
61.03929;1.931911;0.06936046;0.8013099;0.4350441;-0.08807183;0.797653;0.3947223;-0.15743229;-0.0036569;-0.0403218
61.0639;1.956524;0.06852487;0.8023755;0.4361252;-0.08872563;0.7992607;0.3951097;-0.1572505;-0.0031148;-0.0410155
61.0943;1.986926;0.06816217;0.8019423;0.4369924;-0.08903697;0.7993912;0.3954196;-0.15719914;-0.0025511;-0.0415728
61.11757;2.010191;0.0669557;0.7999847;0.4385263;-0.09045608;0.7954634;0.3974564;-0.15741178;-0.0045213;-0.0410699
61.14606;2.038686;0.06483178;0.7994102;0.4386516;-0.09258267;0.7946664;0.3977474;-0.15741445;-0.0047438;-0.0409042
61.17303;2.065657;0.06391837;0.8001083;0.4388329;-0.09344769;0.7947122;0.3976622;-0.15736606;-0.0053961;-0.0411707
61.1996;2.092217;0.06346027;0.8015928;0.440939;-0.09383915;0.7961776;0.3995774;-0.15729942;-0.0054152;-0.0413616
61.23029;2.12291;0.06458557;0.8021817;0.4420603;-0.09256911;0.796334;0.4004428;-0.15715468;-0.0058477;-0.0416175
61.25479;2.147407;0.06519814;0.8018428;0.4426819;-0.09187536;0.7958544;0.4009976;-0.1570735;-0.0059884;-0.0416843
61.28356;2.176182;0.06572175;0.8022193;0.4428078;-0.09135143;0.7962285;0.401193;-0.15707318;-0.0059908;-0.0416148
61.30804;2.200666;0.06563852;0.8030158;0.4425863;-0.09143633;0.7968845;0.4005916;-0.15707485;-0.0061313;-0.0419947
61.33185;2.224472;0.06457266;0.8051872;0.4415275;-0.09245987;0.7989538;0.3989013;-0.15703253;-0.0062334;-0.0426262
61.36422;2.256838;0.06385399;0.8063754;0.4406483;-0.09285921;0.8003022;0.395533;-0.1567132;-0.0060732;-0.0451153
61.38718;2.279806;0.06369802;0.8074701;0.4410313;-0.09297626;0.80209;0.3954608;-0.15667428;-0.0053801;-0.0455705
61.41572;2.30834;0.06325151;0.8078106;0.4414135;-0.09351355;0.8036953;0.3961026;-0.15676506;-0.0041153;-0.0453109
61.433;2.32562;0.06154111;0.8091662;0.4416182;-0.09528922;0.8061222;0.3965987;-0.15683033;-0.003044;-0.0450195
61.46551;2.358133;0.05852702;0.8076198;0.4422153;-0.09820955;0.8080129;0.3975866;-0.15673657;0.0003931;-0.0446287
61.49506;2.387678;0.0581984;0.8070657;0.4415945;-0.0984448;0.8108276;0.3976732;-0.1566432;0.0037619;-0.0439213
61.51903;2.411654;0.05766471;0.8063974;0.4404795;-0.098611;0.8130396;0.3970096;-0.15627571;0.0066422;-0.0434699
61.54604;2.438663;0.05800612;0.805862;0.439946;-0.09827662;0.8122725;0.3954948;-0.15628274;0.0064105;-0.0444512
61.57589;2.468511;0.05841491;0.8052291;0.439369;-0.09811723;0.8082666;0.3930597;-0.15653214;0.0030375;-0.0463093
61.59712;2.489744;0.06032375;0.8043262;0.4380878;-0.09627532;0.8040342;0.3909599;-0.15659907;-0.000292;-0.0471279
61.63139;2.52402;0.06367844;0.8036368;0.4360095;-0.09274344;0.7963877;0.3874147;-0.15642188;-0.0072491;-0.0485948
61.65284;2.54547;0.06543881;0.8050593;0.4355887;-0.09098874;0.7982383;0.387421;-0.15642755;-0.006821;-0.0481677
61.67577;2.5684;0.06623163;0.804343;0.4357389;-0.09020872;0.7979146;0.387679;-0.15644035;-0.0064284;-0.0480599
61.70449;2.597115;0.06434701;0.8044589;0.4370779;-0.09212816;0.7984003;0.3890381;-0.15647517;-0.0060586;-0.0480398
61.73072;2.623343;0.06273775;0.8052104;0.4365457;-0.09375283;0.7990333;0.3884171;-0.15649058;-0.0061771;-0.0481286
61.75333;2.645961;0.06171374;0.8066134;0.4363896;-0.09476455;0.7997627;0.3881572;-0.15647829;-0.0068507;-0.0482324
61.78332;2.675949;0.06081361;0.8067335;0.4368696;-0.09564085;0.7999166;0.3885875;-0.15645446;-0.0068169;-0.0482821
61.8074;2.700023;0.0607819;0.8065396;0.4371987;-0.09564176;0.7996264;0.3888229;-0.15642366;-0.0069132;-0.0483758
61.83171;2.724336;0.06212778;0.8061721;0.4361206;-0.09427754;0.7992396;0.3877362;-0.15640532;-0.0069325;-0.0483844
61.85896;2.751587;0.06264736;0.8054256;0.4370285;-0.09374425;0.7986081;0.3886466;-0.15639161;-0.0068175;-0.0483819
61.88584;2.778471;0.06329479;0.8049891;0.4357385;-0.09313189;0.7990729;0.3873617;-0.15642668;-0.0059162;-0.0483768
61.91021;2.802839;0.06365399;0.8043785;0.4353227;-0.09277537;0.7981929;0.3868816;-0.15642936;-0.0061856;-0.0484411
61.93794;2.830569;0.06353676;0.8043222;0.4350632;-0.09292573;0.7997286;0.3865635;-0.15646249;-0.0045936;-0.0484997
61.96522;2.857846;0.06348892;0.8043761;0.4353558;-0.09299567;0.7992469;0.3868395;-0.15648459;-0.0051292;-0.0485163
61.98795;2.880578;0.06375234;0.8044852;0.4362084;-0.09275085;0.8005894;0.3876288;-0.15650319;-0.0038958;-0.0485796
62.01695;2.909578;0.06275706;0.8045758;0.437119;-0.09376539;0.800254;0.3885158;-0.15652245;-0.0043218;-0.0486032
62.04128;2.933903;0.06223819;0.8052686;0.4381172;-0.09434267;0.8017656;0.389616;-0.15658086;-0.003503;-0.0485012
62.06575;2.958376;0.06220928;0.807792;0.4403856;-0.09440482;0.8043076;0.391876;-0.1566141;-0.0034844;-0.0485096
62.09355;2.986173;0.06192153;0.8091531;0.4409781;-0.09472538;0.8060017;0.3925129;-0.15664691;-0.0031514;-0.0484652
62.11867;3.011291;0.06196073;0.8091547;0.4414524;-0.09472154;0.8062993;0.393034;-0.15668227;-0.0028554;-0.0484184
62.14277;3.035393;0.06251024;0.808253;0.4403782;-0.09419152;0.8054121;0.3919786;-0.15670176;-0.0028409;-0.0483996
62.17103;3.063656;0.06305446;0.8059872;0.437422;-0.0936906;0.8034978;0.3891308;-0.15674506;-0.0024894;-0.0482912
62.19572;3.088345;0.06359684;0.8037778;0.4362464;-0.09316728;0.8012582;0.3879689;-0.15676412;-0.0025196;-0.0482775
62.22038;3.113004;0.06147895;0.8034862;0.4359437;-0.09530925;0.8010834;0.3877314;-0.1567882;-0.0024028;-0.0482123
62.24744;3.14007;0.05923794;0.8054743;0.4364026;-0.09756202;0.8030672;0.3882004;-0.15679996;-0.0024071;-0.0482022
62.27707;3.169695;0.05757696;0.8055201;0.4367675;-0.09922583;0.8031563;0.3885494;-0.15680279;-0.0023638;-0.0482181
62.29826;3.190887;0.05652914;0.8056783;0.4378882;-0.1002748;0.8032898;0.3896647;-0.15680394;-0.0023885;-0.0482235
62.32686;3.219488;0.05636937;0.8068722;0.4397926;-0.1004365;0.804518;0.3915651;-0.15680587;-0.0023542;-0.0482275
62.35317;3.245799;0.05841647;0.807771;0.4413475;-0.09838948;0.8053978;0.3931051;-0.15680595;-0.0023732;-0.0482424
62.37914;3.27177;0.06009384;0.8062869;0.4395493;-0.09670012;0.8039818;0.391276;-0.15679396;-0.0023051;-0.0482733
62.40569;3.298311;0.06047314;0.8040048;0.4376376;-0.0963143;0.8017306;0.3893501;-0.15678744;-0.0022742;-0.0482875
62.4313;3.323924;0.06096755;0.8015156;0.4366426;-0.09581368;0.7992793;0.3883468;-0.15678123;-0.0022363;-0.0482958
62.46125;3.353873;0.06168367;0.8006213;0.4371397;-0.09509847;0.7984191;0.3888489;-0.15678214;-0.0022022;-0.0482908
62.48697;3.379593;0.06177145;0.7999102;0.4367096;-0.09500654;0.7978019;0.3884086;-0.15677799;-0.0021083;-0.048301
62.52767;3.420298;0.06155866;0.7993963;0.4359967;-0.09522159;0.797255;0.3877003;-0.15678025;-0.0021413;-0.0482964
62.54675;3.439378;0.06193339;0.7992325;0.435607;-0.09484673;0.7970985;0.3873051;-0.15678012;-0.002134;-0.0483019
62.57078;3.463408;0.06290351;0.7991428;0.4352668;-0.09387639;0.7970048;0.3869592;-0.1567799;-0.002138;-0.0483076
62.58636;3.478982;0.06375878;0.7996607;0.4350831;-0.09301846;0.7975292;0.3867663;-0.15677724;-0.0021315;-0.0483168
