TotalTime;SegmentTime;XTran1;YTran1;ZTran1;XTran2;YTran2;ZTran2;cXTran;cYTran;cZran
62.61889;3.511514;0.0638617;0.798107;0.4335842;-0.09291466;0.7959803;0.3852655;-0.15677636;-0.0021267;-0.0483187
62.64043;3.533056;0.06344423;0.7962534;0.4330612;-0.09333058;0.7941332;0.3847397;-0.15677481;-0.0021202;-0.0483215
62.67245;3.565079;0.06379577;0.7958727;0.4322089;-0.09298036;0.7937498;0.383891;-0.15677613;-0.0021229;-0.0483179
62.69398;3.586607;0.06620858;0.7955941;0.4314374;-0.09056806;0.7934727;0.3831248;-0.15677664;-0.0021214;-0.0483126
62.72577;3.618392;0.06803328;0.7939784;0.4301136;-0.08874494;0.7918547;0.3818136;-0.15677822;-0.0021237;-0.0483
62.758;3.650622;0.06957395;0.7934409;0.4310852;-0.08719647;0.7913896;0.382764;-0.15677042;-0.0020513;-0.0483212
62.78851;3.681134;0.06771849;0.7953132;0.4348468;-0.08902696;0.7934117;0.3864414;-0.15674545;-0.0019015;-0.0484054
62.81789;3.710515;0.06618161;0.7958076;0.4358615;-0.09056959;0.7938498;0.3874832;-0.1567512;-0.0019578;-0.0483783
62.84632;3.738946;0.06350121;0.7957445;0.4352127;-0.09324221;0.7938262;0.3868178;-0.15674342;-0.0019183;-0.0483949
62.87172;3.764349;0.06237463;0.7968508;0.4370964;-0.09435906;0.7949508;0.3886851;-0.15673369;-0.0019;-0.0484113
62.89638;3.789006;0.06350575;0.7965218;0.4371464;-0.09322457;0.7946017;0.3887289;-0.15673032;-0.0019201;-0.0484175
62.92872;3.821345;0.06483278;0.7925419;0.4322946;-0.0918992;0.7906248;0.383889;-0.15673198;-0.0019171;-0.0484056
62.95355;3.846177;0.06647608;0.7918738;0.4305026;-0.09025587;0.7899569;0.3820897;-0.15673195;-0.0019169;-0.0484129
62.98423;3.876858;0.06595388;0.7919596;0.4309503;-0.09077819;0.7900438;0.3825397;-0.15673207;-0.0019158;-0.0484106
63.00723;3.89985;0.06400347;0.7926034;0.433661;-0.09273148;0.7906933;0.3852588;-0.15673495;-0.0019101;-0.0484022
63.03455;3.927177;0.0628714;0.794302;0.4350478;-0.09386432;0.792387;0.38664;-0.15673572;-0.001915;-0.0484078
63.06086;3.95348;0.06786413;0.7974516;0.4377873;-0.08887025;0.7955391;0.3893727;-0.15673438;-0.0019125;-0.0484146
63.08809;3.980718;0.0758729;0.7963955;0.4387426;-0.08085878;0.7944827;0.3903175;-0.15673168;-0.0019128;-0.0484251
63.11564;4.00827;0.07749857;0.7939187;0.4371482;-0.07923248;0.7920037;0.3887169;-0.15673105;-0.001915;-0.0484313
63.14013;4.032761;0.07569256;0.7941867;0.4369799;-0.08102732;0.7923035;0.3885124;-0.15671988;-0.0018832;-0.0484675
63.1699;4.062522;0.07339131;0.7952056;0.4380561;-0.08333195;0.7933092;0.3896005;-0.15672326;-0.0018964;-0.0484556
63.19287;4.085493;0.07164022;0.7952427;0.4382085;-0.08508171;0.7933465;0.3897507;-0.15672193;-0.0018962;-0.0484578
63.21823;4.110854;0.06989934;0.7942967;0.4379984;-0.08682475;0.7924085;0.3895673;-0.15672409;-0.0018882;-0.0484311
63.24548;4.138111;0.06895088;0.7914554;0.4371445;-0.08777416;0.7895665;0.388725;-0.15672504;-0.0018889;-0.0484195
63.27073;4.163362;0.06841464;0.7899809;0.4355521;-0.0883081;0.7881002;0.3871204;-0.15672274;-0.0018807;-0.0484317
63.29388;4.186505;0.06761298;0.7894262;0.4347197;-0.08909936;0.7875746;0.3862463;-0.15671234;-0.0018516;-0.0484734
63.31775;4.210379;0.06861065;0.7904987;0.435321;-0.08808126;0.7886925;0.3867634;-0.15669191;-0.0018062;-0.0485576
63.34121;4.233833;0.06904943;0.7904184;0.4363161;-0.08763114;0.7886177;0.3877414;-0.15668057;-0.0018007;-0.0485747
63.36944;4.262068;0.06793451;0.7916752;0.4375128;-0.08871122;0.7899367;0.3888389;-0.15664573;-0.0017385;-0.0486739
63.39265;4.285276;0.06656283;0.7919645;0.4378289;-0.09007657;0.7902039;0.3891574;-0.1566394;-0.0017606;-0.0486715
63.41836;4.310986;0.06775069;0.7921755;0.4375637;-0.08886841;0.7903918;0.3888285;-0.1566191;-0.0017837;-0.0487352
63.44162;4.334245;0.06713815;0.7916431;0.4378346;-0.08942945;0.7897384;0.3889157;-0.1565676;-0.0019047;-0.0489189
63.46894;4.361568;0.06668192;0.7905455;0.4378558;-0.08983435;0.7884928;0.3887986;-0.15651627;-0.0020527;-0.0490572
63.49164;4.384266;0.06587726;0.7904032;0.4377501;-0.09062961;0.7883685;0.3887015;-0.15650687;-0.0020347;-0.0490486
63.50818;4.400805;0.06298509;0.7887042;0.43852;-0.09352352;0.786671;0.3894784;-0.15650861;-0.0020332;-0.0490416
63.53827;4.430896;0.06257287;0.7884315;0.4392233;-0.09392433;0.7863892;0.3901597;-0.1564972;-0.0020423;-0.0490636
63.56338;4.456001;0.0622287;0.7886842;0.4395456;-0.0942716;0.7866499;0.3905116;-0.1565003;-0.0020343;-0.049034
63.58551;4.478136;0.06227683;0.7903857;0.439744;-0.09421726;0.7883888;0.390706;-0.15649409;-0.0019969;-0.049038
63.60959;4.502215;0.06351386;0.7900685;0.4404523;-0.09298159;0.7880955;0.3914312;-0.15649545;-0.001973;-0.0490211
63.63662;4.529244;0.06500238;0.7898895;0.4395511;-0.09149791;0.787942;0.3905624;-0.15650029;-0.0019475;-0.0489887
63.66093;4.553549;0.06653145;0.7900749;0.4388309;-0.08996752;0.7881246;0.3898318;-0.15649897;-0.0019503;-0.0489991
63.68429;4.576915;0.06661078;0.7897925;0.4389611;-0.08989503;0.787836;0.3899792;-0.15650581;-0.0019565;-0.0489819
63.71521;4.607828;0.06668738;0.7898311;0.4388764;-0.08981576;0.7878749;0.3898829;-0.15650314;-0.0019562;-0.0489935
63.72954;4.622162;0.06702188;0.7903809;0.439524;-0.08947985;0.7884243;0.3905238;-0.15650173;-0.0019566;-0.0490002
63.75203;4.644645;0.0680915;0.7913757;0.4405869;-0.08841136;0.7894155;0.3915893;-0.15650286;-0.0019602;-0.0489976
63.78078;4.6734;0.06862511;0.7909189;0.4405197;-0.08787765;0.7889503;0.3915182;-0.15650276;-0.0019686;-0.0490015
63.80403;4.696652;0.06840457;0.7900945;0.4403687;-0.08809625;0.7881101;0.3913578;-0.15650082;-0.0019844;-0.0490109
63.82592;4.718538;0.06754769;0.7900665;0.4414397;-0.0889681;0.7880114;0.3925194;-0.15651579;-0.0020551;-0.0489203
63.85024;4.742865;0.06687921;0.7902359;0.4418543;-0.08968943;0.7881145;0.3931146;-0.15656864;-0.0021214;-0.0487397
63.87265;4.765268;0.06668448;0.7899241;0.4421716;-0.09000094;0.7877695;0.3937548;-0.15668542;-0.0021546;-0.0484168
63.89608;4.788697;0.06682093;0.7894996;0.4418542;-0.08990246;0.7873713;0.3934965;-0.15672339;-0.0021283;-0.0483577
63.91998;4.812603;0.06617754;0.7887105;0.4416535;-0.09063377;0.7866321;0.3934714;-0.15681131;-0.0020784;-0.0481821
63.9421;4.834717;0.0647067;0.7882236;0.4401118;-0.09211649;0.7860736;0.3918255;-0.15682319;-0.00215;-0.0482863
63.97346;4.866086;0.06396879;0.788558;0.4408104;-0.0928866;0.7863119;0.3925772;-0.15685539;-0.0022461;-0.0482332
63.99109;4.883709;0.06356247;0.7887158;0.4409281;-0.093389;0.7861949;0.3928971;-0.15695147;-0.0025209;-0.048031
64.01556;4.90818;0.06332259;0.7889661;0.4415963;-0.09364787;0.7865608;0.3935237;-0.15697046;-0.0024053;-0.0480726
64.03838;4.931003;0.06289357;0.7890241;0.4419582;-0.09414253;0.786791;0.3939988;-0.1570361;-0.0022331;-0.0479594
64.0626;4.955216;0.06253829;0.788706;0.4422502;-0.09450374;0.7864421;0.3942401;-0.15704203;-0.0022639;-0.0480101
64.08626;4.978878;0.06204493;0.788672;0.44317;-0.0950494;0.7862834;0.3953449;-0.15709433;-0.0023886;-0.0478251
64.11379;5.006412;0.06230932;0.7889415;0.4438441;-0.09480406;0.7864285;0.3960742;-0.15711338;-0.002513;-0.0477699
64.13289;5.02551;0.06272094;0.7887574;0.4439293;-0.09441851;0.7859985;0.3962772;-0.15713945;-0.0027589;-0.0476521
64.15314;5.045767;0.06312764;0.7891703;0.4436995;-0.09402096;0.7859589;0.3961119;-0.1571486;-0.0032114;-0.0475876
64.17915;5.071771;0.06353882;0.7896769;0.4432679;-0.09356439;0.7862413;0.3955439;-0.15710321;-0.0034356;-0.047724
64.2037;5.096324;0.06403441;0.7895616;0.4429464;-0.09300885;0.785884;0.3950905;-0.15704326;-0.0036776;-0.0478559
64.22801;5.120639;0.06374333;0.789938;0.4428889;-0.09326933;0.7861536;0.3949838;-0.15701266;-0.0037844;-0.0479051
64.25063;5.143261;0.06334033;0.7900434;0.4427578;-0.09353583;0.7859477;0.3944589;-0.15687616;-0.0040957;-0.0482989
64.27307;5.165702;0.06256991;0.7899612;0.4435155;-0.09416563;0.7854053;0.3948872;-0.15673554;-0.0045559;-0.0486283
64.29712;5.189752;0.0620551;0.7905685;0.4445444;-0.09457134;0.7857833;0.3956621;-0.15662644;-0.0047852;-0.0488823
64.31909;5.211727;0.06179232;0.7912471;0.4460368;-0.09457718;0.7854437;0.3964986;-0.1563695;-0.0058034;-0.0495382
64.34235;5.234984;0.06115787;0.7933894;0.44875;-0.09505487;0.7871075;0.3989891;-0.15621274;-0.0062819;-0.0497609
64.37187;5.264512;0.06024182;0.7949343;0.4503917;-0.09536335;0.7860382;0.399202;-0.15560517;-0.0088961;-0.0511897
64.39459;5.287229;0.06009213;0.7954617;0.4513381;-0.09523126;0.7865914;0.39982;-0.15532339;-0.0088703;-0.0515181
64.41667;5.309308;0.05936956;0.796061;0.452886;-0.09521002;0.786544;0.3993917;-0.15457958;-0.009517;-0.0534943
64.43787;5.330511;0.05764647;0.7967206;0.4546248;-0.09670305;0.7876576;0.4008856;-0.15434952;-0.009063;-0.0537392
64.46216;5.354795;0.05521827;0.7966777;0.455821;-0.0988322;0.7876951;0.4013146;-0.15405047;-0.0089826;-0.0545064
64.48463;5.377264;0.0541522;0.7961524;0.4568249;-0.09882348;0.7871667;0.3991075;-0.15297568;-0.0089857;-0.0577174
64.50964;5.402278;0.05367214;0.7948526;0.4586208;-0.09903394;0.7862911;0.4006515;-0.15270608;-0.0085615;-0.0579693
64.53464;5.427275;0.0526154;0.7944329;0.4597957;-0.09970011;0.7864972;0.4007409;-0.15231551;-0.0079357;-0.0590548
64.56118;5.45382;0.05196162;0.7935752;0.4597402;-0.1000653;0.7865615;0.3996387;-0.15202692;-0.0070137;-0.0601015
64.58303;5.475674;0.05178443;0.7924657;0.4595983;-0.1002139;0.7850966;0.3996363;-0.15199833;-0.0073691;-0.059962
64.60638;5.499024;0.051922;0.7915007;0.4597849;-0.1000892;0.783682;0.40008;-0.1520112;-0.0078187;-0.0597049
64.62943;5.522068;0.05242882;0.791002;0.4602186;-0.09953975;0.7828863;0.4005387;-0.15196857;-0.0081157;-0.0596799
64.65363;5.546271;0.05306176;0.7906102;0.4602387;-0.09882684;0.7829957;0.4006176;-0.1518886;-0.0076145;-0.0596211
64.6763;5.56895;0.05386179;0.7901852;0.4602372;-0.09799369;0.7825594;0.4006442;-0.15185548;-0.0076258;-0.059593
64.70364;5.596297;0.0549504;0.7905551;0.4596267;-0.09689105;0.7832923;0.4000831;-0.15184145;-0.0072628;-0.0595436
64.72729;5.619939;0.05538572;0.7905548;0.4588634;-0.09644528;0.7833792;0.3993312;-0.151831;-0.0071756;-0.0595322
64.74995;5.642598;0.05586343;0.7904736;0.4583459;-0.09596258;0.7833652;0.3988897;-0.15182601;-0.0071084;-0.0594562
64.77239;5.665046;0.05644969;0.7905378;0.458051;-0.09530003;0.7832903;0.3986097;-0.15174972;-0.0072475;-0.0594413
64.79593;5.688584;0.05639852;0.7909929;0.4578282;-0.09533604;0.7834185;0.3985355;-0.15173456;-0.0075744;-0.0592927
64.81955;5.712202;0.05624407;0.7920696;0.4573875;-0.09542459;0.7836106;0.3981411;-0.15166866;-0.008459;-0.0592464
64.84263;5.735279;0.05578026;0.7928357;0.4568591;-0.09587304;0.7842311;0.3977216;-0.1516533;-0.0086046;-0.0591375
64.86644;5.759088;0.05592822;0.7933334;0.456297;-0.09572086;0.7844747;0.397266;-0.15164908;-0.0088587;-0.059031
64.89123;5.783878;0.05590727;0.7934986;0.4551661;-0.09577793;0.7840501;0.3964596;-0.1516852;-0.0094485;-0.0587065
64.91713;5.809776;0.05664634;0.7933679;0.4547409;-0.09507367;0.7839314;0.3962014;-0.15172001;-0.0094365;-0.0585395
64.93967;5.832322;0.05710831;0.7925177;0.454969;-0.09473218;0.7830276;0.3968066;-0.15184049;-0.0094901;-0.0581624
64.96251;5.85516;0.05713612;0.7921814;0.4547407;-0.09477361;0.7827551;0.396703;-0.15190973;-0.0094263;-0.0580377
64.98985;5.882499;0.05702486;0.7923052;0.4545549;-0.09511547;0.783585;0.3970765;-0.15214033;-0.0087202;-0.0574784
65.00947;5.902122;0.0572877;0.7926686;0.4540387;-0.09493831;0.7838835;0.3966736;-0.15222601;-0.0087851;-0.0573651
65.03535;5.928008;0.05749445;0.7928098;0.4535141;-0.09495162;0.7843079;0.3968209;-0.15244607;-0.0085019;-0.0566932
65.06143;5.954082;0.05732383;0.7924429;0.4529197;-0.09523343;0.7840102;0.3964477;-0.15255726;-0.0084327;-0.056472
65.08614;5.978786;0.05704039;0.7921213;0.452663;-0.09568983;0.7842188;0.3965765;-0.15273022;-0.0079025;-0.0560865
65.1078;6.000453;0.05655876;0.7922038;0.4527913;-0.09618874;0.7841734;0.3966028;-0.1527475;-0.0080304;-0.0561885
65.12949;6.022138;0.05644526;0.7922068;0.4532448;-0.09631898;0.7842267;0.3970883;-0.15276424;-0.0079801;-0.0561565
65.15467;6.047325;0.05677862;0.7926435;0.453382;-0.09602126;0.7849197;0.3973138;-0.15279988;-0.0077238;-0.0560682
65.18493;6.07758;0.05740898;0.7924815;0.4531793;-0.09541167;0.7848583;0.3970978;-0.15282065;-0.0076232;-0.0560815
65.20296;6.095607;0.05776296;0.7921659;0.4530932;-0.09507553;0.7848005;0.3970129;-0.15283849;-0.0073654;-0.0560803
65.22789;6.120537;0.05788194;0.7922347;0.4532656;-0.09495742;0.7847501;0.3971713;-0.15283936;-0.0074846;-0.0560943
65.25148;6.144127;0.05810381;0.7928662;0.4536112;-0.09480977;0.7859396;0.3976875;-0.15291358;-0.0069266;-0.0559237
65.273;6.165652;0.05846746;0.792755;0.4537156;-0.09446459;0.7857283;0.3977598;-0.15293205;-0.0070267;-0.0559558
65.29733;6.189971;0.05898676;0.7921531;0.4528247;-0.09396433;0.7852616;0.396877;-0.15295109;-0.0068915;-0.0559477
65.32172;6.214362;0.05897012;0.7917603;0.45257;-0.09399265;0.7850243;0.3966012;-0.15296277;-0.006736;-0.0559688
65.34679;6.239439;0.05853936;0.7917442;0.4529841;-0.09441668;0.7855171;0.3969097;-0.15295604;-0.0062271;-0.0560744
65.37635;6.268997;0.05809452;0.7915224;0.4532906;-0.0948376;0.7853806;0.397062;-0.15293212;-0.0061418;-0.0562286
65.39638;6.289025;0.05740251;0.7912087;0.4534077;-0.09551132;0.785633;0.3970276;-0.15291383;-0.0055757;-0.0563801
65.41974;6.312384;0.05707278;0.7911137;0.4532784;-0.095837;0.7857311;0.3968103;-0.15290978;-0.0053826;-0.0564681
65.4425;6.335145;0.05743086;0.7914175;0.4535105;-0.09551499;0.7863383;0.3970731;-0.15294585;-0.0050792;-0.0564374
65.46769;6.36034;0.05938664;0.7919476;0.4535522;-0.09357475;0.786826;0.3970947;-0.15296139;-0.0051216;-0.0564575
65.49483;6.387475;0.05999342;0.7923862;0.4529034;-0.09307887;0.7886087;0.3965165;-0.15307229;-0.0037775;-0.0563869
65.51762;6.410273;0.0596494;0.7928454;0.4534077;-0.09362181;0.790109;0.3972426;-0.15327121;-0.0027364;-0.0561651
65.54176;6.434406;0.05924421;0.7934957;0.4531741;-0.09413185;0.7904152;0.3970518;-0.15337606;-0.0030805;-0.0561223
65.56516;6.457815;0.05890515;0.7932956;0.4530016;-0.09454746;0.7903044;0.3969849;-0.15345261;-0.0029912;-0.0560167
65.58799;6.480639;0.05867419;0.7932914;0.4523362;-0.09489233;0.7904179;0.3965728;-0.15356652;-0.0028735;-0.0557634
65.61363;6.506281;0.05865162;0.7933958;0.4523171;-0.09497716;0.7904271;0.3966542;-0.15362878;-0.0029687;-0.0556629
65.63748;6.530132;0.05839328;0.7929841;0.4528275;-0.09541641;0.7897791;0.3977425;-0.15380969;-0.003205;-0.055085
65.66515;6.557797;0.05814447;0.791823;0.452709;-0.09572195;0.7886119;0.3977073;-0.15386642;-0.0032111;-0.0550017
65.69405;6.586696;0.05800449;0.7918675;0.4524168;-0.09598083;0.7887198;0.3977359;-0.15398532;-0.0031477;-0.0546809
65.71652;6.60917;0.05813684;0.7922621;0.4520804;-0.09587014;0.7890286;0.3973314;-0.15400698;-0.0032335;-0.054749
65.73988;6.632524;0.05788542;0.7921857;0.4518318;-0.09611978;0.7882509;0.3970729;-0.1540052;-0.0039348;-0.0547589
65.76453;6.657182;0.05769641;0.7920622;0.4511161;-0.09630616;0.7880537;0.3963748;-0.15400257;-0.0040085;-0.0547413
65.78997;6.682617;0.05764824;0.7918911;0.4510498;-0.09636675;0.7873824;0.3964118;-0.15401499;-0.0045087;-0.054638
65.81486;6.707505;0.05725803;0.7912002;0.4512383;-0.09676397;0.7867278;0.3966393;-0.154022;-0.0044724;-0.054599
65.83869;6.731337;0.05741207;0.7909254;0.4511988;-0.0966488;0.7862004;0.3967577;-0.15406087;-0.004725;-0.0544411
65.86297;6.755612;0.0578902;0.7912382;0.4513778;-0.09616517;0.7865645;0.3969153;-0.15405537;-0.0046737;-0.0544625
65.88655;6.779197;0.05835421;0.7912012;0.4515125;-0.09570152;0.7865364;0.3970386;-0.15405573;-0.0046648;-0.0544739
65.91277;6.805411;0.0589443;0.791227;0.4511111;-0.09510624;0.7865812;0.3966109;-0.15405054;-0.0046458;-0.0545002
65.93878;6.831426;0.05885874;0.7911717;0.4508683;-0.09517712;0.7865699;0.3962893;-0.15403586;-0.0046018;-0.054579
65.96381;6.856451;0.05858515;0.7910919;0.4508368;-0.09544347;0.7864988;0.396205;-0.15402862;-0.0045931;-0.0546318
65.98771;6.880353;0.0585464;0.791386;0.4509773;-0.0954593;0.7868126;0.3962265;-0.1540057;-0.0045734;-0.0547508
66.01342;6.906067;0.05860085;0.7915908;0.4499125;-0.09540053;0.7870393;0.3951451;-0.15400138;-0.0045515;-0.0547674
66.04002;6.932671;0.05869419;0.7920401;0.4491999;-0.09526087;0.7875133;0.3942164;-0.15395506;-0.0045268;-0.0549835
66.06453;6.957175;0.05902512;0.7923551;0.4484244;-0.09490622;0.787804;0.3933523;-0.15393134;-0.0045511;-0.0550721
66.0892;6.98184;0.05842564;0.7919396;0.4467384;-0.09549942;0.7873734;0.3916354;-0.15392506;-0.0045662;-0.055103
66.11763;7.010274;0.05817673;0.7912438;0.4474801;-0.09575185;0.7866793;0.3924012;-0.15392858;-0.0045645;-0.0550789
66.14028;7.032922;0.0575554;0.7903855;0.4480918;-0.09635681;0.7858347;0.3930055;-0.15391221;-0.0045508;-0.0550863
66.16338;7.056015;0.05707692;0.7899225;0.4475917;-0.09684141;0.7853538;0.3925655;-0.15391833;-0.0045687;-0.0550262
66.18707;7.079703;0.05661653;0.789382;0.4460353;-0.09730172;0.7848428;0.3910699;-0.15391825;-0.0045392;-0.0549654
66.21337;7.106008;0.05598161;0.7881083;0.4462593;-0.09794683;0.7835661;0.3913383;-0.15392844;-0.0045422;-0.054921
66.23845;7.131085;0.05559573;0.7875836;0.4463022;-0.09838352;0.7831962;0.3915384;-0.15397925;-0.0043874;-0.0547638
66.26321;7.15584;0.05528892;0.7877777;0.4463275;-0.09871734;0.7834028;0.3916279;-0.15400626;-0.0043749;-0.0546996
66.28615;7.178785;0.05508427;0.7879806;0.4466094;-0.09892157;0.7835701;0.3918968;-0.15400584;-0.0044105;-0.0547126
66.30885;7.201481;0.05478987;0.7881141;0.4470266;-0.09930205;0.7839641;0.3925823;-0.15409192;-0.00415;-0.0544443
66.33556;7.228201;0.05481238;0.7881841;0.4476014;-0.09941545;0.7842951;0.3935997;-0.15422783;-0.003889;-0.0540017
66.36235;7.25499;0.05489086;0.787863;0.4478309;-0.09936138;0.7840964;0.3938052;-0.15425224;-0.0037666;-0.0540257
66.38699;7.279624;0.05497581;0.7878376;0.448352;-0.09927329;0.7839711;0.3942671;-0.1542491;-0.0038665;-0.0540849
66.40908;7.301717;0.05509745;0.7879744;0.4488578;-0.09915166;0.7841078;0.3947729;-0.15424911;-0.0038666;-0.0540849
66.43441;7.32705;0.05553759;0.7885209;0.4492992;-0.09875095;0.7849388;0.3952674;-0.15428854;-0.0035821;-0.0540318
66.46263;7.355275;0.05623979;0.7891337;0.4491122;-0.09804132;0.7854795;0.3949772;-0.15428111;-0.0036542;-0.054135
66.48462;7.377262;0.05658636;0.7893758;0.4486452;-0.09766996;0.7856083;0.3943754;-0.15425632;-0.0037675;-0.0542698
66.50784;7.400487;0.0565466;0.7890843;0.4483952;-0.09768769;0.7851883;0.3940462;-0.15423429;-0.003896;-0.054349
66.52935;7.421991;0.0562843;0.7887024;0.4485069;-0.09792514;0.7846426;0.3940598;-0.15420944;-0.0040598;-0.0544471
66.5527;7.445348;0.05627149;0.7881004;0.4488707;-0.09787927;0.7832927;0.3941957;-0.15415076;-0.0048077;-0.054675
66.58206;7.474707;0.05594952;0.7879368;0.449132;-0.09820841;0.7833791;0.3944879;-0.15415793;-0.0045577;-0.0546441
66.60519;7.497841;0.05561329;0.7886754;0.4486905;-0.09852807;0.782883;0.3940135;-0.15414136;-0.0057924;-0.054677
66.62881;7.52146;0.05598841;0.789086;0.4480353;-0.09814623;0.7836504;0.3933558;-0.15413464;-0.0054356;-0.0546795
66.65181;7.544452;0.056123;0.7891822;0.4477797;-0.09796783;0.7834494;0.3928905;-0.15409083;-0.0057328;-0.0548892
66.68008;7.572726;0.05623452;0.7889047;0.44783;-0.09785183;0.7832475;0.392944;-0.15408635;-0.0056572;-0.054886
66.69942;7.59206;0.05627993;0.7884325;0.448012;-0.09779283;0.7827338;0.3930883;-0.15407276;-0.0056987;-0.0549237
66.72704;7.619678;0.05607637;0.7880887;0.4482545;-0.09798902;0.7823827;0.393317;-0.15406539;-0.005706;-0.0549375
66.75385;7.646498;0.05589464;0.7880479;0.4484242;-0.0981524;0.7824132;0.3934435;-0.15404704;-0.0056347;-0.0549807
66.77528;7.667922;0.05594252;0.7881504;0.4483058;-0.09810428;0.7824841;0.3933402;-0.1540468;-0.0056663;-0.0549656
