TotalTime;SegmentTime;XTran1;YTran1;ZTran1;XTran2;YTran2;ZTran2;cXTran;cYTran;cZran
66.80026;7.692909;0.05611867;0.7884895;0.4480589;-0.09789927;0.7833244;0.3929809;-0.15401794;-0.0051651;-0.055078
66.8273;7.719949;0.05616695;0.7888205;0.4481272;-0.0978557;0.7836816;0.393051;-0.15402265;-0.0051389;-0.0550762
66.85036;7.743014;0.05604708;0.7891305;0.4480852;-0.09797886;0.7843072;0.3929884;-0.15402594;-0.0048233;-0.0550968
66.87817;7.770819;0.05596728;0.7892223;0.4478815;-0.09806304;0.7843974;0.3927859;-0.15403032;-0.0048249;-0.0550956
66.89637;7.789026;0.05587859;0.7892896;0.4478534;-0.09815833;0.7846883;0.3927592;-0.15403692;-0.0046013;-0.0550942
66.92003;7.812682;0.0555527;0.7892345;0.4478278;-0.09848849;0.7846965;0.3927161;-0.15404119;-0.004538;-0.0551117
66.94682;7.839475;0.05537144;0.7888232;0.4477148;-0.09867399;0.7844363;0.3925923;-0.15404543;-0.0043869;-0.0551225
66.9696;7.862253;0.05535444;0.7887835;0.4477132;-0.0986963;0.7844101;0.3925844;-0.15405074;-0.0043734;-0.0551288
66.99489;7.887538;0.05555739;0.7887749;0.4474559;-0.09848984;0.7844605;0.3923101;-0.15404723;-0.0043144;-0.0551458
67.01839;7.911037;0.05539136;0.7888537;0.447724;-0.09865493;0.7845772;0.3925694;-0.15404629;-0.0042765;-0.0551546
67.04205;7.934692;0.05531505;0.7886893;0.4481127;-0.09872372;0.7845328;0.3929537;-0.15403877;-0.0041565;-0.055159
67.06933;7.961979;0.05483565;0.788519;0.4485272;-0.09920146;0.7843699;0.3933624;-0.15403711;-0.0041491;-0.0551648
67.09451;7.987157;0.05482413;0.7882721;0.4492001;-0.09920694;0.7841362;0.3940282;-0.15403107;-0.0041359;-0.0551719
67.12217;8.014818;0.05540677;0.7883037;0.449923;-0.09861664;0.7841966;0.394742;-0.15402341;-0.0041071;-0.055181
67.14256;8.03521;0.05547022;0.7880279;0.450083;-0.09854569;0.7839796;0.3948969;-0.15401591;-0.0040483;-0.0551861
67.16852;8.061164;0.05533931;0.7882747;0.4507023;-0.09865331;0.7843081;0.3954723;-0.15399262;-0.0039666;-0.05523
67.19463;8.087275;0.0563488;0.7890092;0.4523523;-0.09764226;0.7850375;0.3971318;-0.15399106;-0.0039717;-0.0552205
67.21712;8.10977;0.05847745;0.7892616;0.4520108;-0.09551501;0.7852827;0.396794;-0.15399246;-0.0039789;-0.0552168
67.2466;8.139251;0.06046238;0.788691;0.4506741;-0.09348973;0.7848245;0.3953387;-0.15395211;-0.0038665;-0.0553354
67.26357;8.156226;0.06181153;0.7893612;0.4488983;-0.09213352;0.7855245;0.3935612;-0.15394505;-0.0038367;-0.0553371
67.29111;8.183759;0.06277449;0.7907646;0.4463062;-0.09115677;0.786962;0.3909495;-0.15393126;-0.0038026;-0.0553567
67.31626;8.208916;0.06283633;0.7909758;0.4444038;-0.09110016;0.7871566;0.3890791;-0.15393649;-0.0038192;-0.0553247
67.33926;8.231912;0.06176987;0.7916786;0.4441211;-0.09216794;0.7878677;0.3888073;-0.15393781;-0.0038109;-0.0553138
67.36466;8.257321;0.06245813;0.7914412;0.4464159;-0.09146836;0.7876283;0.3910723;-0.15392649;-0.0038129;-0.0553436
67.38748;8.28014;0.06023565;0.7919673;0.4493718;-0.09367906;0.7881843;0.3940004;-0.15391471;-0.003783;-0.0553714
67.4154;8.308057;0.05974083;0.7925928;0.4508757;-0.09416157;0.7887934;0.3954789;-0.1539024;-0.0037994;-0.0553968
67.43979;8.332445;0.05894954;0.7936049;0.4515946;-0.09494172;0.7898209;0.3961781;-0.15389126;-0.003784;-0.0554165
67.46349;8.356149;0.05878662;0.795077;0.4512733;-0.09509461;0.7913132;0.395834;-0.15388123;-0.0037638;-0.0554393
67.48812;8.380778;0.0594528;0.7963147;0.4497239;-0.09439921;0.7926005;0.3942077;-0.15385201;-0.0037142;-0.0555162
67.5112;8.403858;0.05960677;0.7967761;0.4499141;-0.09423742;0.7930737;0.3943941;-0.15384419;-0.0037024;-0.05552
67.53952;8.432176;0.05961661;0.7968229;0.4507988;-0.09421234;0.7931641;0.395245;-0.15382895;-0.0036588;-0.0555538
67.56312;8.45577;0.05999341;0.7958618;0.4507238;-0.09383227;0.7922332;0.395178;-0.15382568;-0.0036286;-0.0555458
67.58839;8.481039;0.05992586;0.7943972;0.4515035;-0.09388603;0.7908314;0.3959197;-0.15381189;-0.0035658;-0.0555838
67.61053;8.503179;0.06019881;0.7936383;0.4515145;-0.0936183;0.7900759;0.3959498;-0.15381711;-0.0035624;-0.0555647
67.63873;8.531378;0.06148468;0.7939449;0.4512978;-0.09232779;0.790388;0.3957177;-0.15381247;-0.0035569;-0.0555801
67.66304;8.55569;0.06198672;0.7941393;0.4515429;-0.09182171;0.7905809;0.3959563;-0.15380843;-0.0035584;-0.0555866
67.68754;8.58019;0.06297856;0.7945841;0.4507569;-0.0908336;0.7910404;0.3951876;-0.15381216;-0.0035437;-0.0555693
67.71363;8.606284;0.06435293;0.7953427;0.4502965;-0.08945999;0.791804;0.3947309;-0.15381292;-0.0035387;-0.0555656
67.7387;8.631353;0.06474906;0.7957375;0.4513034;-0.08906572;0.7921867;0.3957379;-0.15381478;-0.0035508;-0.0555655
67.76276;8.655416;0.06362423;0.7958169;0.4549721;-0.09019001;0.7922834;0.3993989;-0.15381424;-0.0035335;-0.0555732
67.79124;8.683899;0.06299741;0.7953854;0.456368;-0.09080682;0.7918653;0.4007704;-0.15380423;-0.0035201;-0.0555976
67.81467;8.707332;0.06319694;0.7949377;0.4555883;-0.09060758;0.7914253;0.399994;-0.15380452;-0.0035124;-0.0555943
67.84544;8.738099;0.06327877;0.794536;0.45545;-0.09052775;0.7910404;0.3998609;-0.15380652;-0.0034956;-0.0555891
67.86391;8.75656;0.0632299;0.7941477;0.4558054;-0.0905721;0.7906514;0.4001992;-0.153802;-0.0034963;-0.0556062
67.88845;8.781101;0.06300653;0.7939983;0.4557167;-0.09079663;0.7905118;0.4001195;-0.15380316;-0.0034865;-0.0555972
67.90875;8.801402;0.06313343;0.7942334;0.4555004;-0.0906651;0.7907731;0.3998899;-0.15379853;-0.0034603;-0.0556105
67.92849;8.82114;0.06339255;0.7944897;0.4547259;-0.09040527;0.7910339;0.399114;-0.15379782;-0.0034558;-0.0556119
67.96024;8.852883;0.06403773;0.7944214;0.4554265;-0.08974396;0.7909956;0.3997523;-0.15378169;-0.0034258;-0.0556742
67.98732;8.879967;0.06338228;0.7945131;0.4556762;-0.09039751;0.7911025;0.3999855;-0.15377979;-0.0034106;-0.0556907
68.00983;8.902476;0.06298588;0.7945735;0.4546877;-0.0907955;0.7911502;0.3989936;-0.15378138;-0.0034233;-0.0556941
68.03291;8.925556;0.06283671;0.7943041;0.4545689;-0.09094565;0.7908759;0.3988739;-0.15378236;-0.0034282;-0.055695
68.0588;8.951447;0.0630722;0.7944363;0.4547094;-0.09071009;0.7910234;0.3990129;-0.15378229;-0.0034129;-0.0556965
68.08459;8.977231;0.0638746;0.7948869;0.455049;-0.08990444;0.7914742;0.3993461;-0.15377904;-0.0034127;-0.0557029
68.10862;9.001265;0.06414178;0.7957938;0.4548921;-0.08964102;0.7923873;0.3992007;-0.1537828;-0.0034065;-0.0556914
68.13081;9.023458;0.06378016;0.7957092;0.4545972;-0.09000294;0.7922958;0.398908;-0.1537831;-0.0034134;-0.0556892
68.15496;9.047606;0.06389838;0.7950382;0.4548426;-0.08988902;0.7916293;0.3991599;-0.1537874;-0.0034089;-0.0556827
68.18327;9.075913;0.06417072;0.7948607;0.4551165;-0.08961588;0.791447;0.3994262;-0.1537866;-0.0034137;-0.0556903
68.20681;9.099461;0.06444067;0.7952702;0.455718;-0.08934641;0.7918825;0.4000283;-0.15378708;-0.0033877;-0.0556897
68.2308;9.123451;0.06433399;0.7957537;0.4557648;-0.0894537;0.7923566;0.4000734;-0.15378769;-0.0033971;-0.0556914
68.25169;9.144352;0.06445736;0.7956475;0.4555237;-0.0893344;0.7922581;0.3998401;-0.15379176;-0.0033894;-0.0556836
68.27544;9.168096;0.06491029;0.7950632;0.4549694;-0.08888314;0.7916868;0.3992913;-0.15379343;-0.0033764;-0.0556781
68.29899;9.191648;0.06527586;0.7941078;0.4545561;-0.08851895;0.7907212;0.3988793;-0.15379481;-0.0033866;-0.0556768
68.32722;9.219881;0.06522494;0.7938161;0.4550692;-0.0885694;0.7904239;0.3993866;-0.15379434;-0.0033922;-0.0556826
68.35069;9.243344;0.06454333;0.7938128;0.4556609;-0.08926118;0.7904646;0.4000028;-0.15380451;-0.0033482;-0.0556581
68.37376;9.266416;0.06370589;0.7938925;0.4553339;-0.09009835;0.7907113;0.3996605;-0.15380424;-0.0031812;-0.0556734
68.40456;9.297217;0.06324825;0.7945562;0.4555545;-0.0905674;0.7913296;0.3999054;-0.15381565;-0.0032266;-0.0556491
68.42064;9.313297;0.06247149;0.7946718;0.4563473;-0.09134446;0.7914741;0.4006898;-0.15381595;-0.0031977;-0.0556575
68.44716;9.339815;0.06217723;0.7946351;0.4562378;-0.09163974;0.7914753;0.4005757;-0.15381697;-0.0031598;-0.0556621
68.47126;9.363916;0.06240869;0.7941228;0.4558456;-0.09141535;0.7910182;0.4001975;-0.15382404;-0.0031046;-0.0556481
68.49659;9.389247;0.06307364;0.7937204;0.4553841;-0.09075053;0.7905855;0.3997241;-0.15382417;-0.0031349;-0.05566
68.51831;9.410972;0.06303746;0.793308;0.4558577;-0.09079035;0.790166;0.4002111;-0.15382781;-0.003142;-0.0556466
68.54593;9.438588;0.06217397;0.7935032;0.4553692;-0.09165557;0.7903585;0.3997279;-0.15382954;-0.0031447;-0.0556413
68.56841;9.461063;0.06169999;0.7936413;0.4551778;-0.09213147;0.7904945;0.3995463;-0.15383146;-0.0031468;-0.0556315
68.59158;9.484235;0.06171851;0.7925661;0.454932;-0.09211577;0.7894129;0.399307;-0.15383428;-0.0031532;-0.055625
68.61594;9.508601;0.06170812;0.791755;0.4550495;-0.09215038;0.788635;0.3994914;-0.1538585;-0.00312;-0.0555581
68.63852;9.531173;0.06111003;0.7914842;0.454917;-0.09274711;0.7883532;0.3993384;-0.15385714;-0.003131;-0.0555786
68.66889;9.561544;0.06055804;0.7913519;0.4540036;-0.09329959;0.7882184;0.3984278;-0.15385763;-0.0031335;-0.0555758
68.68703;9.579681;0.05968251;0.7915403;0.4538544;-0.09417394;0.7884076;0.3982719;-0.15385645;-0.0031327;-0.0555825
68.70969;9.60234;0.05993319;0.7919787;0.4531703;-0.09392344;0.788842;0.3975872;-0.15385663;-0.0031367;-0.0555831
68.73538;9.628033;0.05952206;0.7921385;0.4534053;-0.09434821;0.7890244;0.3978549;-0.15387027;-0.0031141;-0.0555504
68.7617;9.654344;0.05923571;0.7927237;0.4535068;-0.09463449;0.7895942;0.3979444;-0.1538702;-0.0031295;-0.0555624
68.78628;9.678928;0.05925676;0.7929885;0.4537036;-0.09461354;0.7898571;0.3981332;-0.1538703;-0.0031314;-0.0555704
68.80733;9.699979;0.05894949;0.7933568;0.4549003;-0.09492195;0.790221;0.3993334;-0.15387144;-0.0031358;-0.0555669
68.83089;9.72355;0.05823711;0.7932647;0.4559326;-0.09563559;0.7901261;0.4003693;-0.1538727;-0.0031386;-0.0555633
68.85734;9.749992;0.05762754;0.7933925;0.4573264;-0.09624644;0.7902463;0.4017651;-0.15387398;-0.0031462;-0.0555613
68.88322;9.775869;0.05743215;0.7935269;0.4569941;-0.09644315;0.7903773;0.4014385;-0.1538753;-0.0031496;-0.0555556
68.90766;9.800313;0.05767062;0.7936506;0.4564997;-0.09621099;0.7904692;0.4009701;-0.15388161;-0.0031814;-0.0555296
68.92967;9.822325;0.05785473;0.7937658;0.456119;-0.09603278;0.7905754;0.4005973;-0.15388751;-0.0031904;-0.0555217
68.95453;9.847184;0.05810215;0.7935014;0.4560282;-0.09580076;0.7902941;0.4005431;-0.15390291;-0.0032073;-0.0554851
68.97727;9.86993;0.05802348;0.7931815;0.4558487;-0.09589341;0.7899624;0.4003982;-0.15391689;-0.0032191;-0.0554505
69.00237;9.895024;0.05794218;0.7924696;0.4557834;-0.09600388;0.7891858;0.4004066;-0.15394606;-0.0032838;-0.0553768
69.02835;9.921012;0.05816319;0.7917287;0.4556319;-0.09578573;0.7884439;0.4002454;-0.15394892;-0.0032848;-0.0553865
69.0529;9.945562;0.05860358;0.7915117;0.4553762;-0.09534508;0.7882309;0.3999884;-0.15394866;-0.0032808;-0.0553878
69.07714;9.969797;0.05912606;0.791725;0.4553635;-0.09484691;0.7883705;0.4000469;-0.15397297;-0.0033545;-0.0553166
69.10062;9.993284;0.05922958;0.7915302;0.4551058;-0.09473891;0.7881964;0.3997654;-0.15396849;-0.0033338;-0.0553404
69.12767;10.02033;0.05900764;0.7910026;0.4554977;-0.09496151;0.7876402;0.4001637;-0.15396915;-0.0033624;-0.055334
69.15177;10.04444;0.05939268;0.7908533;0.4546601;-0.09457675;0.7874988;0.3993341;-0.15396943;-0.0033545;-0.055326
69.17502;10.06769;0.06020105;0.7912266;0.4527065;-0.09377563;0.7878656;0.3973994;-0.15397668;-0.003361;-0.0553071
69.19583;10.0885;0.06110869;0.7911975;0.4506722;-0.09286717;0.7878355;0.3953581;-0.15397586;-0.003362;-0.0553141
69.21877;10.11144;0.06159134;0.7911154;0.4508366;-0.09238316;0.7877489;0.3955212;-0.1539745;-0.0033665;-0.0553154
69.24364;10.13632;0.06207427;0.7908342;0.4510909;-0.09190065;0.7874607;0.3957769;-0.15397492;-0.0033735;-0.055314
69.27453;10.1672;0.06210443;0.7913707;0.4510646;-0.09187379;0.787991;0.3957609;-0.15397822;-0.0033797;-0.0553037
69.29494;10.18762;0.06202662;0.7918582;0.4512561;-0.09195094;0.788473;0.395952;-0.15397756;-0.0033852;-0.0553041
69.31644;10.20911;0.0616909;0.7922455;0.4508495;-0.09228562;0.7888655;0.3955402;-0.15397652;-0.00338;-0.0553093
69.3401;10.23278;0.06095426;0.7919664;0.4507154;-0.09301962;0.7885814;0.3953946;-0.15397388;-0.003385;-0.0553208
69.36359;10.25626;0.05981351;0.7913296;0.4512346;-0.09415838;0.7879457;0.3959092;-0.15397189;-0.0033839;-0.0553254
69.39836;10.29103;0.0590426;0.7913387;0.4512636;-0.09493352;0.7879498;0.3959445;-0.15397612;-0.0033889;-0.0553191
69.42308;10.31575;0.05908178;0.7911818;0.4505972;-0.09491123;0.7878932;0.395311;-0.15399301;-0.0032886;-0.0552862
69.44901;10.34168;0.05901613;0.7913236;0.4506962;-0.09498402;0.7880567;0.3954052;-0.15400015;-0.0032669;-0.055291
69.47064;10.36331;0.05881896;0.7913681;0.4516491;-0.09518185;0.7880723;0.3963426;-0.15400081;-0.0032958;-0.0553065
69.50413;10.39679;0.05899582;0.7915484;0.4521344;-0.09500514;0.7882535;0.3968301;-0.15400096;-0.0032949;-0.0553043
69.52829;10.42096;0.05906202;0.7915727;0.4525378;-0.09494208;0.7882752;0.3972461;-0.1540041;-0.0032975;-0.0552917
69.54807;10.44073;0.05916248;0.7916273;0.4527681;-0.09484208;0.7883322;0.3974781;-0.15400456;-0.0032951;-0.05529
69.57159;10.46426;0.05941395;0.7915761;0.4532017;-0.09459158;0.788273;0.3979104;-0.15400553;-0.0033031;-0.0552913
69.59536;10.48802;0.06015155;0.7915095;0.4532306;-0.09385565;0.7882044;0.3979433;-0.1540072;-0.0033051;-0.0552873
69.6275;10.52017;0.06007495;0.7911011;0.4529678;-0.09394798;0.7877838;0.3977231;-0.15402293;-0.0033173;-0.0552447
69.64935;10.54201;0.0596633;0.7911389;0.4535246;-0.09435742;0.7878224;0.3982591;-0.15402072;-0.0033165;-0.0552655
69.67384;10.56651;0.05991258;0.7909252;0.4533935;-0.09412381;0.7875344;0.398175;-0.15403639;-0.0033908;-0.0552185
69.69595;10.58863;0.06021885;0.7906786;0.4532859;-0.09381653;0.7873062;0.3980526;-0.15403538;-0.0033724;-0.0552333
69.71815;10.61082;0.0605529;0.7907735;0.4529777;-0.09348962;0.7873473;0.3977657;-0.15404252;-0.0034262;-0.055212
69.74207;10.63474;0.0606966;0.7912016;0.4535694;-0.09335624;0.7877347;0.3983825;-0.15405284;-0.0034669;-0.0551869
69.76769;10.66037;0.06098092;0.7909983;0.4535027;-0.09308004;0.7874514;0.3983387;-0.15406096;-0.0035469;-0.055164
69.79363;10.6863;0.06102946;0.7909169;0.4534085;-0.09303923;0.7873683;0.398272;-0.15406869;-0.0035486;-0.0551365
69.81092;10.70359;0.06150345;0.7909541;0.4534925;-0.0925721;0.7873223;0.3983769;-0.15407555;-0.0036318;-0.0551156
69.84008;10.73275;0.06189957;0.7909902;0.4540103;-0.09218276;0.7873681;0.3989077;-0.15408233;-0.0036221;-0.0551026
69.86314;10.75581;0.06194213;0.7907474;0.4545003;-0.09214166;0.7870899;0.3994012;-0.15408379;-0.0036575;-0.0550991
69.88699;10.77966;0.06217069;0.7904973;0.4547234;-0.09191891;0.7868525;0.3996351;-0.1540896;-0.0036448;-0.0550883
69.91306;10.80573;0.06183331;0.790301;0.454165;-0.09225548;0.7866552;0.3990698;-0.15408879;-0.0036458;-0.0550952
69.93831;10.83098;0.06147848;0.7901249;0.4539292;-0.0926121;0.786477;0.3988336;-0.15409058;-0.0036479;-0.0550956
69.9606;10.85328;0.06137433;0.7900426;0.4538522;-0.09271625;0.7863948;0.3987567;-0.15409058;-0.0036478;-0.0550955
69.98598;10.87865;0.06117018;0.790112;0.4534615;-0.09292078;0.7864485;0.3983684;-0.15409096;-0.0036635;-0.0550931
70.00851;10.90118;0.06110249;0.7898011;0.4530967;-0.09298821;0.7861215;0.397999;-0.1540907;-0.0036796;-0.0550977
70.03081;10.92348;0.06144316;0.7898143;0.45294;-0.09264772;0.7861381;0.3978412;-0.15409088;-0.0036762;-0.0550988
70.05418;10.94685;0.06133141;0.7902025;0.4535863;-0.09276643;0.7865124;0.3985058;-0.15409784;-0.0036901;-0.0550805
70.07919;10.97186;0.06093661;0.7903824;0.4536994;-0.09316105;0.7866937;0.3986117;-0.15409766;-0.0036887;-0.0550877
70.10674;10.99941;0.06072005;0.7902236;0.4530134;-0.09339108;0.7864888;0.3979696;-0.15411113;-0.0037348;-0.0550438
70.12901;11.02168;0.06142601;0.7900891;0.4520917;-0.0926833;0.7863652;0.3970338;-0.15410931;-0.0037239;-0.0550579
70.15134;11.044;0.06179326;0.7901441;0.4524248;-0.09232336;0.7864045;0.3973843;-0.15411662;-0.0037396;-0.0550405
70.17486;11.06752;0.06127925;0.7898351;0.4532019;-0.09283662;0.7860799;0.3981606;-0.15411587;-0.0037552;-0.0550413
70.19827;11.09094;0.06052225;0.7901131;0.4530944;-0.09359321;0.7863632;0.3980507;-0.15411546;-0.0037499;-0.0550437
70.22423;11.11689;0.06099434;0.7907434;0.4518708;-0.0931288;0.7869802;0.396849;-0.15412314;-0.0037632;-0.0550218
70.24907;11.14174;0.06150841;0.7903733;0.4515625;-0.09261403;0.7866076;0.3965372;-0.15412244;-0.0037657;-0.0550253
70.27238;11.16505;0.06137878;0.7895311;0.4519731;-0.09275973;0.7857363;0.3969908;-0.15413851;-0.0037948;-0.0549823
70.29581;11.18848;0.06099336;0.7890424;0.4528902;-0.09314394;0.7852526;0.3978944;-0.1541373;-0.0037898;-0.0549958
70.31806;11.21073;0.0607332;0.7897058;0.4537413;-0.09341668;0.7858926;0.3987803;-0.15414988;-0.0038132;-0.054961
70.34087;11.23354;0.06043999;0.7902572;0.4532296;-0.09370832;0.7864486;0.3982546;-0.15414831;-0.0038086;-0.054975
70.36412;11.25679;0.06063768;0.7905316;0.4523275;-0.09352492;0.7866712;0.3973938;-0.1541626;-0.0038604;-0.0549337
70.39333;11.28601;0.06034127;0.7906789;0.4519721;-0.09383215;0.7867721;0.3970587;-0.15417342;-0.0039068;-0.0549134
70.40603;11.2987;0.05846627;0.7902788;0.452518;-0.09571403;0.7863474;0.3976147;-0.1541803;-0.0039314;-0.0549033
70.43734;0.0313094;0.05766163;0.7897252;0.4520257;-0.09652539;0.7857711;0.397144;-0.15418702;-0.0039541;-0.0548817
70.46147;0.0554392;0.05705811;0.7898511;0.4520245;-0.0971292;0.7858654;0.3971352;-0.15418731;-0.0039857;-0.0548893
70.48581;0.0797742;0.05699787;0.7890884;0.4519122;-0.09718864;0.785116;0.3970205;-0.15418651;-0.0039724;-0.0548917
70.50886;0.1028218;0.0577958;0.7891901;0.4513208;-0.09639939;0.7851983;0.3964501;-0.15419519;-0.0039918;-0.0548707
70.53055;0.124515;0.05826294;0.7897672;0.4524146;-0.09593196;0.7857834;0.3975446;-0.1541949;-0.0039838;-0.05487
70.55713;0.1510968;0.05778863;0.789758;0.4527591;-0.09641328;0.7857332;0.3979002;-0.15420191;-0.0040248;-0.0548589
70.58179;0.1757593;0.05772665;0.7894538;0.4521797;-0.09648106;0.7853981;0.3973294;-0.15420771;-0.0040557;-0.0548503
70.60609;0.2000585;0.0579649;0.7890292;0.4520565;-0.09624467;0.7849419;0.3972132;-0.15420957;-0.0040873;-0.0548433
70.62948;0.223443;0.05792172;0.7887394;0.4517474;-0.09628706;0.7846653;0.3969017;-0.15420878;-0.0040741;-0.0548457
70.65115;0.2451182;0.05801938;0.7889265;0.451347;-0.09619803;0.7848339;0.3965214;-0.15421741;-0.0040926;-0.0548256
70.67513;0.2690875;0.058637;0.7893377;0.4515502;-0.09557995;0.785248;0.3967212;-0.15421695;-0.0040897;-0.054829
70.69872;0.292682;0.05857544;0.7897012;0.4517139;-0.09564178;0.7856171;0.3968859;-0.15421722;-0.0040841;-0.054828
70.72365;0.317605;0.05849804;0.7896614;0.4519455;-0.0957332;0.7855064;0.3971626;-0.15423124;-0.004155;-0.0547829
70.74737;0.3413281;0.05812789;0.7894841;0.4525231;-0.09610114;0.7853472;0.397719;-0.15422903;-0.0041369;-0.0548041
70.77028;0.3642365;0.05724434;0.789583;0.4534093;-0.0969925;0.7853907;0.3986293;-0.15423684;-0.0041923;-0.05478
70.79298;0.386935;0.0568093;0.7896733;0.4537904;-0.09743265;0.7854679;0.3990216;-0.15424195;-0.0042054;-0.0547688
70.81606;0.4100146;0.05685894;0.7895464;0.4539906;-0.09738199;0.7852705;0.399217;-0.15424093;-0.0042759;-0.0547736
70.84055;0.4345121;0.05725237;0.7891738;0.4535094;-0.09699626;0.7848612;0.398762;-0.15424863;-0.0043126;-0.0547474
70.86366;0.4576146;0.05756923;0.7891008;0.4530927;-0.09668473;0.7847769;0.3983549;-0.15425396;-0.0043239;-0.0547378
70.88685;0.4808052;0.05783729;0.7891228;0.4527002;-0.09641629;0.7848051;0.3979578;-0.15425358;-0.0043177;-0.0547424
