TotalTime;SegmentTime;XTran1;YTran1;ZTran1;XTran2;YTran2;ZTran2;cXTran;cYTran;cZran
70.90951;0.5034615;0.05805901;0.7891424;0.4524206;-0.09619522;0.7848046;0.3976803;-0.15425423;-0.0043378;-0.0547403
70.93552;0.5294802;0.05802667;0.7891221;0.4525345;-0.09622929;0.7847651;0.3977938;-0.15425596;-0.004357;-0.0547407
70.95898;0.5529321;0.0575546;0.7891688;0.4526485;-0.09670127;0.7848025;0.3979055;-0.15425587;-0.0043663;-0.054743
70.98589;0.5798454;0.05739774;0.7894028;0.4525557;-0.09686455;0.7850059;0.3978314;-0.15426229;-0.0043969;-0.0547243
71.00797;0.6019204;0.05792914;0.7895155;0.4521833;-0.09633363;0.7850938;0.3974599;-0.15426277;-0.0044217;-0.0547234
71.02364;0.6175915;0.0584017;0.7892371;0.4515526;-0.09586755;0.7847933;0.3968489;-0.15426925;-0.0044438;-0.0547037
71.05424;0.6482017;0.05838778;0.7889557;0.4513997;-0.0958866;0.7844479;0.396704;-0.15427438;-0.0045078;-0.0546957
71.07582;0.6697741;0.05829975;0.7887435;0.451281;-0.09597383;0.7842351;0.3965783;-0.15427358;-0.0045084;-0.0547027
71.10112;0.6950718;0.05800065;0.7886282;0.450608;-0.09627184;0.7841321;0.3959019;-0.15427249;-0.0044961;-0.0547061
71.12988;0.7238268;0.05787605;0.7885631;0.450457;-0.0963977;0.784024;0.3957559;-0.15427375;-0.0045391;-0.0547011
71.15038;0.7443374;0.05778485;0.7884094;0.4506183;-0.09649701;0.7838668;0.3959405;-0.15428186;-0.0045426;-0.0546778
71.17358;0.7675331;0.05761974;0.7883479;0.4506586;-0.09666233;0.7837702;0.3959718;-0.15428207;-0.0045777;-0.0546868
71.19596;0.789914;0.05698884;0.7883251;0.4510548;-0.09729501;0.7837173;0.3963784;-0.15428385;-0.0046078;-0.0546764
71.22029;0.814243;0.05652926;0.78874;0.4514938;-0.09775966;0.7841122;0.396834;-0.15428892;-0.0046278;-0.0546598
71.24341;0.8373635;0.05587365;0.7882967;0.4517904;-0.09841451;0.7836601;0.3971242;-0.15428816;-0.0046366;-0.0546662
71.26619;0.8601431;0.05617588;0.7886003;0.4516415;-0.09811273;0.7839502;0.3969821;-0.15428861;-0.0046501;-0.0546594
71.29441;0.8883675;0.05637711;0.7885594;0.4511744;-0.0979195;0.7838749;0.3965368;-0.15429661;-0.0046845;-0.0546376
71.31632;0.9102814;0.05663749;0.7885334;0.4510261;-0.09766095;0.7838228;0.3963928;-0.15429844;-0.0047106;-0.0546333
71.34035;0.9343165;0.05646792;0.7885841;0.451593;-0.09783162;0.7838804;0.3969666;-0.15429954;-0.0047037;-0.0546264
71.36399;0.9579549;0.05615973;0.7887194;0.4525793;-0.09814936;0.7839773;0.3979869;-0.15430909;-0.0047421;-0.0545924
71.38509;0.9790614;0.05709394;0.7891328;0.4516603;-0.0972164;0.7844019;0.3970639;-0.15431034;-0.0047309;-0.0545964
71.40822;1.002183;0.05670997;0.7893708;0.4520942;-0.09760875;0.7845774;0.3975272;-0.15431872;-0.0047934;-0.054567
71.43478;1.028746;0.0568634;0.7895092;0.452011;-0.09746057;0.7846775;0.3974663;-0.15432397;-0.0048317;-0.0545447
71.46069;1.054657;0.0573696;0.7895112;0.4519877;-0.09695254;0.7846851;0.3974331;-0.15432214;-0.0048261;-0.0545546
71.48409;1.078053;0.05786365;0.7897007;0.4519484;-0.09645797;0.7848724;0.397386;-0.15432162;-0.0048283;-0.0545624
71.50783;1.101787;0.05837832;0.7898418;0.452525;-0.09594253;0.7850111;0.3979562;-0.15432085;-0.0048307;-0.0545688
71.52959;1.12355;0.05920433;0.7899214;0.4522682;-0.09512336;0.7850776;0.397716;-0.15432769;-0.0048438;-0.0545522
71.55613;1.150093;0.05945208;0.7900025;0.4525156;-0.09487619;0.7851034;0.3979645;-0.15432827;-0.0048991;-0.0545511
71.57635;1.170313;0.05975784;0.7897515;0.4526628;-0.09456832;0.7848548;0.3981112;-0.15432616;-0.0048967;-0.0545516
71.60205;1.196018;0.05970082;0.789768;0.4527797;-0.09462639;0.7847824;0.3982332;-0.15432721;-0.0049856;-0.0545465
71.62545;1.219415;0.05930201;0.7898305;0.4526562;-0.09502333;0.7848536;0.3981057;-0.15432534;-0.0049769;-0.0545505
71.651;1.244967;0.05926798;0.790354;0.4525363;-0.09505977;0.7853061;0.3979913;-0.15432775;-0.0050479;-0.054545
71.6739;1.267863;0.05965532;0.7910386;0.4519331;-0.0946712;0.7859979;0.3973904;-0.15432652;-0.0050407;-0.0545427
71.69798;1.291946;0.06014967;0.7910482;0.4515135;-0.09418669;0.7859951;0.3969987;-0.15433636;-0.0050531;-0.0545148
71.72357;1.317531;0.06008057;0.790702;0.451472;-0.09425494;0.7855956;0.3969573;-0.15433551;-0.0051064;-0.0545147
71.75293;1.346888;0.0600338;0.7902783;0.4516854;-0.09430902;0.7851722;0.3971943;-0.15434282;-0.0051061;-0.0544911
71.77171;1.365672;0.05989233;0.790034;0.4516239;-0.09445686;0.7848445;0.3971449;-0.15434919;-0.0051895;-0.054479
71.7942;1.388167;0.05980076;0.7898598;0.4514286;-0.09454568;0.78466;0.3969421;-0.15434644;-0.0051998;-0.0544865
71.81799;1.411949;0.05974457;0.7898672;0.4513799;-0.09460984;0.7846206;0.3969216;-0.15435441;-0.0052466;-0.0544583
71.84145;1.435408;0.05947451;0.7899011;0.4511952;-0.09488095;0.7846131;0.3967392;-0.15435546;-0.005288;-0.054456
71.86702;1.460982;0.05924113;0.7897979;0.450793;-0.0951131;0.7845116;0.3963371;-0.15435423;-0.0052863;-0.0544559
71.89712;1.491081;0.05916357;0.7895883;0.4507379;-0.09519768;0.784289;0.3963008;-0.15436125;-0.0052993;-0.0544371
71.91937;1.513332;0.05905423;0.7892922;0.4509559;-0.09530546;0.7839782;0.3965099;-0.15435969;-0.005314;-0.054446
71.94349;1.537449;0.05915767;0.7890875;0.4510379;-0.09520441;0.783756;0.3965944;-0.15436208;-0.0053315;-0.0544435
71.96397;1.557929;0.05956274;0.7892358;0.4509481;-0.09479842;0.783892;0.3965012;-0.15436116;-0.0053438;-0.0544469
71.99071;1.584668;0.05985519;0.789591;0.4508462;-0.0945128;0.7842145;0.3964207;-0.15436799;-0.0053765;-0.0544255
72.01537;1.609331;0.05983448;0.7898356;0.4507426;-0.09453259;0.7844558;0.3963126;-0.15436707;-0.0053798;-0.05443
72.039;1.63296;0.05964483;0.7901314;0.4506488;-0.09472194;0.7846979;0.3962141;-0.15436677;-0.0054335;-0.0544347
72.0621;1.656062;0.05924544;0.7904226;0.450826;-0.09512132;0.7849857;0.3963941;-0.15436676;-0.0054369;-0.0544319
72.08498;1.678939;0.05904827;0.7906693;0.451149;-0.09531894;0.7851973;0.3967156;-0.15436721;-0.005472;-0.0544334
72.10748;1.701434;0.05919023;0.7905226;0.4513199;-0.09517355;0.7850281;0.3968752;-0.15436378;-0.0054945;-0.0544447
72.1326;1.726554;0.05916904;0.7902355;0.4512159;-0.09519346;0.784716;0.3967719;-0.1543625;-0.0055195;-0.054444
72.15456;1.748515;0.05915936;0.7900034;0.4508011;-0.09520519;0.7844538;0.3963645;-0.15436455;-0.0055496;-0.0544366
72.17985;1.773805;0.05927473;0.7897612;0.4503764;-0.09508768;0.7842069;0.3959309;-0.15436241;-0.0055543;-0.0544455
72.20694;1.800898;0.05931438;0.789651;0.4506092;-0.09504699;0.7840636;0.3961555;-0.15436137;-0.0055874;-0.0544537
72.22923;1.823194;0.05945359;0.789607;0.4511286;-0.09491301;0.7839617;0.3966945;-0.1543666;-0.0056453;-0.0544341
72.25052;1.844476;0.05953023;0.7893184;0.4512368;-0.09483323;0.7836776;0.396787;-0.15436346;-0.0056408;-0.0544498
72.2738;1.867755;0.05928626;0.7894024;0.4510535;-0.09507795;0.783686;0.396615;-0.15436421;-0.0057164;-0.0544385
72.29815;1.892107;0.05887184;0.7898518;0.4508218;-0.09549014;0.7841202;0.3963796;-0.15436198;-0.0057316;-0.0544422
72.31912;1.913078;0.05858675;0.7901561;0.450972;-0.0957678;0.784303;0.3965185;-0.15435455;-0.0058531;-0.0544535
72.34374;1.937699;0.05837509;0.790127;0.4510463;-0.09598036;0.7842752;0.3966042;-0.15435545;-0.0058518;-0.0544421
72.37033;1.964289;0.05845957;0.7899824;0.4509932;-0.09589534;0.7840506;0.3965527;-0.15435491;-0.0059318;-0.0544405
72.39441;1.988366;0.05851104;0.7898686;0.4508192;-0.09584273;0.7839442;0.3963798;-0.15435377;-0.0059244;-0.0544394
72.41782;2.011773;0.0583505;0.7897666;0.4507567;-0.09600314;0.7838297;0.3963103;-0.15435364;-0.0059369;-0.0544464
72.44025;2.034205;0.05825635;0.789758;0.450513;-0.09609839;0.7838241;0.3960696;-0.15435474;-0.0059339;-0.0544434
72.46316;2.057119;0.0581394;0.7896862;0.4505395;-0.09621534;0.7837523;0.3960961;-0.15435474;-0.0059339;-0.0544434
72.47932;2.073279;0.05809229;0.7896961;0.4505387;-0.09626272;0.783764;0.3960925;-0.15435501;-0.0059321;-0.0544462
72.50808;2.102045;0.05831601;0.7897596;0.450525;-0.09603974;0.7838086;0.3960817;-0.15435575;-0.005951;-0.0544433
72.53345;2.127417;0.05890967;0.7898957;0.4508472;-0.09544608;0.7839521;0.3964033;-0.15435575;-0.0059436;-0.0544439
72.56065;2.15461;0.05954029;0.7896886;0.4507398;-0.09482243;0.7837034;0.3963148;-0.15436272;-0.0059852;-0.054425
72.5843;2.178272;0.05965754;0.7895998;0.4505983;-0.09470189;0.7835728;0.3961622;-0.15435943;-0.006027;-0.0544361
72.60607;2.20004;0.05956552;0.7898107;0.450535;-0.09479508;0.7837793;0.3961082;-0.1543606;-0.0060314;-0.0544268
72.62973;2.223702;0.05925001;0.7902402;0.450554;-0.09511064;0.7841777;0.3961257;-0.15436065;-0.0060625;-0.0544283
72.65199;2.245963;0.05916485;0.790646;0.4508482;-0.09519625;0.7845889;0.3964183;-0.1543611;-0.0060571;-0.0544299
72.67428;2.268245;0.05916594;0.7906477;0.4504757;-0.09519437;0.7845929;0.3960426;-0.15436031;-0.0060548;-0.0544331
72.69822;2.292183;0.05947628;0.7903957;0.4501078;-0.09488437;0.7843419;0.3956715;-0.15436065;-0.0060538;-0.0544363
72.72453;2.318496;0.05984924;0.7901554;0.4501228;-0.09451192;0.7840992;0.3956928;-0.15436116;-0.0060562;-0.05443
72.74961;2.343573;0.0599833;0.790222;0.4504226;-0.09437947;0.7841644;0.3959929;-0.15436277;-0.0060576;-0.0544297
72.76897;2.36293;0.0602293;0.790464;0.4506029;-0.09413426;0.7844015;0.3961765;-0.15436356;-0.0060625;-0.0544264
72.79408;2.388046;0.06048793;0.7907495;0.450655;-0.09387518;0.7846892;0.3962284;-0.15436311;-0.0060603;-0.0544266
72.81558;2.409543;0.06068101;0.7909683;0.4506085;-0.09368318;0.7849042;0.3961832;-0.15436419;-0.0060641;-0.0544253
72.8391;2.433054;0.06091174;0.7909515;0.450521;-0.09345236;0.7848884;0.3960907;-0.1543641;-0.0060631;-0.0544303
72.8622;2.456158;0.06145125;0.7911943;0.45033;-0.09291374;0.7851307;0.3959004;-0.15436499;-0.0060636;-0.0544296
72.88612;2.480085;0.06178021;0.7913028;0.4501618;-0.09258513;0.7852356;0.3957362;-0.15436534;-0.0060672;-0.0544256
72.90887;2.502832;0.06155596;0.7912664;0.4499646;-0.09281015;0.7851945;0.3955423;-0.15436611;-0.0060719;-0.0544223
72.93558;2.529533;0.06136589;0.791244;0.4500574;-0.09299931;0.7851766;0.3956364;-0.1543652;-0.0060674;-0.054421
72.96058;2.554534;0.06142973;0.7912674;0.4501538;-0.09293412;0.7851953;0.3957276;-0.15436385;-0.0060721;-0.0544262
72.98501;2.578962;0.06151585;0.7912405;0.4502513;-0.09284746;0.785166;0.3958261;-0.15436331;-0.0060745;-0.0544252
73.00665;2.60061;0.06109969;0.7911185;0.4500039;-0.09326456;0.7850401;0.3955827;-0.15436425;-0.0060784;-0.0544212
73.02993;2.623889;0.06069497;0.7908354;0.4502328;-0.09366928;0.7847571;0.3958117;-0.15436425;-0.0060783;-0.0544211
73.05965;2.653615;0.0604623;0.7910429;0.4506;-0.09390388;0.7849584;0.3961909;-0.15436618;-0.0060845;-0.0544091
73.07538;2.66934;0.06009942;0.7913067;0.451133;-0.09426734;0.7852247;0.3967228;-0.15436676;-0.006082;-0.0544102
73.09822;2.692183;0.05984314;0.7911327;0.4508981;-0.09452362;0.7850507;0.3964879;-0.15436676;-0.006082;-0.0544102
73.12504;2.718999;0.05975481;0.7910689;0.4504884;-0.09461197;0.7849872;0.3960796;-0.15436678;-0.0060817;-0.0544088
73.15366;2.747627;0.05969464;0.7909588;0.4504321;-0.09467214;0.7848771;0.3960233;-0.15436678;-0.0060817;-0.0544088
73.1701;2.764064;0.05984078;0.7909891;0.4505138;-0.09452865;0.7849001;0.3961167;-0.15436943;-0.006089;-0.0543971
73.19794;2.791904;0.05987285;0.7910683;0.4513218;-0.09449559;0.7849803;0.3969178;-0.15436844;-0.006088;-0.054404
73.21996;2.813923;0.06057725;0.7909756;0.4516743;-0.09379227;0.7848837;0.3972716;-0.15436952;-0.0060919;-0.0544027
73.24361;2.837568;0.06129922;0.7908241;0.4514587;-0.0930703;0.7847322;0.397056;-0.15436952;-0.0060919;-0.0544027
73.27213;2.866096;0.06068514;0.7906432;0.4508652;-0.09368463;0.7845524;0.3964621;-0.15436977;-0.0060908;-0.0544031
73.29372;2.887677;0.05938268;0.7906875;0.4510366;-0.09498625;0.7845973;0.3966327;-0.15436893;-0.0060902;-0.0544039
73.31691;2.910867;0.05848148;0.790406;0.4499086;-0.09588945;0.784311;0.3955129;-0.15437093;-0.006095;-0.0543957
73.3409;2.934864;0.05837759;0.7902187;0.4494008;-0.0959961;0.7841251;0.3950157;-0.15437369;-0.0060936;-0.0543851
73.36383;2.957791;0.05812034;0.790216;0.4503819;-0.0962543;0.7841214;0.3960037;-0.15437464;-0.0060946;-0.0543782
73.38974;2.983698;0.05841462;0.7899521;0.4503152;-0.09595977;0.7838565;0.3959374;-0.15437439;-0.0060956;-0.0543778
73.40881;3.002761;0.05885153;0.7897153;0.4505513;-0.09552311;0.7836207;0.3961731;-0.15437464;-0.0060946;-0.0543782
73.43121;3.02516;0.05877116;0.7897143;0.4510958;-0.09560256;0.783621;0.3967121;-0.15437372;-0.0060933;-0.0543837
73.45797;3.051921;0.05864819;0.7897245;0.4515937;-0.09572426;0.7836308;0.3972038;-0.15437245;-0.0060937;-0.0543899
73.48325;3.077202;0.05852399;0.7897853;0.4514638;-0.09584736;0.7836927;0.3970713;-0.15437135;-0.0060926;-0.0543925
73.50684;3.100794;0.05842609;0.7897166;0.4511998;-0.09594624;0.7836235;0.3968053;-0.15437233;-0.0060931;-0.0543945
73.52927;3.12322;0.05796748;0.7896427;0.4510524;-0.0964044;0.783545;0.3966545;-0.15437188;-0.0060977;-0.0543979
73.5524;3.146354;0.05743875;0.789766;0.4504483;-0.09693338;0.7836655;0.396046;-0.15437213;-0.0061005;-0.0544023
73.57439;3.168348;0.05751742;0.7899492;0.4500345;-0.09685607;0.7838454;0.3956353;-0.15437349;-0.0061038;-0.0543992
73.59051;3.184463;0.05789422;0.7904116;0.4500134;-0.09647918;0.7843102;0.3956185;-0.1543734;-0.0061014;-0.0543949
73.62422;3.218175;0.05813851;0.7906851;0.4508344;-0.09623428;0.7845618;0.3964401;-0.15437279;-0.0061233;-0.0543943
73.64725;3.241202;0.05822742;0.7904828;0.4516767;-0.09615034;0.7843523;0.3972916;-0.15437776;-0.0061305;-0.0543851
73.67328;3.267232;0.05828639;0.7902542;0.4521505;-0.09609508;0.784084;0.3977605;-0.15438147;-0.0061702;-0.05439
73.69506;3.289011;0.05817658;0.790208;0.4518113;-0.09620246;0.7840266;0.3974076;-0.15437904;-0.0061814;-0.0544037
73.71812;3.312066;0.05808959;0.7901587;0.4512835;-0.09629543;0.7839497;0.3968993;-0.15438502;-0.006209;-0.0543842
73.73441;3.328358;0.0574433;0.7893414;0.4506215;-0.09694044;0.7831407;0.3962292;-0.15438374;-0.0062007;-0.0543923
73.76417;3.358117;0.05717325;0.7889519;0.4502945;-0.09721093;0.7827342;0.3959084;-0.15438418;-0.0062177;-0.0543861
73.78968;3.383627;0.05733609;0.7889246;0.4503627;-0.09705576;0.7827163;0.3960025;-0.15439185;-0.0062083;-0.0543602
73.81464;3.408591;0.05762587;0.789242;0.4506229;-0.09676483;0.7830325;0.3962524;-0.1543907;-0.0062095;-0.0543705
73.83829;3.432235;0.05787469;0.7896546;0.4508236;-0.0965201;0.7833961;0.3964755;-0.15439479;-0.0062585;-0.0543481
73.86233;3.456274;0.05832803;0.7900076;0.4511855;-0.09606624;0.783766;0.3968314;-0.15439427;-0.0062416;-0.0543541
73.88634;3.48029;0.05865816;0.7903804;0.4515224;-0.09573632;0.7841123;0.3971651;-0.15439448;-0.0062681;-0.0543573
73.9091;3.503052;0.05856354;0.7901984;0.4516353;-0.0958306;0.7839322;0.3972765;-0.15439414;-0.0062662;-0.0543588
73.9323;3.526245;0.05877446;0.790141;0.4515576;-0.09562426;0.7838874;0.397213;-0.15439872;-0.0062536;-0.0543446
73.95497;3.548921;0.05886476;0.7900014;0.4512826;-0.09553261;0.7837446;0.3969282;-0.15439737;-0.0062568;-0.0543544
73.97874;3.572692;0.05866702;0.7899073;0.4505776;-0.09572889;0.7836326;0.3962168;-0.15439591;-0.0062747;-0.0543608
74.00459;3.598537;0.05866094;0.7895834;0.4504442;-0.09573375;0.7833136;0.396075;-0.15439469;-0.0062698;-0.0543692
74.02894;3.622882;0.05877621;0.7893928;0.4504316;-0.09562317;0.7831311;0.396075;-0.15439938;-0.0062617;-0.0543566
74.05122;3.645159;0.05875858;0.789165;0.450515;-0.09564285;0.7829014;0.3961604;-0.15440143;-0.0062636;-0.0543546
74.07521;3.66915;0.05857769;0.7890668;0.4504256;-0.0958242;0.7828029;0.3960682;-0.15440189;-0.0062639;-0.0543574
74.09624;3.690184;0.05853463;0.7889981;0.4502889;-0.09586756;0.7827278;0.3959292;-0.15440219;-0.0062703;-0.0543597
74.12095;3.714891;0.05860063;0.7892103;0.4505009;-0.09580229;0.7829249;0.3961446;-0.15440292;-0.0062854;-0.0543563
74.14245;3.736391;0.05875497;0.7895875;0.4505718;-0.09565303;0.7833148;0.3962324;-0.154408;-0.0062727;-0.0543394
74.16969;3.763629;0.05886121;0.7898902;0.4507113;-0.09554745;0.7836163;0.3963693;-0.15440866;-0.0062739;-0.054342
74.1941;3.788047;0.05885264;0.7900144;0.451093;-0.09555746;0.7837374;0.396758;-0.1544101;-0.006277;-0.054335
74.21627;3.810216;0.05904578;0.7900522;0.4515054;-0.09536324;0.783779;0.3971691;-0.15440902;-0.0062732;-0.0543363
74.23981;3.833759;0.05907191;0.7899078;0.4516913;-0.09533919;0.783631;0.3973554;-0.1544111;-0.0062768;-0.0543359
74.26296;3.856906;0.05900483;0.7898813;0.4518898;-0.09540626;0.7836044;0.3975539;-0.15441109;-0.0062769;-0.0543359
74.28767;3.881611;0.05907019;0.789995;0.4518906;-0.09534092;0.7837143;0.3975509;-0.15441111;-0.0062807;-0.0543397
74.30893;3.902875;0.05932362;0.790032;0.4512486;-0.09508902;0.7837515;0.3969157;-0.15441264;-0.0062805;-0.0543329
74.33546;3.929406;0.05916836;0.7898469;0.4509904;-0.09525175;0.7835674;0.3966843;-0.15442011;-0.0062795;-0.0543061
74.36233;3.956275;0.05910156;0.7896039;0.4507266;-0.09531769;0.7833254;0.3964121;-0.15441925;-0.0062785;-0.0543145
74.38403;3.977978;0.05883413;0.7894252;0.4505455;-0.09559009;0.7831486;0.3962452;-0.15442422;-0.0062766;-0.0543003
74.40665;4.000589;0.05863519;0.7894651;0.4504501;-0.0957876;0.7831887;0.396142;-0.15442279;-0.0062764;-0.0543081
74.42932;4.023265;0.0585084;0.7894057;0.4501637;-0.09591376;0.7831281;0.3958516;-0.15442216;-0.0062776;-0.0543121
74.45198;4.045925;0.05841333;0.789747;0.4496837;-0.09600994;0.7834682;0.3953818;-0.15442327;-0.0062788;-0.0543019
74.47449;4.06844;0.05848646;0.7902429;0.4498717;-0.09593655;0.7839631;0.3955703;-0.15442301;-0.0062798;-0.0543014
74.50336;4.097306;0.05888888;0.7906551;0.4502789;-0.09553538;0.7843729;0.3959824;-0.15442426;-0.0062822;-0.0542965
74.52815;4.122103;0.05961715;0.7908463;0.4502618;-0.09480679;0.7845678;0.3959621;-0.15442394;-0.0062785;-0.0542997
74.55063;4.144579;0.06048398;0.7905577;0.450675;-0.09393959;0.7842795;0.3963798;-0.15442357;-0.0062782;-0.0542952
74.57195;4.1659;0.06102946;0.7904876;0.4511468;-0.09339531;0.7842066;0.3968553;-0.15442477;-0.006281;-0.0542915
74.59706;4.191011;0.06074256;0.7901525;0.4509035;-0.09368837;0.7838767;0.3966312;-0.15443093;-0.0062758;-0.0542723
74.62469;4.218637;0.05996496;0.789465;0.4507512;-0.09447961;0.7831726;0.3965194;-0.15444457;-0.0062924;-0.0542318
74.64297;4.236917;0.0598049;0.7892404;0.4509849;-0.0946444;0.7829469;0.3967599;-0.1544493;-0.0062935;-0.054225
74.66377;4.257719;0.05941954;0.7894383;0.4512396;-0.09503917;0.7831279;0.3970416;-0.15445871;-0.0063104;-0.054198
74.68751;4.281451;0.05873258;0.7897581;0.4507603;-0.09572612;0.7834343;0.3965627;-0.1544587;-0.0063238;-0.0541976
74.71346;4.307399;0.0589517;0.789614;0.4500476;-0.09551415;0.7832943;0.3958684;-0.15446585;-0.0063197;-0.0541792
74.73801;4.331957;0.05960733;0.7894781;0.449395;-0.0948585;0.7831523;0.3952107;-0.15446583;-0.0063258;-0.0541843
74.76127;4.355209;0.05983409;0.7896634;0.4491502;-0.09463261;0.7833406;0.3949666;-0.1544667;-0.0063228;-0.0541836
74.78566;4.379601;0.05968713;0.789829;0.4488245;-0.09477968;0.783503;0.394638;-0.15446681;-0.006326;-0.0541865
74.80814;4.402083;0.0589934;0.7900501;0.4488714;-0.09547289;0.7837222;0.3946873;-0.15446629;-0.0063279;-0.0541841
74.83408;4.428019;0.05827291;0.7897965;0.4479197;-0.09619366;0.7834656;0.3937373;-0.15446657;-0.0063309;-0.0541824
74.8589;4.452841;0.05796697;0.7892646;0.4477112;-0.09649893;0.7829363;0.3935226;-0.1544659;-0.0063283;-0.0541886
74.88216;4.476094;0.05873727;0.7902399;0.4492422;-0.09573545;0.7838968;0.3950764;-0.15447272;-0.0063431;-0.0541658
74.90513;4.499063;0.05862158;0.7898906;0.4505429;-0.0958567;0.7835543;0.3963881;-0.15447828;-0.0063363;-0.0541548
74.92656;4.520496;0.05847107;0.7897397;0.4511662;-0.09600684;0.7834046;0.3970062;-0.15447791;-0.0063351;-0.05416
74.95004;4.543968;0.05886895;0.7895557;0.4515874;-0.09561586;0.7832003;0.3974468;-0.15448481;-0.0063554;-0.0541406
