TotalTime;SegmentTime;XTran1
16.9793;2.702177;-0.1297087
17.00356;2.726439;-0.1272747
17.02778;2.750658;-0.1249561
17.05733;2.780217;-0.1247253
17.07646;2.799343;-0.1218112
17.1041;2.826985;-0.1194055
17.12727;2.850152;-0.1169661
17.15118;2.87406;-0.1151082
17.18011;2.902988;-0.1141721
17.19773;2.920615;-0.1125462
17.22396;2.946838;-0.1084534
17.25883;2.981707;-0.1052622
17.28354;3.006418;-0.1010336
17.30602;3.028896;-0.09493759
17.33528;3.058157;-0.09029299
17.36035;3.08323;-0.08632335
17.38303;3.105911;-0.08477847
17.40404;3.126924;-0.08193027
17.43025;3.153135;-0.07627969
17.45957;3.182454;-0.07365073
17.48399;3.206871;-0.06934597
17.5141;3.236984;-0.06583555
17.53319;3.256067;-0.06126401
17.56033;3.283205;-0.05715031
17.58494;3.307816;-0.05503646
17.6076;3.33048;-0.04747108
17.63817;3.361054;-0.04266167
17.66152;3.384397;-0.03792959
17.68585;3.40873;-0.03233379
17.71444;3.437321;-0.02859832
17.73826;3.461135;-0.02555323
17.76332;3.486202;-0.02177236
17.78794;3.510817;-0.01769765
17.81731;3.540191;-0.01426303
17.84392;3.566802;-0.01068282
17.86376;3.58664;-0.006042592
17.88843;3.611309;-0.001167573
17.91556;3.638438;0.002428249
17.9384;3.66128;0.005821556
17.96678;3.689658;0.01018276
17.98955;3.712427;0.0140667
18.01548;3.738362;0.01779053
18.03896;3.761838;0.0199042
18.06561;3.78849;0.02682642
18.09664;3.819523;0.029764
18.12105;3.843928;0.0326065
18.14494;3.867823;0.03358341
18.17125;3.89413;0.03727147
18.2033;3.926182;0.04127312
18.22833;3.951212;0.04406045
18.25263;3.975514;0.0467609
18.2781;4.000983;0.04947672
18.30379;4.02667;0.05104179
18.32116;4.044044;0.05537418
18.35075;4.073636;0.05778647
18.37454;4.097421;0.05987815
18.39544;4.11832;0.06219503
18.41888;4.141763;0.06450823
18.44485;4.167734;0.06645037
18.47076;4.193641;0.06727996
18.48363;4.20651;0.06722146
18.51563;4.238511;0.0662972
18.53922;4.262101;0.06454643
18.56228;4.285165;0.0633724
18.58679;4.309674;0.06246705
18.62665;4.34953;0.06211166
18.65033;4.373214;0.06220272
18.67262;4.395507;0.06193963
18.69691;4.419797;0.06219771
18.74396;4.466843;0.06226064
18.76259;4.485472;0.06235491
18.77779;4.500674;0.06209844
18.8016;4.52448;0.06257802
18.83436;4.557247;0.0631939
18.86124;4.584119;0.06287827
18.88613;4.609014;0.06235819
18.9081;4.630982;0.06187223
18.93141;4.654293;0.0612479
18.9606;4.683481;0.06014508
18.98488;4.70776;0.05909607
19.00794;4.73082;0.05740859
19.04154;4.764418;0.05619673
19.06394;4.786817;0.05496888
19.08722;4.810095;0.05281821
19.11774;4.840619;0.0506022
19.13919;4.862071;0.0480793
19.16399;4.886873;0.04577485
19.18684;4.909716;0.04315601
19.21331;4.936188;0.04058958
19.23775;4.960635;0.03820437
19.25844;4.981317;0.03465889
19.28213;5.005007;0.03118832
19.30645;5.029334;0.02782427
19.32948;5.052364;0.02465495
19.35352;5.076395;0.02091105
19.38177;5.104645;0.01926541
19.39809;5.120972;0.01710147
19.42254;5.145424;0.01205292
19.45376;5.176635;0.008653156
19.4796;5.202482;0.005094364
19.50229;5.225166;0.000343084
19.53184;5.254721;-0.003728412
19.55322;5.276102;-0.007627062
19.5757;5.298575;-0.01170527
19.60032;5.323201;-0.01641438
19.62885;5.351727;-0.02043751
19.6514;5.374281;-0.024275
19.68038;5.403265;-0.02866254
19.70212;5.425001;-0.03226268
19.72763;5.450511;-0.03523357
19.75294;5.475817;-0.03824157
19.77542;5.498302;-0.0433601
19.80557;5.528447;-0.04650296
19.82835;5.55123;-0.04927755
19.852;5.574875;-0.05187556
19.87246;5.595341;-0.0555925
19.8965;5.619378;-0.05943055
19.92022;5.643103;-0.06351696
19.94888;5.671755;-0.06705478
19.97459;5.697472;-0.06989433
20.00221;5.725092;-0.07313457
20.02759;5.750471;-0.07583702
20.05162;5.774504;-0.07789984
20.07654;5.79942;-0.08000032
20.10199;5.824867;-0.08292469
20.12934;5.852225;-0.0855772
20.1542;5.877081;-0.08800089
20.17567;5.898557;-0.09058261
20.20198;5.924861;-0.09275612
20.22383;5.94671;-0.0962399
20.25289;5.975768;-0.09895112
20.27473;5.997615;-0.1004397
20.29456;6.017444;-0.1058041
20.32796;6.050846;-0.1090353
20.35261;6.075489;-0.1126373
20.37535;6.098229;-0.1163617
20.40213;6.12501;-0.1194336
20.42842;6.151303;-0.1204742
20.44763;6.170517;-0.1227394
20.48139;6.204277;-0.1230294
20.50244;6.225326;-0.1226159
20.52944;6.252322;-0.1223532
20.55975;6.282634;-0.1222893
20.57997;6.302855;-0.1223444
20.61491;6.337796;-0.122831
20.63857;6.361459;-0.123315
20.66211;6.38499;-0.1239607
20.68651;6.409397;-0.1245168
20.71211;6.434995;-0.1247038
20.73961;6.462497;-0.1247512
20.76407;6.486959;-0.1249765
20.78675;6.509631;-0.1254899
20.81195;6.534831;-0.1258614
20.83985;6.56273;-0.1258879
20.86476;6.587641;-0.1255538
20.88779;6.61068;-0.1249172
20.9146;6.637486;-0.124655
20.94115;6.66404;-0.1243908
20.96615;6.689033;-0.1254344
20.98554;6.708424;-0.1284889
21.01132;6.73421;-0.1294099
21.03788;6.760767;-0.1299348
21.06189;6.784777;-0.1292603
21.09175;6.81464;-0.1293468
21.11396;6.836848;-0.1297962
21.14076;6.863647;-0.130722
21.16297;6.885855;-0.1301619
21.19018;6.913068;-0.1293765
21.22213;6.94502;-0.1287406
21.24515;6.96804;-0.1287169
21.27432;6.997206;-0.1295647
21.29499;7.017875;-0.1292999
21.31365;7.036532;-0.1292625
21.343;7.06589;-0.1289988
21.36628;7.089162;-0.1288752
21.39276;7.115641;-0.1287888
21.42492;7.147803;-0.1280301
21.4628;7.185683;-0.1275031
21.48433;7.207211;-0.1268324
21.50642;7.229302;-0.1262437
21.527;7.249885;-0.1242734
21.55861;7.281497;-0.1221752
21.58077;7.30366;-0.1204217
21.60571;7.328598;-0.1199361
21.62226;7.345147;-0.1157319
21.66098;7.383871;-0.1141366
21.68084;7.403728;-0.1090316
21.71102;7.433905;-0.1053994
21.73652;7.459408;-0.1030934
21.7578;7.480685;-0.1003452
21.78244;7.505325;-0.09913069
21.80019;7.523077;-0.09353353
21.83348;7.556369;-0.09153727
21.858;7.580893;-0.08557368
21.89319;7.616081;-0.08240134
21.91672;7.639608;-0.0788126
21.9414;7.664292;-0.07666433
21.96495;7.687837;-0.07183568
21.99357;7.716456;-0.0679134
22.01792;7.740812;-0.06326658
22.04308;7.765972;-0.05786047
22.07187;7.794758;-0.05396341
22.09596;7.818846;-0.05027788
22.12059;7.843476;-0.04655063
22.1485;7.871392;-0.04348178
22.17302;7.895907;-0.0417317
22.18961;7.912496;-0.03707702
22.22105;7.94394;-0.03271104
22.24882;7.971711;-0.0281209
22.2737;7.996584;-0.02149613
22.3053;8.028184;-0.01672887
22.32872;8.051608;-0.01187956
22.3512;8.074086;-0.00950681
22.37347;8.096362;-0.002481245
22.40635;8.129241;0.000478491
22.43036;8.153252;0.004550472
22.459;8.181887;0.008478619
22.48313;8.20602;0.01426967
22.51086;8.233746;0.01924702
22.53583;8.25872;0.0235332
22.56006;8.282948;0.02757161
22.58439;8.307278;0.03113897
22.60667;8.329555;0.03420443
22.63084;8.353723;0.03766467
22.6599;8.382792;0.0401412
22.68195;8.40484;0.04345576
22.7062;8.429088;0.04658567
22.73175;8.454634;0.04933751
22.75452;8.477401;0.05241094
22.78202;8.504909;0.05474763
22.8062;8.529082;0.05735889
22.82895;8.551831;0.05967322
22.85331;8.576198;0.06195571
22.87828;8.60117;0.06377118
22.90363;8.626519;0.06420851
22.92103;8.64392;0.06476329
22.95116;8.674051;0.06390255
22.9744;8.697291;0.06324963
23.00165;8.724543;0.0631604
23.0277;8.750592;0.06295999
23.04525;8.768142;0.06260757
23.07302;8.79591;0.06256221
23.09651;8.819403;0.06219541
23.12035;8.843239;0.06192844
23.14945;8.87234;0.06212579
23.1741;8.896987;0.06231739
23.19634;8.919232;0.06263401
23.22311;8.945995;0.0625687
23.24396;8.96685;0.06201297
23.27221;8.995101;0.06234568
23.29494;9.017827;0.0633063
23.31952;9.042409;0.06409075
23.34176;9.064652;0.06345038
23.36477;9.087658;0.06254405
23.39087;9.113758;0.06238886
23.41796;9.140854;0.06240561
23.44069;9.163582;0.06225128
23.46424;9.187127;0.06204193
23.4875;9.210391;0.0614569
23.5111;9.233986;0.06126016
23.53784;9.260728;0.0610686
23.55687;9.27976;0.06073026
23.58486;9.307751;0.0596532
23.60822;9.331111;0.05833135
23.63099;9.353872;0.05690207
23.65562;9.378507;0.05599026
23.68443;9.407317;0.05488946
23.70898;9.431869;0.05316968
23.73479;9.457678;0.05089385
23.76255;9.48544;0.04874267
23.78419;9.50708;0.04787684
23.79818;9.521063;0.04638353
23.82634;9.549224;0.04517489
23.85045;9.573334;0.04285246
23.87889;9.601772;0.04024373
23.90647;9.629358;0.03777458
23.92779;9.650676;0.03539051
23.95125;9.674136;0.03279512
23.97833;9.701215;0.03078696
24.00199;9.724877;0.02914236
24.0234;9.746286;0.02598912
24.04907;9.77196;0.02201258
24.07447;9.797359;0.01785185
24.1033;9.82619;0.01432694
24.12532;9.848206;0.01017343
24.14906;9.871948;0.006506346
24.17256;9.895449;0.002648383
24.19807;9.920958;-0.001478381
24.22488;9.947767;-0.007131048
24.25901;9.981899;-0.01076026
24.28207;10.00496;-0.01371383
24.30547;10.02836;-0.01626388
24.33142;10.0543;-0.01964245
24.35927;10.08215;-0.02271759
24.38235;10.10523;-0.02577537
24.40622;10.1291;-0.02890202
24.43382;10.1567;-0.03279012
24.46169;10.18458;-0.03598766
24.48499;10.20787;-0.03906292
24.50752;10.23041;-0.04301412
24.53917;10.26206;-0.04646695
24.56085;10.28373;-0.05022369
24.58549;10.30837;-0.05407407
24.61157;10.33446;-0.05862627
24.63864;10.36153;-0.06246136
24.66196;10.38484;-0.06614106
24.68792;10.4108;-0.06991781
24.71063;10.43351;-0.07407256
24.73795;10.46084;-0.0757532
24.75639;10.47927;-0.08148394
24.79591;10.51879;-0.08471631
24.81735;10.54023;-0.08807968
24.84104;10.56392;-0.09253185
24.87091;10.5938;-0.09573638
24.89138;10.61427;-0.1011352
24.91712;10.64;-0.105879
24.94157;10.66446;-0.1114451
24.97033;10.69321;-0.115703
24.9948;10.71769;-0.1204073
25.02786;10.75074;-0.1233852
25.05151;10.77439;-0.1253402
25.07503;10.79791;-0.1276577
25.10421;10.8271;-0.1289972
25.1229;10.84579;-0.1306442
25.14714;10.87002;-0.1317345
25.17041;10.89329;-0.1331815
25.19506;10.91794;-0.1335069
25.21928;10.94216;-0.133599
25.23849;10.96138;-0.1342569
25.26436;10.98724;-0.1337593
25.29255;11.01544;-0.1335228
25.3112;11.03409;-0.1328748
25.33353;11.05641;-0.1329173
25.3595;11.08238;-0.132025
25.38313;11.10602;-0.131028
25.40761;11.13049;-0.1303354
25.44404;11.16692;-0.1296897
25.46798;11.19086;-0.1297446
25.49183;11.21471;-0.1304534
25.51599;11.23886;-0.1309804
25.53963;11.26251;-0.1313165
25.56919;11.29207;-0.1302478
25.59386;11.31674;-0.1299371
25.61198;11.33486;-0.1287434
25.64634;11.36922;-0.1302333
25.67133;11.39421;-0.1300635
25.6957;11.41857;-0.1291869
25.72482;11.4477;-0.1289654
25.74866;11.47154;-0.1289587
25.77182;11.4947;-0.1308117
25.79619;11.51907;-0.1292217
25.82537;11.54825;-0.1289642
25.85196;11.57484;-0.1286125
25.88671;11.6096;-0.1281521
25.91228;11.63516;-0.1273937
25.93732;11.6602;-0.1269288
25.96021;11.68309;-0.1265148
26.00151;11.72439;-0.1254027
26.02706;11.74994;-0.1251979
26.05051;11.77339;-0.1242392
26.07455;11.79744;-0.1221324
26.10572;11.8286;-0.1203583
26.1274;11.85029;-0.1187983
26.14868;11.87156;-0.1169622
26.17354;11.89642;-0.1151283
26.19702;11.9199;-0.1134329
26.22649;11.94937;-0.1118624
26.25023;11.97312;-0.1099246
26.27454;11.99742;-0.1068921
26.29667;12.01955;-0.1008331
26.33808;12.06096;-0.09917662
26.36157;12.08446;-0.09721091
26.38507;12.10796;-0.09467521
26.4078;12.13068;-0.09037685
26.43824;12.16112;-0.0873541
26.46281;12.1857;-0.08422949
26.48649;12.20938;-0.0811249
26.50911;12.23199;-0.07668924
26.53758;12.26046;-0.07476356
26.55612;12.27901;-0.06820303
26.58544;12.30832;-0.06387784
26.6136;12.33648;-0.061037
26.63206;12.35495;-0.05752545
26.65844;12.38133;-0.05426488
26.68215;12.40503;-0.05100704
26.70637;12.42925;-0.04826925
26.73226;12.45515;-0.04587753
26.74765;12.47054;-0.04271897
26.77246;12.49534;-0.03983302
26.80114;12.52402;-0.03756331
26.82598;12.54887;-0.03560062
26.84822;12.57111;-0.03224006
26.87247;12.59535;-0.02855141
26.89615;12.61903;-0.02660122
26.92585;12.64873;-0.02557657
26.94996;12.67285;-0.02396972
26.98262;12.70551;-0.02293231
27.00592;12.72881;-0.02269201
27.03084;12.75372;-0.02397308
27.05735;12.78024;-0.02418216
27.07795;12.80084;-0.02395691
27.10916;12.83205;-0.02383333
27.1276;12.85049;-0.02424668
27.15898;12.88187;-0.0245912
27.18241;12.90529;-0.02456799
27.20567;12.92855;-0.02459401
27.22907;12.95196;-0.02474738
27.25214;12.97503;-0.02490167
27.27847;13.00136;-0.02524916
27.30333;13.02621;-0.02610953
27.3276;13.05049;-0.02674826
27.34963;13.07252;-0.02673614
27.37272;13.09561;-0.02682554
27.39669;13.11958;-0.0269764
27.42155;13.14444;-0.02621926
27.44884;13.17173;-0.02601425
27.47113;13.19402;-0.02655136
27.49358;13.21647;-0.02723094
27.52085;13.24374;-0.02733009
27.53478;13.25767;-0.02737031
27.56882;13.29171;-0.02704934
27.59271;13.3156;-0.02689045
27.61227;13.33516;-0.02674208
27.63591;13.3588;-0.02626646
27.65947;13.38235;-0.02553753
27.68263;13.40552;-0.02533773
27.7083;13.43118;-0.0253763
27.72904;13.45193;-0.02571853
27.75132;13.47421;-0.02609468
27.77033;13.49322;-0.02671468
27.8026;13.52549;-0.0262087
27.82588;13.54877;-0.02600869
27.83815;13.56104;-0.02596793
27.86329;13.58618;-0.02559824
27.89303;13.61592;-0.02564826
27.91719;13.64009;-0.02601036
27.94299;13.66588;-0.02745653
27.96947;13.69236;-0.02854026
27.99313;13.71602;-0.02834635
28.01449;13.73739;-0.02759465
28.03855;13.76144;-0.02762635
28.06177;13.78466;-0.02748776
28.09224;13.81513;-0.02680322
28.11658;13.83947;-0.02587511
28.13654;13.85943;-0.02479613
28.1619;13.8848;-0.02444185
28.18483;13.90772;-0.0246415
28.20738;13.93027;-0.0253832
28.23186;13.95475;-0.02599411
28.25826;13.98116;-0.0265935
28.28122;14.00411;-0.02689273
28.3049;14.02779;-0.02696239
28.32753;14.05042;-0.02698769
28.35034;14.07323;-0.02625795
28.37435;14.09724;-0.02511665
28.39742;14.12032;-0.02490928
28.41845;14.14134;-0.02412675
28.44725;14.17014;-0.02399963
28.47161;14.19451;-0.02427474
